사용본거지법정동명,동별 총 대수,휘발유,경유,엘피지,전기,휘발유(유연),휘발유(무연),CNG,하이브리드(휘발유+전기),하이브리드(경유+전기),하이브리드(LPG+전기),하이브리드(CNG+전기),수소,기타연료
서울특별시 종로구 청운동,800,220,259,32,4,1,243,0,38,0,1,0,0,2
서울특별시 종로구 신교동,383,87,141,28,3,0,111,0,13,0,0,0,0,0
서울특별시 종로구 궁정동,47,10,16,1,0,0,14,0,6,0,0,0,0,0
서울특별시 종로구 효자동,175,55,68,4,1,0,39,0,8,0,0,0,0,0
서울특별시 종로구 창성동,165,41,66,4,1,0,46,0,7,0,0,0,0,0
서울특별시 종로구 통의동,139,29,51,8,0,0,44,0,7,0,0,0,0,0
서울특별시 종로구 적선동,164,39,73,5,0,0,41,0,6,0,0,0,0,0
서울특별시 종로구 통인동,188,49,56,12,0,0,63,0,8,0,0,0,0,0
서울특별시 종로구 누상동,787,179,259,67,3,0,244,0,30,0,0,0,2,3
서울특별시 종로구 누하동,201,42,84,14,0,0,55,0,6,0,0,0,0,0
서울특별시 종로구 옥인동,649,141,203,34,6,0,227,0,21,0,0,0,0,17
서울특별시 종로구 체부동,163,34,53,9,1,0,56,0,9,0,0,0,1,0
서울특별시 종로구 필운동,306,64,106,11,2,0,112,0,10,0,0,0,0,1
서울특별시 종로구 내자동,3297,130,1845,3,6,0,1245,0,56,0,2,0,5,5
서울특별시 종로구 사직동,1043,322,293,34,7,1,329,0,54,1,0,0,2,0
서울특별시 종로구 도렴동,124,22,32,0,0,0,62,0,5,0,2,0,0,1
서울특별시 종로구 당주동,301,75,98,9,0,0,105,0,9,0,0,0,0,5
서울특별시 종로구 내수동,1183,384,305,18,8,2,350,0,61,1,0,0,1,53
서울특별시 종로구 세종로,375,53,133,3,11,0,139,0,22,0,1,0,13,0
서울특별시 종로구 신문로1가,834,127,310,16,9,0,325,1,46,0,0,0,0,0
서울특별시 종로구 신문로2가,460,77,249,14,3,0,100,0,17,0,0,0,0,0
서울특별시 종로구 청진동,238,79,47,4,1,0,99,0,8,0,0,0,0,0
서울특별시 종로구 서린동,295,22,157,6,4,0,91,0,9,0,3,0,2,1
서울특별시 종로구 수송동,728,108,339,13,28,0,168,25,27,0,2,0,2,16
서울특별시 종로구 중학동,58,16,21,0,0,0,18,0,2,1,0,0,0,0
서울특별시 종로구 종로1가,293,55,134,17,0,0,80,0,7,0,0,0,0,0
서울특별시 종로구 공평동,149,50,33,0,3,0,56,0,6,0,0,0,1,0
서울특별시 종로구 관훈동,187,44,99,6,1,0,31,0,4,0,0,0,1,1
서울특별시 종로구 견지동,227,76,69,5,1,0,64,1,11,0,0,0,0,0
서울특별시 종로구 와룡동,87,20,39,2,1,0,22,0,3,0,0,0,0,0
서울특별시 종로구 권농동,69,16,16,11,2,0,22,0,2,0,0,0,0,0
서울특별시 종로구 운니동,163,36,96,5,1,0,21,0,4,0,0,0,0,0
서울특별시 종로구 익선동,304,82,115,14,1,0,84,0,7,0,0,0,0,1
서울특별시 종로구 경운동,213,34,91,8,1,0,76,0,2,1,0,0,0,0
서울특별시 종로구 관철동,133,29,40,1,1,1,48,0,12,0,0,0,0,1
서울특별시 종로구 인사동,242,64,83,4,0,0,85,1,4,0,0,0,0,1
서울특별시 종로구 낙원동,300,88,119,15,1,0,66,0,10,0,0,0,1,0
서울특별시 종로구 종로2가,342,31,43,22,0,0,244,0,2,0,0,0,0,0
서울특별시 종로구 팔판동,97,22,30,7,1,0,34,0,3,0,0,0,0,0
서울특별시 종로구 삼청동,419,114,143,20,5,0,124,0,10,1,0,0,0,2
서울특별시 종로구 안국동,148,34,62,4,0,0,44,0,4,0,0,0,0,0
서울특별시 종로구 소격동,55,16,17,1,0,0,18,0,3,0,0,0,0,0
서울특별시 종로구 화동,47,14,16,2,0,0,14,0,1,0,0,0,0,0
서울특별시 종로구 사간동,60,14,20,5,2,0,15,0,3,0,0,0,0,1
서울특별시 종로구 송현동,2,0,1,0,0,0,1,0,0,0,0,0,0,0
서울특별시 종로구 가회동,289,88,99,12,5,0,74,0,10,0,0,0,0,1
서울특별시 종로구 재동,198,14,129,0,0,0,54,0,1,0,0,0,0,0
서울특별시 종로구 계동,353,64,157,21,4,0,93,0,8,0,0,0,5,1
서울특별시 종로구 원서동,445,107,155,26,0,0,139,0,17,0,0,0,1,0
서울특별시 종로구 훈정동,1,0,1,0,0,0,0,0,0,0,0,0,0,0
서울특별시 종로구 묘동,73,18,23,4,0,0,25,0,2,0,0,0,0,1
서울특별시 종로구 봉익동,97,17,49,2,0,0,24,1,4,0,0,0,0,0
서울특별시 종로구 돈의동,198,27,99,16,1,0,50,0,5,0,0,0,0,0
서울특별시 종로구 장사동,312,60,161,7,0,0,77,0,7,0,0,0,0,0
서울특별시 종로구 관수동,183,33,95,6,0,0,42,0,7,0,0,0,0,0
서울특별시 종로구 종로3가,76,20,36,2,0,0,15,1,2,0,0,0,0,0
서울특별시 종로구 인의동,459,127,156,9,4,0,143,0,18,0,0,0,1,1
서울특별시 종로구 예지동,77,14,30,3,0,0,26,0,4,0,0,0,0,0
서울특별시 종로구 원남동,263,31,157,10,2,0,57,0,6,0,0,0,0,0
서울특별시 종로구 연지동,438,87,203,29,2,0,108,0,8,0,0,0,0,1
서울특별시 종로구 종로4가,41,11,10,5,0,0,14,0,1,0,0,0,0,0
서울특별시 종로구 효제동,246,59,102,14,0,0,66,0,5,0,0,0,0,0
서울특별시 종로구 종로5가,107,28,30,9,0,0,35,1,3,0,0,0,0,1
서울특별시 종로구 종로6가,468,67,256,26,3,0,103,0,8,0,0,0,1,4
서울특별시 종로구 이화동,447,94,169,30,11,0,132,1,6,0,0,0,0,4
서울특별시 종로구 연건동,345,77,149,11,0,0,88,0,18,0,0,0,2,0
서울특별시 종로구 충신동,621,114,243,62,1,0,184,0,16,0,0,0,0,1
서울특별시 종로구 동숭동,873,210,286,52,7,0,298,0,20,0,0,0,0,0
서울특별시 종로구 혜화동,815,163,226,57,2,0,247,82,38,0,0,0,0,0
서울특별시 종로구 명륜1가,965,228,332,60,5,0,312,0,27,0,0,0,1,0
서울특별시 종로구 명륜2가,744,195,200,33,3,1,275,0,34,0,0,0,0,3
서울특별시 종로구 명륜4가,177,33,77,7,1,0,53,0,6,0,0,0,0,0
서울특별시 종로구 명륜3가,848,170,306,79,5,0,251,0,34,0,1,0,0,2
서울특별시 종로구 창신동,4310,824,1703,334,12,0,1320,5,103,0,1,0,0,8
서울특별시 종로구 숭인동,3709,776,1396,297,7,0,1135,1,84,3,4,0,0,6
서울특별시 종로구 교남동,235,71,58,9,1,0,81,0,12,0,2,0,0,1
서울특별시 종로구 평동,582,161,186,16,5,0,169,0,38,0,1,0,1,5
서울특별시 종로구 송월동,329,114,77,7,2,0,116,0,13,0,0,0,0,0
서울특별시 종로구 홍파동,568,175,148,18,5,0,177,0,43,0,0,0,1,1
서울특별시 종로구 교북동,294,98,93,6,3,0,82,0,12,0,0,0,0,0
서울특별시 종로구 행촌동,905,178,317,84,2,0,282,4,36,0,1,0,0,1
서울특별시 종로구 구기동,1973,565,618,81,10,0,583,0,111,0,1,0,0,4
서울특별시 종로구 평창동,4584,1457,1387,147,31,0,1293,0,251,2,1,0,3,12
서울특별시 종로구 부암동,1482,414,453,74,8,0,455,0,67,2,3,0,1,5
서울특별시 종로구 홍지동,517,132,166,20,0,0,175,0,23,1,0,0,0,0
서울특별시 종로구 신영동,1163,267,423,58,8,1,353,0,49,0,3,0,0,1
서울특별시 종로구 무악동,2804,641,970,166,12,0,855,0,151,2,0,0,4,3
서울특별시 중구 무교동,233,78,66,12,4,0,63,0,10,0,0,0,0,0
서울특별시 중구 다동,212,52,65,3,3,0,51,0,37,0,0,0,0,1
서울특별시 중구 태평로1가,1115,51,553,254,65,0,152,5,19,0,9,0,6,1
서울특별시 중구 을지로1가,128,31,53,4,1,0,37,0,1,0,0,0,0,1
서울특별시 중구 을지로2가,990,144,492,67,8,0,141,0,49,0,0,0,0,89
서울특별시 중구 남대문로1가,17,2,10,0,0,0,4,0,1,0,0,0,0,0
서울특별시 중구 삼각동,206,82,69,0,0,0,33,0,22,0,0,0,0,0
서울특별시 중구 수하동,181,40,76,1,4,0,43,0,13,2,0,0,0,2
서울특별시 중구 장교동,149,40,45,1,0,0,53,0,5,1,0,0,0,4
서울특별시 중구 수표동,417,65,212,22,27,0,86,0,4,0,0,0,1,0
서울특별시 중구 소공동,466,143,137,2,0,0,170,0,13,0,0,0,0,1
서울특별시 중구 남창동,249,55,119,14,0,0,57,0,4,0,0,0,0,0
서울특별시 중구 북창동,247,57,95,11,0,0,64,0,11,0,0,0,0,9
서울특별시 중구 태평로2가,388,50,64,2,183,0,80,0,6,0,0,0,1,2
서울특별시 중구 남대문로2가,658,17,285,42,35,0,67,0,209,0,0,0,0,3
서울특별시 중구 남대문로3가,40,4,16,0,0,0,8,0,12,0,0,0,0,0
서울특별시 중구 남대문로4가,144,31,45,0,0,0,66,0,2,0,0,0,0,0
서울특별시 중구 남대문로5가,3401,1547,1308,9,113,0,167,1,251,0,0,0,1,4
서울특별시 중구 봉래동1가,175,22,111,3,0,0,33,0,5,0,0,0,0,1
서울특별시 중구 봉래동2가,49,3,32,3,1,0,6,0,4,0,0,0,0,0
서울특별시 중구 회현동1가,1161,327,455,42,13,1,274,0,46,1,0,0,1,1
서울특별시 중구 회현동2가,1760,687,856,10,10,0,137,0,51,5,0,0,0,4
서울특별시 중구 회현동3가,48,8,19,0,0,0,21,0,0,0,0,0,0,0
서울특별시 중구 충무로1가,173,40,78,11,0,0,41,0,2,0,0,0,1,0
서울특별시 중구 충무로2가,356,114,112,12,3,0,106,1,7,0,0,0,0,1
서울특별시 중구 명동1가,78,13,33,2,0,0,28,0,2,0,0,0,0,0
서울특별시 중구 명동2가,473,63,306,12,2,0,80,0,10,0,0,0,0,0
서울특별시 중구 남산동1가,89,9,34,8,6,0,30,0,2,0,0,0,0,0
서울특별시 중구 남산동2가,210,45,88,10,0,1,58,2,6,0,0,0,0,0
서울특별시 중구 남산동3가,53,15,22,0,0,0,12,0,2,0,0,0,0,2
서울특별시 중구 저동1가,85,17,21,2,2,0,41,0,2,0,0,0,0,0
서울특별시 중구 충무로4가,645,174,221,22,3,0,192,0,33,0,0,0,0,0
서울특별시 중구 충무로5가,273,77,109,3,2,0,73,0,8,0,0,0,0,1
서울특별시 중구 인현동2가,193,48,80,17,0,0,38,0,8,0,0,0,1,1
서울특별시 중구 예관동,252,34,142,8,22,0,31,8,6,0,0,0,0,1
서울특별시 중구 묵정동,305,67,128,17,2,0,82,0,9,0,0,0,0,0
서울특별시 중구 필동1가,163,53,54,5,0,0,45,0,6,0,0,0,0,0
서울특별시 중구 필동2가,506,118,178,24,1,1,157,1,22,0,0,0,0,4
서울특별시 중구 필동3가,380,81,137,25,0,0,121,0,15,0,0,0,0,1
서울특별시 중구 남학동,13,5,4,0,0,0,4,0,0,0,0,0,0,0
서울특별시 중구 주자동,46,11,18,4,0,0,12,0,1,0,0,0,0,0
서울특별시 중구 예장동,360,69,149,23,17,0,80,0,18,0,0,0,1,3
서울특별시 중구 장충동1가,557,132,199,40,9,0,159,0,14,0,0,0,2,2
서울특별시 중구 장충동2가,764,126,321,63,13,0,209,0,25,0,1,0,1,5
서울특별시 중구 광희동1가,243,44,112,17,1,0,62,0,6,0,0,0,1,0
서울특별시 중구 광희동2가,224,33,103,20,0,0,61,0,4,0,0,0,0,3
서울특별시 중구 쌍림동,289,58,125,21,3,0,72,1,9,0,0,0,0,0
서울특별시 중구 을지로6가,246,60,114,9,1,0,50,0,9,0,1,0,1,1
서울특별시 중구 을지로7가,53,15,19,4,0,0,9,0,1,0,0,0,0,5
서울특별시 중구 을지로4가,134,38,60,2,2,0,27,0,4,0,0,0,0,1
서울특별시 중구 을지로5가,222,44,109,12,0,0,48,0,9,0,0,0,0,0
서울특별시 중구 주교동,167,40,80,5,0,0,39,0,2,0,0,0,0,1
서울특별시 중구 방산동,42,4,28,1,1,0,8,0,0,0,0,0,0,0
서울특별시 중구 오장동,309,58,137,39,0,0,71,0,3,0,1,0,0,0
서울특별시 중구 을지로3가,394,89,183,17,0,0,95,0,9,0,0,0,1,0
서울특별시 중구 입정동,150,18,87,10,1,0,32,0,2,0,0,0,0,0
서울특별시 중구 산림동,175,38,87,6,2,0,40,0,2,0,0,0,0,0
서울특별시 중구 충무로3가,249,48,85,9,3,0,92,0,11,0,0,0,1,0
서울특별시 중구 초동,162,22,70,6,0,0,61,0,3,0,0,0,0,0
서울특별시 중구 인현동1가,114,14,60,8,0,0,28,2,2,0,0,0,0,0
서울특별시 중구 저동2가,211,49,79,7,0,0,67,0,9,0,0,0,0,0
서울특별시 중구 신당동,20331,4489,7451,1626,79,6,5985,2,626,12,8,0,9,38
서울특별시 중구 흥인동,728,211,293,23,1,0,188,0,11,1,0,0,0,0
서울특별시 중구 무학동,123,21,67,5,11,0,13,0,4,0,1,0,0,1
서울특별시 중구 황학동,3402,750,1408,145,16,0,967,0,98,2,1,0,2,13
서울특별시 중구 서소문동,1297,135,947,37,3,0,137,1,10,0,0,0,0,27
서울특별시 중구 정동,338,62,161,8,1,0,95,0,11,0,0,0,0,0
서울특별시 중구 순화동,1320,221,507,39,6,0,451,0,48,0,0,0,0,48
서울특별시 중구 의주로1가,73,22,28,1,0,0,20,0,2,0,0,0,0,0
서울특별시 중구 충정로1가,29,5,16,0,0,0,8,0,0,0,0,0,0,0
서울특별시 중구 중림동,1808,443,653,90,12,1,550,0,57,0,1,0,0,1
서울특별시 중구 의주로2가,3,0,2,0,0,0,1,0,0,0,0,0,0,0
서울특별시 중구 만리동1가,527,100,241,19,4,0,132,9,21,0,1,0,0,0
서울특별시 중구 만리동2가,1523,381,462,71,11,2,502,1,87,1,0,0,1,4
서울특별시 용산구 도동1가,2,2,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 용산구 후암동,4046,942,1455,292,24,1,1209,9,107,2,1,0,3,1
서울특별시 용산구 용산동2가,2140,506,765,183,5,1,629,1,48,1,0,0,1,0
서울특별시 용산구 용산동4가,4,1,0,0,0,0,3,0,0,0,0,0,0,0
서울특별시 용산구 갈월동,1194,317,478,50,7,0,266,0,72,0,0,0,1,3
서울특별시 용산구 남영동,273,54,108,15,1,0,78,0,4,0,0,0,0,13
서울특별시 용산구 용산동1가,9,3,2,0,2,0,2,0,0,0,0,0,0,0
서울특별시 용산구 동자동,959,247,348,49,6,0,268,0,35,1,1,0,0,4
서울특별시 용산구 서계동,1268,219,513,143,3,0,361,0,29,0,0,0,0,0
서울특별시 용산구 청파동1가,1713,341,650,101,4,0,561,0,50,0,2,0,0,4
서울특별시 용산구 청파동2가,618,119,225,46,4,0,200,0,24,0,0,0,0,0
서울특별시 용산구 청파동3가,738,144,277,46,3,1,243,0,21,0,0,0,1,2
서울특별시 용산구 원효로1가,2055,494,770,95,13,0,597,3,76,2,0,0,2,3
서울특별시 용산구 원효로2가,769,153,330,48,0,1,216,0,20,0,0,0,0,1
서울특별시 용산구 신창동,611,123,221,48,1,1,193,0,23,0,0,0,0,1
서울특별시 용산구 산천동,1694,416,541,99,7,1,551,0,76,0,1,0,0,2
서울특별시 용산구 청암동,288,108,74,3,3,0,86,0,13,0,0,0,0,1
서울특별시 용산구 원효로3가,1083,171,620,48,4,0,217,0,21,0,0,0,1,1
서울특별시 용산구 원효로4가,1451,297,517,83,61,0,414,4,71,0,1,0,1,2
서울특별시 용산구 효창동,3139,720,1172,177,10,0,913,0,135,0,4,0,5,3
서울특별시 용산구 도원동,1663,419,510,86,9,2,561,0,71,1,1,0,0,3
서울특별시 용산구 용문동,1719,370,656,120,4,1,506,0,58,0,1,0,2,1
서울특별시 용산구 문배동,2215,664,810,55,18,0,553,0,110,1,0,0,0,4
서울특별시 용산구 신계동,1177,297,424,56,5,0,330,0,58,2,0,0,2,3
서울특별시 용산구 한강로1가,3748,1827,589,52,8,4,1101,1,65,0,1,0,0,100
서울특별시 용산구 한강로2가,3290,877,1267,108,21,2,882,2,118,3,2,0,2,6
서울특별시 용산구 용산동3가,240,27,93,13,0,0,99,0,7,0,0,0,1,0
서울특별시 용산구 용산동5가,1035,399,263,9,5,1,293,0,61,1,0,0,1,2
서울특별시 용산구 한강로3가,3984,1143,1462,127,30,1,1014,2,161,3,0,0,2,39
서울특별시 용산구 이촌동,15661,6078,4122,380,65,1,4157,0,825,3,4,0,9,17
서울특별시 용산구 이태원동,4847,1344,1628,280,57,0,1357,7,158,2,1,0,5,8
서울특별시 용산구 한남동,7595,2426,2584,302,67,1,1931,0,252,3,2,0,2,25
서울특별시 용산구 동빙고동,2140,487,682,167,11,1,696,0,88,1,2,0,0,5
서울특별시 용산구 서빙고동,2189,747,629,51,7,1,613,0,135,1,0,0,2,3
서울특별시 용산구 주성동,281,67,91,25,1,0,79,0,15,0,1,0,0,2
서울특별시 용산구 용산동6가,58,3,49,0,0,0,5,0,1,0,0,0,0,0
서울특별시 용산구 보광동,3137,697,1163,274,9,1,899,0,89,0,0,0,1,4
서울특별시 성동구 상왕십리동,1196,305,432,42,3,0,349,0,56,0,1,0,0,8
서울특별시 성동구 하왕십리동,9169,2210,3136,451,27,4,2950,1,366,6,1,0,5,12
서울특별시 성동구 홍익동,1012,197,452,62,5,0,266,10,19,1,0,0,0,0
서울특별시 성동구 도선동,1166,215,477,86,0,1,345,1,39,0,0,0,1,1
서울특별시 성동구 마장동,8410,1203,3754,1133,77,2,2030,3,186,1,7,0,1,13
서울특별시 성동구 사근동,1198,228,467,137,1,0,334,0,31,0,0,0,0,0
서울특별시 성동구 행당동,11985,2880,3909,639,95,5,3849,15,543,3,9,0,3,35
서울특별시 성동구 응봉동,4577,1090,1532,257,12,2,1458,0,212,0,2,0,0,12
서울특별시 성동구 금호동1가,4864,1092,1626,367,15,4,1542,1,194,3,2,0,1,17
서울특별시 성동구 금호동2가,2926,748,1042,150,14,5,832,1,125,4,1,0,1,3
서울특별시 성동구 금호동3가,3332,787,1158,224,9,2,1037,0,107,2,1,0,1,4
서울특별시 성동구 금호동4가,4512,1233,1509,215,19,1,1289,0,224,3,3,0,2,14
서울특별시 성동구 옥수동,8748,2596,2734,280,45,7,2589,11,441,14,6,0,4,21
서울특별시 성동구 성수동1가,16575,2504,4934,1058,495,2,6824,320,377,1,31,0,7,22
서울특별시 성동구 성수동2가,15725,2728,6374,1637,86,2,4353,96,399,17,5,0,7,21
서울특별시 성동구 송정동,2844,483,1156,275,9,0,851,1,64,0,2,0,0,3
서울특별시 성동구 용답동,7979,1442,3165,1150,42,1,2027,4,134,4,4,0,1,5
서울특별시 광진구 중곡동,21725,3779,8586,2250,54,7,6477,18,503,7,15,0,3,26
서울특별시 광진구 능동,3030,615,1126,231,12,2,946,1,88,0,2,0,3,4
서울특별시 광진구 구의동,22665,4892,7880,1740,75,10,7246,7,754,4,10,0,12,35
서울특별시 광진구 광장동,11765,3183,3580,439,33,2,3864,7,617,8,5,0,2,25
서울특별시 광진구 자양동,30630,6270,12395,2274,91,11,8448,156,889,29,18,0,7,42
서울특별시 광진구 노유동,1,1,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 광진구 화양동,3884,813,1326,397,21,0,1228,1,89,0,2,0,1,6
서울특별시 광진구 군자동,5056,951,1903,536,14,3,1505,1,130,1,1,0,2,9
서울특별시 동대문구 신설동,1389,256,620,87,1,0,395,0,28,0,0,0,0,2
서울특별시 동대문구 용두동,8382,1525,3522,613,41,7,2416,16,222,2,3,0,1,14
서울특별시 동대문구 제기동,6450,1275,2580,537,17,0,1874,2,151,2,2,0,0,10
서울특별시 동대문구 전농동,13106,2657,4808,1107,45,5,4023,3,415,6,7,0,7,23
서울특별시 동대문구 답십리동,18086,3575,6745,1552,65,6,5531,11,548,6,9,0,3,35
서울특별시 동대문구 장안동,23800,4644,9139,2297,60,6,6912,5,645,9,13,0,14,56
서울특별시 동대문구 청량리동,5241,1061,1921,570,19,0,1538,0,122,2,2,0,2,4
서울특별시 동대문구 회기동,2094,451,706,153,8,3,695,0,67,1,1,0,3,6
서울특별시 동대문구 휘경동,10170,1948,3758,927,28,2,3155,16,306,4,6,0,3,17
서울특별시 동대문구 이문동,9355,1937,3317,848,29,3,2931,1,257,1,5,0,4,22
서울특별시 중랑구 면목동,37518,6426,14690,4024,117,11,11077,251,851,7,19,0,8,37
서울특별시 중랑구 상봉동,13702,2288,5027,1557,41,5,4380,4,356,4,9,0,4,27
서울특별시 중랑구 중화동,11839,2022,4712,1306,27,3,3520,1,218,1,6,0,5,18
서울특별시 중랑구 묵동,16614,3146,6371,1499,34,2,5101,1,422,6,2,0,2,28
서울특별시 중랑구 망우동,14815,2090,5653,2899,88,5,3790,6,257,1,10,0,4,12
서울특별시 중랑구 신내동,19808,3380,7233,2415,107,5,5942,114,537,2,17,0,5,51
서울특별시 성북구 성북동,3350,933,1076,184,21,1,991,1,133,2,2,0,2,4
서울특별시 성북구 성북동1가,380,106,117,13,2,0,127,0,13,0,0,0,0,2
서울특별시 성북구 돈암동,12089,2936,3678,736,50,4,4134,1,507,4,7,0,2,30
서울특별시 성북구 동소문동1가,258,58,98,13,2,0,77,0,8,0,0,0,0,2
서울특별시 성북구 동소문동2가,101,25,32,10,1,0,31,0,1,0,0,0,0,1
서울특별시 성북구 동소문동3가,47,7,25,4,0,0,11,0,0,0,0,0,0,0
서울특별시 성북구 동소문동4가,841,184,283,62,5,0,287,0,17,0,1,0,0,2
서울특별시 성북구 동소문동5가,337,75,143,16,0,0,94,0,9,0,0,0,0,0
서울특별시 성북구 동소문동6가,467,81,237,28,0,0,116,1,4,0,0,0,0,0
서울특별시 성북구 동소문동7가,686,168,214,32,0,0,234,0,33,1,2,0,0,2
서울특별시 성북구 삼선동1가,861,193,308,69,4,1,264,0,21,0,0,0,0,1
