NO,K,lon,lat
1,1,127.0785766,37.49946173
2,2,127.0559692,37.68685877
3,2,127.0785766,37.49946173
4,3,127.0559692,37.68685877
5,3,126.9339614,37.47361931
6,3,127.0785766,37.49946173
7,4,127.0559692,37.68685877
8,4,126.9339614,37.47361931
9,4,126.8475203,37.52995871
10,4,127.0785766,37.49946173
11,5,127.0559692,37.68685877
12,5,126.9339614,37.47361931
13,5,126.8475203,37.52995871
14,5,127.0785766,37.49946173
15,5,126.8608626,37.55797338
16,6,127.0559692,37.68685877
17,6,126.9339614,37.47361931
18,6,126.8475203,37.52995871
19,6,127.0785766,37.49946173
20,6,126.8608626,37.55797338
21,6,127.058973,37.56248502
22,7,127.0559692,37.68685877
23,7,126.9339614,37.47361931
24,7,126.8475203,37.52995871
25,7,126.8270683,37.53885739
26,7,127.0785766,37.49946173
27,7,126.8608626,37.55797338
28,7,127.058973,37.56248502
29,8,127.0559692,37.68685877
30,8,126.9339614,37.47361931
31,8,126.8475203,37.52995871
32,8,126.8270683,37.53885739
33,8,127.0785766,37.49946173
34,8,126.8164535,37.58566613
35,8,126.8608626,37.55797338
36,8,127.058973,37.56248502
37,9,127.0559692,37.68685877
38,9,126.9339614,37.47361931
39,9,126.8475203,37.52995871
40,9,126.8270683,37.53885739
41,9,126.9531867,37.47370984
42,9,127.0785766,37.49946173
43,9,126.8164535,37.58566613
44,9,126.8608626,37.55797338
45,9,127.058973,37.56248502
46,10,127.0559692,37.68685877
47,10,126.9339614,37.47361931
48,10,126.8475203,37.52995871
49,10,126.8270683,37.53885739
50,10,126.9531867,37.47370984
51,10,126.8602541,37.49667843
52,10,127.0785766,37.49946173
53,10,126.8164535,37.58566613
54,10,126.8608626,37.55797338
55,10,127.058973,37.56248502
56,11,127.0559692,37.68685877
57,11,126.9339614,37.47361931
58,11,126.8475203,37.52995871
59,11,126.8270683,37.53885739
60,11,126.9531867,37.47370984
61,11,126.8602541,37.49667843
62,11,126.8316682,37.53077141
63,11,127.0785766,37.49946173
64,11,126.8164535,37.58566613
65,11,126.8608626,37.55797338
66,11,127.058973,37.56248502
67,12,127.0559692,37.68685877
68,12,126.9339614,37.47361931
69,12,126.8475203,37.52995871
70,12,126.8270683,37.53885739
71,12,126.9531867,37.47370984
72,12,126.8602541,37.49667843
73,12,126.8316682,37.53077141
74,12,126.8374145,37.52088897
75,12,127.0785766,37.49946173
76,12,126.8164535,37.58566613
77,12,126.8608626,37.55797338
78,12,127.058973,37.56248502
79,13,127.0559692,37.68685877
80,13,126.9339614,37.47361931
81,13,126.8475203,37.52995871
82,13,126.8270683,37.53885739
83,13,126.9531867,37.47370984
84,13,126.8602541,37.49667843
85,13,126.8316682,37.53077141
86,13,126.8374145,37.52088897
87,13,127.0785766,37.49946173
88,13,126.8164535,37.58566613
89,13,127.0737078,37.55983509
90,13,126.8608626,37.55797338
91,13,127.058973,37.56248502
92,14,127.0559692,37.68685877
93,14,126.9339614,37.47361931
94,14,126.8475203,37.52995871
95,14,126.8270683,37.53885739
96,14,126.9531867,37.47370984
97,14,126.8602541,37.49667843
98,14,126.8316682,37.53077141
99,14,126.8374145,37.52088897
100,14,127.0785766,37.49946173
101,14,127.1034178,37.50856135
102,14,126.8164535,37.58566613
103,14,127.0737078,37.55983509
104,14,126.8608626,37.55797338
105,14,127.058973,37.56248502
106,15,127.0559692,37.68685877
107,15,126.9339614,37.47361931
108,15,126.8475203,37.52995871
109,15,126.8270683,37.53885739
110,15,126.9531867,37.47370984
111,15,126.8602541,37.49667843
112,15,126.8316682,37.53077141
113,15,126.8374145,37.52088897
114,15,127.0785766,37.49946173
115,15,127.1034178,37.50856135
116,15,126.8164535,37.58566613
117,15,127.0737078,37.55983509
118,15,127.0722508,37.61661466
119,15,126.8608626,37.55797338
120,15,127.058973,37.56248502
121,16,127.0559692,37.68685877
122,16,126.9339614,37.47361931
123,16,126.8475203,37.52995871
124,16,126.8270683,37.53885739
125,16,126.9531867,37.47370984
126,16,126.8602541,37.49667843
127,16,126.8316682,37.53077141
128,16,126.8374145,37.52088897
129,16,127.0792574,37.57968469
130,16,127.0785766,37.49946173
131,16,127.1034178,37.50856135
132,16,126.8164535,37.58566613
133,16,127.0737078,37.55983509
134,16,127.0722508,37.61661466
135,16,126.8608626,37.55797338
136,16,127.058973,37.56248502
137,17,127.0559692,37.68685877
138,17,126.9339614,37.47361931
139,17,126.8475203,37.52995871
140,17,126.8270683,37.53885739
141,17,126.9531867,37.47370984
142,17,126.8602541,37.49667843
143,17,126.8316682,37.53077141
144,17,126.8374145,37.52088897
145,17,127.0792574,37.57968469
146,17,127.0222801,37.63444973
147,17,127.0785766,37.49946173
148,17,127.1034178,37.50856135
149,17,126.8164535,37.58566613
150,17,127.0737078,37.55983509
151,17,127.0722508,37.61661466
152,17,126.8608626,37.55797338
153,17,127.058973,37.56248502
154,18,127.0559692,37.68685877
155,18,126.9339614,37.47361931
156,18,126.8475203,37.52995871
157,18,126.8270683,37.53885739
158,18,126.9531867,37.47370984
159,18,126.8602541,37.49667843
160,18,126.8316682,37.53077141
161,18,126.8374145,37.52088897
162,18,127.0792574,37.57968469
163,18,127.0222801,37.63444973
164,18,127.0840381,37.53463405
165,18,127.0785766,37.49946173
166,18,127.1034178,37.50856135
167,18,126.8164535,37.58566613
168,18,127.0737078,37.55983509
169,18,127.0722508,37.61661466
170,18,126.8608626,37.55797338
171,18,127.058973,37.56248502
172,19,127.0559692,37.68685877
173,19,126.9339614,37.47361931
174,19,126.8475203,37.52995871
175,19,126.8270683,37.53885739
176,19,126.9531867,37.47370984
177,19,126.8602541,37.49667843
178,19,126.8316682,37.53077141
179,19,126.8374145,37.52088897
180,19,127.0792574,37.57968469
181,19,127.0222801,37.63444973
182,19,127.0840381,37.53463405
183,19,126.8978669,37.46172322
184,19,127.0785766,37.49946173
185,19,127.1034178,37.50856135
186,19,126.8164535,37.58566613
187,19,127.0737078,37.55983509
188,19,127.0722508,37.61661466
189,19,126.8608626,37.55797338
190,19,127.058973,37.56248502
191,20,127.0559692,37.68685877
192,20,126.9339614,37.47361931
193,20,126.8475203,37.52995871
194,20,126.8270683,37.53885739
195,20,126.9531867,37.47370984
196,20,126.8602541,37.49667843
197,20,126.8316682,37.53077141
198,20,126.8374145,37.52088897
199,20,127.0792574,37.57968469
200,20,127.0222801,37.63444973
201,20,127.0840381,37.53463405
202,20,126.8978669,37.46172322
203,20,127.032418,37.64440506
204,20,127.0785766,37.49946173
205,20,127.1034178,37.50856135
206,20,126.8164535,37.58566613
207,20,127.0737078,37.55983509
208,20,127.0722508,37.61661466
209,20,126.8608626,37.55797338
210,20,127.058973,37.56248502
211,21,127.0559692,37.68685877
212,21,126.9339614,37.47361931
213,21,126.8475203,37.52995871
214,21,126.8270683,37.53885739
215,21,126.9531867,37.47370984
216,21,126.8602541,37.49667843
217,21,126.8316682,37.53077141
218,21,126.8374145,37.52088897
219,21,127.0792574,37.57968469
220,21,127.0222801,37.63444973
221,21,127.0840381,37.53463405
222,21,126.8978669,37.46172322
223,21,127.032418,37.64440506
224,21,127.0785766,37.49946173
225,21,127.0675304,37.64904569
226,21,127.1034178,37.50856135
227,21,126.8164535,37.58566613
228,21,127.0737078,37.55983509
229,21,127.0722508,37.61661466
230,21,126.8608626,37.55797338
231,21,127.058973,37.56248502
232,22,127.0559692,37.68685877
233,22,126.9339614,37.47361931
234,22,126.8475203,37.52995871
235,22,126.8270683,37.53885739
236,22,126.9531867,37.47370984
237,22,126.8602541,37.49667843
238,22,126.8316682,37.53077141
239,22,126.8374145,37.52088897
240,22,127.0792574,37.57968469
241,22,127.0222801,37.63444973
242,22,127.0840381,37.53463405
243,22,126.8978669,37.46172322
244,22,127.032418,37.64440506
245,22,127.0785766,37.49946173
246,22,127.0675304,37.64904569
247,22,126.9825529,37.47925026
248,22,127.1034178,37.50856135
249,22,126.8164535,37.58566613
250,22,127.0737078,37.55983509
251,22,127.0722508,37.61661466
252,22,126.8608626,37.55797338
253,22,127.058973,37.56248502
254,23,127.0559692,37.68685877
255,23,126.9339614,37.47361931
256,23,126.8475203,37.52995871
257,23,126.8270683,37.53885739
258,23,126.9531867,37.47370984
259,23,126.8602541,37.49667843
260,23,126.8316682,37.53077141
261,23,126.8374145,37.52088897
262,23,127.0792574,37.57968469
263,23,127.0222801,37.63444973
264,23,127.0840381,37.53463405
265,23,126.8978669,37.46172322
266,23,127.032418,37.64440506
267,23,127.0785766,37.49946173
268,23,127.0675304,37.64904569
269,23,126.9825529,37.47925026
270,23,126.9950363,37.47299474
271,23,127.1034178,37.50856135
272,23,126.8164535,37.58566613
273,23,127.0737078,37.55983509
274,23,127.0722508,37.61661466
275,23,126.8608626,37.55797338
276,23,127.058973,37.56248502
277,24,127.0559692,37.68685877
278,24,126.9339614,37.47361931
279,24,126.8475203,37.52995871
280,24,126.8270683,37.53885739
281,24,126.9531867,37.47370984
282,24,126.8602541,37.49667843
283,24,126.8316682,37.53077141
284,24,126.8374145,37.52088897
285,24,127.0792574,37.57968469
286,24,127.0222801,37.63444973
287,24,127.0840381,37.53463405
288,24,126.8978669,37.46172322
289,24,127.032418,37.64440506
290,24,127.0785766,37.49946173
291,24,127.0675304,37.64904569
292,24,126.9825529,37.47925026
293,24,126.9950363,37.47299474
294,24,127.1034178,37.50856135
295,24,127.0668206,37.57603432
296,24,126.8164535,37.58566613
297,24,127.0737078,37.55983509
298,24,127.0722508,37.61661466
299,24,126.8608626,37.55797338
300,24,127.058973,37.56248502
301,25,127.0559692,37.68685877
302,25,126.9339614,37.47361931
303,25,126.8475203,37.52995871
304,25,126.8270683,37.53885739
305,25,126.9531867,37.47370984
306,25,126.8602541,37.49667843
307,25,126.8316682,37.53077141
308,25,126.8374145,37.52088897
309,25,127.0792574,37.57968469
310,25,127.0222801,37.63444973
311,25,127.0840381,37.53463405
312,25,126.8978669,37.46172322
313,25,127.032418,37.64440506
314,25,127.0785766,37.49946173
315,25,127.0675304,37.64904569
316,25,126.9825529,37.47925026
317,25,126.9950363,37.47299474
318,25,127.1034178,37.50856135
319,25,127.0668206,37.57603432
320,25,127.0770739,37.5652553
321,25,126.8164535,37.58566613
322,25,127.0737078,37.55983509
323,25,127.0722508,37.61661466
324,25,126.8608626,37.55797338
325,25,127.058973,37.56248502
326,26,127.0559692,37.68685877
327,26,126.9339614,37.47361931
328,26,126.8475203,37.52995871
329,26,126.8270683,37.53885739
330,26,126.9531867,37.47370984
331,26,126.8602541,37.49667843
332,26,126.8316682,37.53077141
333,26,126.8374145,37.52088897
334,26,127.0792574,37.57968469
335,26,127.0222801,37.63444973
336,26,127.0840381,37.53463405
337,26,126.8978669,37.46172322
338,26,127.032418,37.64440506
339,26,127.0785766,37.49946173
340,26,127.0675304,37.64904569
341,26,126.9825529,37.47925026
342,26,126.9950363,37.47299474
343,26,127.1034178,37.50856135
344,26,127.0668206,37.57603432
345,26,127.0770739,37.5652553
346,26,127.128095,37.55190676
347,26,126.8164535,37.58566613
348,26,127.0737078,37.55983509
349,26,127.0722508,37.61661466
350,26,126.8608626,37.55797338
351,26,127.058973,37.56248502
352,27,127.0559692,37.68685877
353,27,126.9339614,37.47361931
354,27,126.8475203,37.52995871
355,27,126.8270683,37.53885739
356,27,126.9531867,37.47370984
357,27,126.8602541,37.49667843
358,27,126.8316682,37.53077141
359,27,126.8374145,37.52088897
360,27,127.0792574,37.57968469
361,27,127.0222801,37.63444973
362,27,127.0840381,37.53463405
363,27,126.8978669,37.46172322
364,27,127.032418,37.64440506
365,27,127.0785766,37.49946173
366,27,127.0675304,37.64904569
367,27,126.9825529,37.47925026
368,27,126.9950363,37.47299474
369,27,127.1034178,37.50856135
370,27,127.0668206,37.57603432
371,27,127.0770739,37.5652553
372,27,127.128095,37.55190676
373,27,127.0279354,37.63627517
374,27,126.8164535,37.58566613
375,27,127.0737078,37.55983509
376,27,127.0722508,37.61661466
377,27,126.8608626,37.55797338
378,27,127.058973,37.56248502
379,28,127.0559692,37.68685877
380,28,126.9339614,37.47361931
381,28,126.8475203,37.52995871
382,28,126.8270683,37.53885739
383,28,126.9531867,37.47370984
384,28,126.8602541,37.49667843
385,28,126.8316682,37.53077141
386,28,126.8374145,37.52088897
387,28,127.0792574,37.57968469
388,28,127.0222801,37.63444973
389,28,127.0840381,37.53463405
390,28,126.8978669,37.46172322
391,28,127.032418,37.64440506
392,28,127.0785766,37.49946173
393,28,127.0675304,37.64904569
394,28,126.9825529,37.47925026
395,28,126.9950363,37.47299474
396,28,127.1034178,37.50856135
397,28,127.0668206,37.57603432
398,28,127.0770739,37.5652553
399,28,127.128095,37.55190676
400,28,127.0279354,37.63627517
401,28,126.8164535,37.58566613
402,28,127.0413863,37.66066431
403,28,127.0737078,37.55983509
404,28,127.0722508,37.61661466
405,28,126.8608626,37.55797338
406,28,127.058973,37.56248502
407,29,127.0559692,37.68685877
408,29,126.9339614,37.47361931
409,29,126.8475203,37.52995871
410,29,126.8270683,37.53885739
411,29,126.9531867,37.47370984
412,29,126.8602541,37.49667843
413,29,126.8316682,37.53077141
414,29,126.8374145,37.52088897
415,29,127.0792574,37.57968469
416,29,127.0222801,37.63444973
417,29,127.0840381,37.53463405
418,29,126.8978669,37.46172322
419,29,127.032418,37.64440506
420,29,127.0785766,37.49946173
421,29,127.0675304,37.64904569
422,29,126.9825529,37.47925026
423,29,126.9950363,37.47299474
424,29,127.1034178,37.50856135
425,29,127.0668206,37.57603432
426,29,127.0770739,37.5652553
427,29,127.128095,37.55190676
428,29,127.0279354,37.63627517
429,29,126.8164535,37.58566613
430,29,127.0413863,37.66066431
431,29,127.0609412,37.61296776
432,29,127.0737078,37.55983509
433,29,127.0722508,37.61661466
434,29,126.8608626,37.55797338
435,29,127.058973,37.56248502
436,30,127.0559692,37.68685877
437,30,126.9339614,37.47361931
438,30,126.8475203,37.52995871
439,30,126.8270683,37.53885739
440,30,126.9531867,37.47370984
441,30,126.8602541,37.49667843
442,30,126.8316682,37.53077141
443,30,126.8374145,37.52088897
444,30,127.0792574,37.57968469
445,30,127.0222801,37.63444973
446,30,127.0840381,37.53463405
447,30,126.8978669,37.46172322
448,30,127.032418,37.64440506
449,30,127.0785766,37.49946173
450,30,127.0675304,37.64904569
451,30,126.9825529,37.47925026
452,30,126.9950363,37.47299474
453,30,127.1034178,37.50856135
454,30,127.0668206,37.57603432
455,30,127.0770739,37.5652553
456,30,127.128095,37.55190676
457,30,127.0279354,37.63627517
458,30,126.8164535,37.58566613
459,30,127.0413863,37.66066431
460,30,127.0609412,37.61296776
461,30,127.0737078,37.55983509
462,30,127.0722508,37.61661466
463,30,126.8608626,37.55797338
464,30,127.058973,37.56248502
465,30,126.9060274,37.57353209
466,31,127.0559692,37.68685877
467,31,126.9339614,37.47361931
468,31,126.8475203,37.52995871
469,31,126.8270683,37.53885739
470,31,126.9531867,37.47370984
471,31,126.8602541,37.49667843
472,31,126.8316682,37.53077141
473,31,126.8374145,37.52088897
474,31,127.0792574,37.57968469
475,31,127.0222801,37.63444973
476,31,127.0840381,37.53463405
477,31,126.8978669,37.46172322
478,31,127.032418,37.64440506
479,31,127.0785766,37.49946173
480,31,127.0675304,37.64904569
481,31,126.9825529,37.47925026
482,31,126.9950363,37.47299474
483,31,127.1034178,37.50856135
484,31,127.0668206,37.57603432
485,31,127.0770739,37.5652553
486,31,127.128095,37.55190676
487,31,127.0279354,37.63627517
488,31,126.8164535,37.58566613
489,31,127.0413863,37.66066431
490,31,127.0609412,37.61296776
491,31,127.0983262,37.61400227
492,31,127.0737078,37.55983509
493,31,127.0722508,37.61661466
494,31,126.8608626,37.55797338
495,31,127.058973,37.56248502
496,31,126.9060274,37.57353209
497,32,127.0559692,37.68685877
498,32,126.9339614,37.47361931
499,32,126.8475203,37.52995871
500,32,126.8270683,37.53885739
501,32,126.9531867,37.47370984
502,32,126.8602541,37.49667843
503,32,126.8316682,37.53077141
504,32,126.8374145,37.52088897
505,32,127.0792574,37.57968469
506,32,127.0222801,37.63444973
507,32,127.0840381,37.53463405
508,32,126.8978669,37.46172322
509,32,127.032418,37.64440506
510,32,127.0785766,37.49946173
511,32,127.0675304,37.64904569
512,32,126.9825529,37.47925026
513,32,126.9950363,37.47299474
514,32,127.1034178,37.50856135
515,32,127.0668206,37.57603432
516,32,127.0770739,37.5652553
517,32,127.128095,37.55190676
518,32,127.0279354,37.63627517
519,32,126.8164535,37.58566613
520,32,127.0413863,37.66066431
521,32,127.0609412,37.61296776
522,32,127.0983262,37.61400227
523,32,126.9213366,37.6439125
524,32,127.0737078,37.55983509
525,32,127.0722508,37.61661466
526,32,126.8608626,37.55797338
527,32,127.058973,37.56248502
528,32,126.9060274,37.57353209
529,33,127.0559692,37.68685877
530,33,126.9339614,37.47361931
531,33,126.8475203,37.52995871
532,33,126.8270683,37.53885739
533,33,126.9531867,37.47370984
534,33,126.8602541,37.49667843
535,33,126.8316682,37.53077141
536,33,126.8374145,37.52088897
537,33,127.0792574,37.57968469
538,33,127.0222801,37.63444973
539,33,127.0840381,37.53463405
540,33,126.8978669,37.46172322
541,33,127.032418,37.64440506
542,33,127.0785766,37.49946173
543,33,127.0675304,37.64904569
544,33,126.9825529,37.47925026
545,33,126.9950363,37.47299474
546,33,127.1034178,37.50856135
547,33,127.0668206,37.57603432
548,33,127.0770739,37.5652553
549,33,127.128095,37.55190676
550,33,127.0279354,37.63627517
551,33,126.8164535,37.58566613
552,33,127.0413863,37.66066431
553,33,127.0609412,37.61296776
554,33,127.0983262,37.61400227
555,33,126.9213366,37.6439125
556,33,127.0737078,37.55983509
557,33,127.0710452,37.62922907
558,33,127.0722508,37.61661466
559,33,126.8608626,37.55797338
560,33,127.058973,37.56248502
561,33,126.9060274,37.57353209
562,34,127.0559692,37.68685877
563,34,126.9339614,37.47361931
564,34,126.8475203,37.52995871
565,34,126.8270683,37.53885739
566,34,126.9531867,37.47370984
567,34,126.8602541,37.49667843
568,34,126.8316682,37.53077141
569,34,126.8374145,37.52088897
570,34,127.0792574,37.57968469
571,34,127.0222801,37.63444973
572,34,127.0840381,37.53463405
573,34,126.8978669,37.46172322
574,34,127.032418,37.64440506
575,34,127.0785766,37.49946173
576,34,127.0675304,37.64904569
577,34,126.9825529,37.47925026
578,34,126.9950363,37.47299474
579,34,127.1034178,37.50856135
580,34,127.0668206,37.57603432
581,34,127.0770739,37.5652553
582,34,127.128095,37.55190676
583,34,127.0279354,37.63627517
584,34,126.8164535,37.58566613
585,34,127.0413863,37.66066431
586,34,127.0609412,37.61296776
587,34,127.0983262,37.61400227
588,34,126.9213366,37.6439125
589,34,127.0737078,37.55983509
590,34,127.0710452,37.62922907
591,34,127.0722508,37.61661466
592,34,127.1095247,37.63927743
593,34,126.8608626,37.55797338
594,34,127.058973,37.56248502
595,34,126.9060274,37.57353209
596,35,127.0559692,37.68685877
597,35,126.9339614,37.47361931
598,35,126.8475203,37.52995871
599,35,126.8270683,37.53885739
600,35,126.9531867,37.47370984
601,35,126.8602541,37.49667843
602,35,126.8316682,37.53077141
603,35,126.8374145,37.52088897
604,35,127.0792574,37.57968469
605,35,127.0222801,37.63444973
606,35,127.0840381,37.53463405
607,35,126.8978669,37.46172322
608,35,127.032418,37.64440506
609,35,127.0785766,37.49946173
610,35,127.0675304,37.64904569
611,35,126.9825529,37.47925026
612,35,126.9950363,37.47299474
613,35,127.1034178,37.50856135
614,35,127.0668206,37.57603432
615,35,127.0770739,37.5652553
616,35,127.128095,37.55190676
617,35,127.0279354,37.63627517
618,35,126.8164535,37.58566613
619,35,127.0413863,37.66066431
620,35,127.0609412,37.61296776
621,35,127.0983262,37.61400227
622,35,126.9213366,37.6439125
623,35,127.0737078,37.55983509
624,35,127.0710452,37.62922907
625,35,127.0722508,37.61661466
626,35,127.1095247,37.63927743
627,35,126.8608626,37.55797338
628,35,126.8177259,37.57035075
629,35,127.058973,37.56248502
630,35,126.9060274,37.57353209
631,36,127.0559692,37.68685877
632,36,126.9339614,37.47361931
633,36,126.8475203,37.52995871
634,36,126.8270683,37.53885739
635,36,126.9531867,37.47370984
636,36,126.8602541,37.49667843
637,36,126.8316682,37.53077141
638,36,126.8374145,37.52088897
639,36,127.0792574,37.57968469
640,36,127.0222801,37.63444973
641,36,127.0840381,37.53463405
642,36,126.8978669,37.46172322
643,36,127.032418,37.64440506
644,36,127.0785766,37.49946173
645,36,127.0675304,37.64904569
646,36,126.9825529,37.47925026
647,36,126.9950363,37.47299474
648,36,127.1034178,37.50856135
649,36,127.0668206,37.57603432
650,36,127.0770739,37.5652553
651,36,127.128095,37.55190676
652,36,127.0279354,37.63627517
653,36,126.8164535,37.58566613
654,36,127.0413863,37.66066431
655,36,127.0609412,37.61296776
656,36,127.0983262,37.61400227
657,36,126.9213366,37.6439125
658,36,127.0737078,37.55983509
659,36,127.0710452,37.62922907
660,36,127.0722508,37.61661466
661,36,127.1095247,37.63927743
662,36,126.8608626,37.55797338
663,36,126.8177259,37.57035075
664,36,126.8301412,37.57492854
665,36,127.058973,37.56248502
666,36,126.9060274,37.57353209
667,37,127.0559692,37.68685877
668,37,126.9339614,37.47361931
669,37,126.8475203,37.52995871
670,37,126.8270683,37.53885739
671,37,126.9531867,37.47370984
672,37,126.8602541,37.49667843
673,37,126.8316682,37.53077141
674,37,126.8374145,37.52088897
675,37,127.0792574,37.57968469
676,37,127.0222801,37.63444973
677,37,127.0840381,37.53463405
678,37,126.8978669,37.46172322
679,37,127.032418,37.64440506
680,37,127.0785766,37.49946173
681,37,127.0675304,37.64904569
682,37,126.9825529,37.47925026
683,37,126.9950363,37.47299474
684,37,127.1034178,37.50856135
685,37,127.0668206,37.57603432
686,37,127.0770739,37.5652553
687,37,127.128095,37.55190676
688,37,127.0279354,37.63627517
689,37,126.8164535,37.58566613
690,37,127.0413863,37.66066431
691,37,127.0609412,37.61296776
692,37,127.0983262,37.61400227
693,37,126.9213366,37.6439125
694,37,127.0737078,37.55983509
695,37,127.0710452,37.62922907
696,37,127.0722508,37.61661466
697,37,127.1095247,37.63927743
698,37,126.8608626,37.55797338
699,37,126.8177259,37.57035075
700,37,126.8301412,37.57492854
701,37,127.1017975,37.60049387
702,37,127.058973,37.56248502
703,37,126.9060274,37.57353209
704,38,127.0559692,37.68685877
705,38,126.9339614,37.47361931
706,38,126.8475203,37.52995871
707,38,126.8270683,37.53885739
708,38,126.9531867,37.47370984
709,38,126.8602541,37.49667843
710,38,126.8316682,37.53077141
711,38,126.8374145,37.52088897
712,38,127.0792574,37.57968469
713,38,127.0222801,37.63444973
714,38,127.0840381,37.53463405
715,38,126.8978669,37.46172322
716,38,127.032418,37.64440506
717,38,127.0785766,37.49946173
718,38,127.0675304,37.64904569
719,38,126.9825529,37.47925026
720,38,126.9950363,37.47299474
721,38,127.1034178,37.50856135
722,38,127.0668206,37.57603432
723,38,127.0770739,37.5652553
724,38,127.128095,37.55190676
725,38,127.0279354,37.63627517
726,38,126.8164535,37.58566613
727,38,127.0413863,37.66066431
728,38,127.0609412,37.61296776
729,38,127.0983262,37.61400227
730,38,126.9213366,37.6439125
731,38,127.0737078,37.55983509
732,38,127.0710452,37.62922907
733,38,127.0722508,37.61661466
734,38,127.1095247,37.63927743
735,38,126.8608626,37.55797338
736,38,126.8177259,37.57035075
737,38,126.8301412,37.57492854
738,38,127.1017975,37.60049387
739,38,126.8883658,37.51755842
740,38,127.058973,37.56248502
741,38,126.9060274,37.57353209
742,39,127.0559692,37.68685877
743,39,126.9339614,37.47361931
744,39,126.8475203,37.52995871
745,39,126.8270683,37.53885739
746,39,126.9531867,37.47370984
747,39,126.8602541,37.49667843
748,39,126.8316682,37.53077141
749,39,126.8374145,37.52088897
750,39,127.0792574,37.57968469
751,39,127.0222801,37.63444973
752,39,127.0840381,37.53463405
753,39,126.8978669,37.46172322
754,39,127.032418,37.64440506
755,39,127.0785766,37.49946173
756,39,127.0675304,37.64904569
757,39,126.9825529,37.47925026
758,39,126.9950363,37.47299474
759,39,127.1034178,37.50856135
760,39,127.0668206,37.57603432
761,39,127.0770739,37.5652553
762,39,127.128095,37.55190676
763,39,127.0279354,37.63627517
764,39,126.8164535,37.58566613
765,39,127.0413863,37.66066431
766,39,127.0609412,37.61296776
767,39,127.0983262,37.61400227
768,39,126.9213366,37.6439125
