,지번주소,위도,경도
398,서울특별시 종로구 부암동 184-1,37.5983306,126.9616331
399,서울특별시 종로구 부암동 185-43,37.5979342,126.9622294
400,서울특별시 종로구 부암동 185-48,37.5973677,126.9620440
401,서울특별시 종로구 부암동 187-4,37.5976259,126.9625308
402,서울특별시 종로구 부암동 191-22,37.5969261,126.9617002
403,서울특별시 종로구 부암동 191-23,37.5968363,126.9615791
404,서울특별시 종로구 부암동 191-26,37.5967041,126.9614437
405,서울특별시 종로구 부암동 200-1,37.5956605,126.9620927
406,서울특별시 종로구 부암동 202-1,37.5949664,126.9635790
407,서울특별시 종로구 부암동 202-7,37.5943604,126.9633656
408,서울특별시 종로구 부암동 202-8,37.5950576,126.9634530
409,서울특별시 종로구 부암동 202-9,37.5947652,126.9634371
410,서울특별시 종로구 부암동 202-10,37.5951300,126.9629411
411,서울특별시 종로구 부암동 202-11,37.5950036,126.9628900
412,서울특별시 종로구 부암동 202-12,37.5952761,126.9631179
413,서울특별시 종로구 부암동 202-13,37.5953485,126.9632254
414,서울특별시 종로구 부암동 202-14,37.5951608,126.9634084
415,서울특별시 종로구 부암동 202-15,37.5951361,126.9633955
416,서울특별시 종로구 부암동 203-6,37.5953047,126.9634962
417,서울특별시 종로구 부암동 207-2,37.5952433,126.9636887
418,서울특별시 종로구 부암동 208-4,37.5952895,126.9640045
419,서울특별시 종로구 부암동 208-17,37.5958281,126.9643594
420,서울특별시 종로구 부암동 208-45,37.5957022,126.9655255
421,서울특별시 종로구 부암동 208-47,37.5954379,126.9659639
422,서울특별시 종로구 부암동 208-53,37.5956169,126.9643294
423,서울특별시 종로구 부암동 208-58,37.5956838,126.9650990
424,서울특별시 종로구 부암동 208-59,37.5958031,126.9650163
425,서울특별시 종로구 부암동 208-60,37.5958750,126.9645922
426,서울특별시 종로구 부암동 208-66,37.5957461,126.9647841
427,서울특별시 종로구 부암동 208-67,37.5957696,126.9649058
428,서울특별시 종로구 부암동 208-68,37.5957767,126.9653825
429,서울특별시 종로구 부암동 208-77,37.5956470,126.9651604
430,서울특별시 종로구 부암동 208-80,37.5955500,126.9639084
431,서울특별시 종로구 부암동 208-83,37.5951815,126.9638213
432,서울특별시 종로구 부암동 208-86,37.5948780,126.9639840
433,서울특별시 종로구 부암동 208-88,37.5951991,126.9654343
434,서울특별시 종로구 부암동 208-93,37.5955721,126.9656584
435,서울특별시 종로구 부암동 208-94,37.5954930,126.9656918
436,서울특별시 종로구 부암동 208-95,37.5958870,126.9641434
437,서울특별시 종로구 부암동 208-96,37.5959082,126.9641012
438,서울특별시 종로구 부암동 208-97,37.5959434,126.9641550
439,서울특별시 종로구 부암동 210-1,37.5950506,126.9666605
440,서울특별시 종로구 부암동 210-4,37.5945609,126.9656793
441,서울특별시 종로구 부암동 210-25,37.5951089,126.9660876
442,서울특별시 종로구 부암동 210-26,37.5947782,126.9661416
443,서울특별시 종로구 부암동 210-28,37.5945368,126.9661285
444,서울특별시 종로구 부암동 210-40,37.5950640,126.9658057
445,서울특별시 종로구 부암동 210-42,37.5941679,126.9652666
446,서울특별시 종로구 부암동 210-47,37.5945935,126.9665966
447,서울특별시 종로구 부암동 210-49,37.5954299,126.9668913
448,서울특별시 종로구 부암동 211-3,37.5943178,126.9667220
449,서울특별시 종로구 부암동 211-4,37.5943221,126.9668128
450,서울특별시 종로구 부암동 217-5,37.5943928,126.9643741
451,서울특별시 종로구 부암동 222-0,37.5940712,126.9639370
452,서울특별시 종로구 부암동 237-4,37.5931488,126.9656548
453,서울특별시 종로구 부암동 237-54,37.5931029,126.9655904
454,서울특별시 종로구 부암동 238-1,37.5942372,126.9651035
455,서울특별시 종로구 부암동 239-1,37.5938745,126.9662689
456,서울특별시 종로구 부암동 239-10,37.5936832,126.9663960
457,서울특별시 종로구 부암동 239-24,37.5938753,126.9653826
458,서울특별시 종로구 부암동 239-26,37.5938252,126.9665641
459,서울특별시 종로구 부암동 239-27,37.5939372,126.9666844
460,서울특별시 종로구 부암동 239-28,37.5940043,126.9668924
461,서울특별시 종로구 부암동 240-2,37.5933627,126.9651975
462,서울특별시 종로구 부암동 240-6,37.5933533,126.9652177
463,서울특별시 종로구 부암동 243-1,37.5930239,126.9655629
464,서울특별시 종로구 부암동 244-3,37.5932114,126.9657034
465,서울특별시 종로구 부암동 244-11,37.5930720,126.9665362
466,서울특별시 종로구 부암동 244-13,37.5932119,126.9657992
467,서울특별시 종로구 부암동 244-15,37.5932303,126.9665000
468,서울특별시 종로구 부암동 244-16,37.5932979,126.9662621
469,서울특별시 종로구 부암동 244-23,37.5933319,126.9660705
470,서울특별시 종로구 부암동 244-26,37.5932063,126.9657341
471,서울특별시 종로구 부암동 244-27,37.5932319,126.9660728
472,서울특별시 종로구 부암동 248-0,37.5928177,126.9663061
473,서울특별시 종로구 부암동 249-3,37.5924721,126.9663403
474,서울특별시 종로구 부암동 249-4,37.5925545,126.9662373
475,서울특별시 종로구 부암동 250-2,37.5926061,126.9662104
476,서울특별시 종로구 부암동 251-3,37.5924215,126.9662077
477,서울특별시 종로구 부암동 251-13,37.5923709,126.9660818
478,서울특별시 종로구 부암동 251-26,37.5922873,126.9661512
479,서울특별시 종로구 부암동 251-27,37.5919053,126.9660293
480,서울특별시 종로구 부암동 251-33,37.5919652,126.9660691
481,서울특별시 종로구 부암동 251-36,37.5922862,126.9660716
482,서울특별시 종로구 부암동 251-40,37.5921654,126.9661545
483,서울특별시 종로구 부암동 251-54,37.5918653,126.9659265
484,서울특별시 종로구 부암동 254-4,37.5926672,126.9652769
485,서울특별시 종로구 부암동 255-1,37.5925536,126.9658998
486,서울특별시 종로구 부암동 257-2,37.5927080,126.9657943
487,서울특별시 종로구 부암동 257-4,37.5925303,126.9660273
488,서울특별시 종로구 부암동 257-6,37.5926047,126.9658012
489,서울특별시 종로구 부암동 264-0,37.5925237,126.9645295
490,서울특별시 종로구 부암동 265-1,37.5928748,126.9642943
491,서울특별시 종로구 부암동 265-6,37.5928162,126.9644035
492,서울특별시 종로구 부암동 265-7,37.5927857,126.9642636
493,서울특별시 종로구 부암동 265-13,37.5926056,126.9640684
494,서울특별시 종로구 부암동 266-9,37.5920714,126.9639112
495,서울특별시 종로구 부암동 269-7,37.5920129,126.9638382
496,서울특별시 종로구 부암동 270-3,37.5922172,126.9638936
497,서울특별시 종로구 부암동 277-6,37.5943926,126.9642133
498,서울특별시 종로구 부암동 277-7,37.5930109,126.9650503
499,서울특별시 종로구 부암동 277-8,37.5923429,126.9644854
500,서울특별시 종로구 부암동 277-9,37.5928107,126.9645627
501,서울특별시 종로구 부암동 277-12,37.5921846,126.9656354
502,서울특별시 종로구 부암동 278-1,37.5935243,126.9638039
503,서울특별시 종로구 부암동 278-12,37.5930816,126.9632624
504,서울특별시 종로구 부암동 278-15,37.5930604,126.9635836
505,서울특별시 종로구 부암동 278-37,37.5930447,126.9633653
506,서울특별시 종로구 부암동 278-38,37.5930669,126.9632363
507,서울특별시 종로구 부암동 278-39,37.5931066,126.9630376
508,서울특별시 종로구 부암동 278-40,37.5930570,126.9632309
509,서울특별시 종로구 부암동 279-6,37.5934459,126.9636245
510,서울특별시 종로구 부암동 281-3,37.5942188,126.9635826
511,서울특별시 종로구 부암동 286-1,37.5941309,126.9630126
512,서울특별시 종로구 부암동 292-1,37.5937827,126.9621187
513,서울특별시 종로구 부암동 292-3,37.5938920,126.9630070
514,서울특별시 종로구 부암동 292-4,37.5939878,126.9628623
515,서울특별시 종로구 부암동 302-7,37.5932451,126.9623738
516,서울특별시 종로구 부암동 306-5,37.5927641,126.9633807
517,서울특별시 종로구 부암동 306-24,37.5926731,126.9629440
518,서울특별시 종로구 부암동 307-3,37.5926914,126.9637694
519,서울특별시 종로구 부암동 307-4,37.5928615,126.9638634
520,서울특별시 종로구 부암동 308-3,37.5930480,126.9636888
521,서울특별시 종로구 부암동 312-2,37.5927914,126.9639847
522,서울특별시 종로구 부암동 314-6,37.5926605,126.9639625
523,서울특별시 종로구 부암동 314-8,37.5924798,126.9637390
524,서울특별시 종로구 부암동 318-13,37.5925442,126.9624864
525,서울특별시 종로구 부암동 318-26,37.5924192,126.9629109
526,서울특별시 종로구 부암동 319-15,37.5917658,126.9625682
527,서울특별시 종로구 부암동 319-16,37.5919355,126.9625002
528,서울특별시 종로구 부암동 319-17,37.5919526,126.9620284
529,서울특별시 종로구 부암동 319-22,37.5918110,126.9621061
530,서울특별시 종로구 부암동 319-23,37.5916654,126.9621550
531,서울특별시 종로구 부암동 319-24,37.5917516,126.9623731
532,서울특별시 종로구 부암동 323-1,37.5901069,126.9623726
533,서울특별시 종로구 부암동 328-5,37.5915494,126.9632207
534,서울특별시 종로구 부암동 328-6,37.5915798,126.9634567
535,서울특별시 종로구 부암동 329-11,37.5915146,126.9636394
536,서울특별시 종로구 부암동 329-13,37.5912333,126.9647444
537,서울특별시 종로구 부암동 329-29,37.5919995,126.9638926
538,서울특별시 종로구 부암동 329-30,37.5918478,126.9638327
539,서울특별시 종로구 부암동 329-31,37.5919360,126.9638509
540,서울특별시 종로구 부암동 330-1,37.5911453,126.9639048
541,서울특별시 종로구 부암동 330-2,37.5911624,126.9637973
542,서울특별시 종로구 부암동 332-14,37.5918365,126.9647839
543,서울특별시 종로구 부암동 336-2,37.5904161,126.9641878
544,서울특별시 종로구 부암동 336-3,37.5902811,126.9641372
545,서울특별시 종로구 부암동 336-4,37.5901488,126.9640880
546,서울특별시 종로구 부암동 336-5,37.5899762,126.9640058
547,서울특별시 종로구 부암동 338-7,37.5910359,126.9636447
548,서울특별시 종로구 부암동 338-10,37.5906506,126.9640082
549,서울특별시 종로구 부암동 338-16,37.5906590,126.9636708
550,서울특별시 종로구 부암동 338-25,37.5894552,126.9632749
551,서울특별시 종로구 부암동 338-54,37.5896674,126.9641287
552,서울특별시 종로구 부암동 338-57,37.5910139,126.9640341
553,서울특별시 종로구 부암동 339-2,37.5890527,126.9638130
554,서울특별시 종로구 부암동 339-3,37.5888879,126.9638071
555,서울특별시 종로구 부암동 340-0,37.5886380,126.9636493
556,서울특별시 종로구 부암동 342-1,37.5888864,126.9628007
557,서울특별시 종로구 부암동 342-2,37.5885962,126.9628856
558,서울특별시 종로구 부암동 342-4,37.5885705,126.9625946
559,서울특별시 종로구 부암동 342-5,37.5886952,126.9622650
560,서울특별시 종로구 부암동 342-7,37.5887760,126.9627384
561,서울특별시 종로구 부암동 342-10,37.5885688,126.9627596
562,서울특별시 종로구 부암동 342-14,37.5886249,126.9623171
563,서울특별시 종로구 부암동 342-16,37.5887704,126.9626431
564,서울특별시 종로구 부암동 343-0,37.5892643,126.9623570
565,서울특별시 종로구 부암동 345-5,37.5901314,126.9631598
566,서울특별시 종로구 부암동 346-1,37.5913117,126.9633293
567,서울특별시 종로구 부암동 346-2,37.5909194,126.9632451
568,서울특별시 종로구 부암동 348-3,37.5915407,126.9625778
569,서울특별시 종로구 부암동 348-5,37.5916660,126.9631596
570,서울특별시 종로구 부암동 353-6,37.5898540,126.9615612
571,서울특별시 종로구 부암동 353-12,37.5897183,126.9616521
572,서울특별시 종로구 부암동 359-1,37.5905288,126.9605942
573,서울특별시 종로구 부암동 359-9,37.5910305,126.9603850
574,서울특별시 종로구 부암동 359-10,37.5899487,126.9598671
575,서울특별시 종로구 부암동 359-12,37.5906904,126.9610973
576,서울특별시 종로구 부암동 359-16,37.5903562,126.9615034
577,서울특별시 종로구 부암동 359-18,37.5903678,126.9616558
578,서울특별시 종로구 부암동 359-19,37.5907259,126.9597011
579,서울특별시 종로구 부암동 361-2,37.5901808,126.9609174
580,서울특별시 종로구 부암동 362-3,37.5902816,126.9610803
581,서울특별시 종로구 부암동 362-4,37.5900379,126.9608454
582,서울특별시 종로구 부암동 362-22,37.5890926,126.9601601
583,서울특별시 종로구 부암동 369-30,37.5930758,126.9595998
584,서울특별시 종로구 부암동 369-31,37.5932135,126.9596559
585,서울특별시 종로구 부암동 369-32,37.5933471,126.9597354
586,서울특별시 종로구 부암동 369-33,37.5934854,126.9598277
587,서울특별시 종로구 부암동 369-34,37.5934986,126.9600085
588,서울특별시 종로구 부암동 369-35,37.5935616,126.9601503
589,서울특별시 종로구 부암동 369-37,37.5937997,126.9599071
590,서울특별시 종로구 부암동 369-38,37.5937408,126.9597128
591,서울특별시 종로구 부암동 369-39,37.5935868,126.9596142
592,서울특별시 종로구 부암동 369-40,37.5939083,126.9588926
593,서울특별시 종로구 부암동 369-41,37.5937480,126.9591209
594,서울특별시 종로구 부암동 369-42,37.5933430,126.9587274
595,서울특별시 종로구 부암동 369-43,37.5934626,126.9592368
596,서울특별시 종로구 부암동 369-44,37.5933120,126.9591616
597,서울특별시 종로구 부암동 369-45,37.5934000,126.9594536
598,서울특별시 종로구 부암동 369-46,37.5932422,126.9593627
599,서울특별시 종로구 부암동 369-47,37.5930944,126.9592132
600,서울특별시 종로구 부암동 369-75,37.5934592,126.9605717
601,서울특별시 종로구 부암동 369-79,37.5934216,126.9596270
602,서울특별시 종로구 부암동 369-94,37.5930512,126.9605550
603,서울특별시 종로구 부암동 369-95,37.5929242,126.9606964
604,서울특별시 종로구 부암동 370-7,37.5939463,126.9615678
605,서울특별시 종로구 부암동 373-2,37.5935903,126.9604303
606,서울특별시 종로구 부암동 378-4,37.5932038,126.9611013
607,서울특별시 종로구 부암동 379-4,37.5928265,126.9612424
608,서울특별시 종로구 부암동 382-87,37.5922541,126.9588816
609,서울특별시 종로구 부암동 383-2,37.5988543,126.9608027
610,서울특별시 종로구 부암동 384-12,37.5987195,126.9608387
611,서울특별시 종로구 부암동 386-2,37.5983437,126.9605282
612,서울특별시 종로구 부암동 387-1,37.5983274,126.9610014
613,서울특별시 종로구 부암동 391-2,37.5970584,126.9601872
614,서울특별시 종로구 부암동 391-3,37.5969444,126.9601074
615,서울특별시 종로구 부암동 394-2,37.5964280,126.9610776
616,서울특별시 종로구 부암동 395-1,37.5959184,126.9624807
617,서울특별시 종로구 부암동 1-0,37.5985000,126.9758268
618,서울특별시 종로구 부암동 2-1,37.5985520,126.9743460
619,서울특별시 종로구 부암동 2-2,37.5980777,126.9741473
620,서울특별시 종로구 부암동 2-3,37.5981272,126.9734934
621,서울특별시 종로구 부암동 2-4,37.5984827,126.9736563
622,서울특별시 종로구 부암동 2-6,37.5983683,126.9736187
623,서울특별시 종로구 부암동 2-7,37.5980176,126.9740443
624,서울특별시 종로구 부암동 2-8,37.5986240,126.9735780
625,서울특별시 종로구 부암동 2-9,37.5983649,126.9738001
626,서울특별시 종로구 부암동 2-10,37.5980597,126.9741246
627,서울특별시 종로구 부암동 3-1,37.5978572,126.9747362
628,서울특별시 종로구 부암동 3-2,37.5976749,126.9743875
629,서울특별시 종로구 부암동 4-1,37.5969580,126.9745884
630,서울특별시 종로구 부암동 4-2,37.5975456,126.9743813
631,서울특별시 종로구 부암동 5-1,37.5975085,126.9737264
632,서울특별시 종로구 부암동 5-6,37.5998139,126.9727697
633,서울특별시 종로구 부암동 5-7,37.5992195,126.9731128
634,서울특별시 종로구 부암동 5-8,37.5999642,126.9727468
635,서울특별시 종로구 부암동 5-14,37.5995384,126.9731213
636,서울특별시 종로구 부암동 7-0,37.5979964,126.9734952
637,서울특별시 종로구 부암동 7-1,37.6010031,126.9673035
638,서울특별시 종로구 부암동 8-1,37.5989180,126.9735609
639,서울특별시 종로구 부암동 8-3,37.5985384,126.9727490
640,서울특별시 종로구 부암동 8-4,37.5991046,126.9731885
641,서울특별시 종로구 부암동 9-0,37.5976694,126.9726372
642,서울특별시 종로구 부암동 10-0,37.5973893,126.9729545
643,서울특별시 종로구 부암동 11-0,37.6008646,126.9663241
644,서울특별시 종로구 부암동 12-0,37.6000654,126.9655723
645,서울특별시 종로구 부암동 13-1,37.5969602,126.9725429
646,서울특별시 종로구 부암동 13-2,37.5966270,126.9728793
647,서울특별시 종로구 부암동 15-1,37.5956054,126.9597450
648,서울특별시 종로구 부암동 15-2,37.5963599,126.9599018
649,서울특별시 종로구 부암동 15-3,37.5960149,126.9589609
650,서울특별시 종로구 부암동 16-1,37.5961670,126.9736896
651,서울특별시 종로구 부암동 16-3,37.5963040,126.9728828
652,서울특별시 종로구 부암동 16-4,37.5964831,126.9728711
653,서울특별시 종로구 부암동 17-1,37.5930200,126.9586308
654,서울특별시 종로구 부암동 17-3,37.5932247,126.9577289
655,서울특별시 종로구 부암동 18-1,37.5917258,126.9592629
656,서울특별시 종로구 부암동 18-3,37.5915734,126.9599886
657,서울특별시 종로구 부암동 18-5,37.5912084,126.9600247
658,서울특별시 종로구 부암동 18-6,37.5914666,126.9596323
659,서울특별시 종로구 부암동 18-7,37.5912371,126.9593365
660,서울특별시 종로구 부암동 18-8,37.5917092,126.9598099
661,서울특별시 종로구 부암동 18-9,37.5920785,126.9592777
662,서울특별시 종로구 부암동 18-10,37.5919499,126.9592878
663,서울특별시 종로구 부암동 19-0,37.5953702,126.9749946
664,서울특별시 종로구 부암동 20-0,37.5898668,126.9589498
665,서울특별시 종로구 부암동 21-0,37.5886799,126.9605127
666,서울특별시 종로구 부암동 21-1,37.5953458,126.9731746
667,서울특별시 종로구 부암동 22-1,37.5952118,126.9699424
668,서울특별시 종로구 부암동 22-2,37.5879383,126.9616697
669,서울특별시 종로구 부암동 22-3,37.5864584,126.9610032
670,서울특별시 종로구 부암동 26-0,37.5990246,126.9671603
671,서울특별시 종로구 홍지동 1-16,37.6029516,126.9569213
672,서울특별시 종로구 홍지동 1-18,37.6025023,126.9569095
673,서울특별시 종로구 홍지동 7-1,37.6028362,126.9550404
674,서울특별시 종로구 홍지동 19-0,37.6014013,126.9556906
675,서울특별시 종로구 홍지동 19-2,37.6013781,126.9556584
676,서울특별시 종로구 홍지동 20-15,37.6011117,126.9558095
677,서울특별시 종로구 홍지동 20-16,37.6010156,126.9557194
678,서울특별시 종로구 홍지동 20-17,37.6009258,126.9556301
679,서울특별시 종로구 홍지동 21-3,37.6014792,126.9550127
680,서울특별시 종로구 홍지동 30-9,37.6010505,126.9548373
681,서울특별시 종로구 홍지동 32-10,37.6007252,126.9552483
682,서울특별시 종로구 홍지동 32-11,37.6005925,126.9551127
683,서울특별시 종로구 홍지동 34-17,37.6004484,126.9551307
684,서울특별시 종로구 홍지동 34-18,37.6002130,126.9550130
685,서울특별시 종로구 홍지동 35-7,37.6000665,126.9548684
686,서울특별시 종로구 홍지동 35-8,37.6001559,126.9552405
687,서울특별시 종로구 홍지동 36-4,37.5997789,126.9567960
688,서울특별시 종로구 홍지동 36-11,37.5991806,126.9564838
689,서울특별시 종로구 홍지동 36-16,37.5995438,126.9558076
690,서울특별시 종로구 홍지동 36-28,37.5996704,126.9561967
691,서울특별시 종로구 홍지동 36-31,37.5993126,126.9563620
692,서울특별시 종로구 홍지동 36-40,37.5993496,126.9558091
693,서울특별시 종로구 홍지동 37-3,37.5994996,126.9561636
694,서울특별시 종로구 홍지동 39-3,37.6001918,126.9556551
695,서울특별시 종로구 홍지동 41-1,37.6003273,126.9565326
696,서울특별시 종로구 홍지동 47-1,37.6004152,126.9567469
697,서울특별시 종로구 홍지동 47-9,37.6003485,126.9569231
698,서울특별시 종로구 홍지동 47-10,37.5999006,126.9569548
699,서울특별시 종로구 홍지동 47-11,37.5999844,126.9568273
700,서울특별시 종로구 홍지동 51-2,37.6005399,126.9564083
701,서울특별시 종로구 홍지동 52-9,37.6006331,126.9552200
702,서울특별시 종로구 홍지동 52-10,37.6007193,126.9552708
703,서울특별시 종로구 홍지동 52-11,37.6007727,126.9554022
704,서울특별시 종로구 홍지동 56-0,37.6008240,126.9563552
705,서울특별시 종로구 홍지동 57-2,37.6010171,126.9562717
706,서울특별시 종로구 홍지동 58-1,37.6008896,126.9567358
707,서울특별시 종로구 홍지동 60-5,37.6018786,126.9551231
708,서울특별시 종로구 홍지동 60-7,37.6012780,126.9560917
709,서울특별시 종로구 홍지동 63-12,37.6019870,126.9568089
710,서울특별시 종로구 홍지동 64-6,37.6014708,126.9567571
711,서울특별시 종로구 홍지동 67-2,37.6021101,126.9572443
712,서울특별시 종로구 홍지동 67-4,37.6020002,126.9570167
713,서울특별시 종로구 홍지동 67-7,37.6021428,126.9569631
714,서울특별시 종로구 홍지동 67-8,37.6020286,126.9570316
715,서울특별시 종로구 홍지동 69-14,37.6024943,126.9577316
716,서울특별시 종로구 홍지동 69-19,37.6025352,126.9573435
717,서울특별시 종로구 홍지동 69-26,37.6023672,126.9573609
718,서울특별시 종로구 홍지동 69-37,37.6034325,126.9577349
719,서울특별시 종로구 홍지동 69-46,37.6017981,126.9570445
720,서울특별시 종로구 홍지동 69-47,37.6015808,126.9569841
721,서울특별시 종로구 홍지동 69-51,37.6037241,126.9576258
722,서울특별시 종로구 홍지동 69-52,37.6033922,126.9579888
723,서울특별시 종로구 홍지동 69-56,37.6023567,126.9578098
724,서울특별시 종로구 홍지동 70-0,37.6006360,126.9570959
725,서울특별시 종로구 홍지동 71-3,37.5999330,126.9571834
726,서울특별시 종로구 홍지동 71-4,37.6001117,126.9573450
727,서울특별시 종로구 홍지동 71-6,37.6001333,126.9569980
728,서울특별시 종로구 홍지동 71-7,37.6000810,126.9569635
729,서울특별시 종로구 홍지동 71-9,37.5999711,126.9570153
730,서울특별시 종로구 홍지동 71-10,37.6002360,126.9574044
731,서울특별시 종로구 홍지동 71-12,37.6000316,126.9572042
732,서울특별시 종로구 홍지동 72-7,37.6000584,126.9577140
733,서울특별시 종로구 홍지동 74-4,37.6005080,126.9577297
734,서울특별시 종로구 홍지동 74-5,37.6005111,126.9576968
735,서울특별시 종로구 홍지동 74-8,37.6002104,126.9575686
736,서울특별시 종로구 홍지동 74-9,37.6001720,126.9574754
737,서울특별시 종로구 홍지동 78-1,37.6016450,126.9583125
738,서울특별시 종로구 홍지동 78-2,37.6016869,126.9586314
739,서울특별시 종로구 홍지동 81-5,37.6010990,126.9593034
740,서울특별시 종로구 홍지동 92-8,37.6005745,126.9589275
741,서울특별시 종로구 홍지동 94-10,37.6001060,126.9588650
742,서울특별시 종로구 홍지동 94-36,37.6004086,126.9595096
743,서울특별시 종로구 홍지동 94-52,37.6003321,126.9596280
744,서울특별시 종로구 홍지동 94-54,37.6002308,126.9598287
745,서울특별시 종로구 홍지동 94-56,37.6001400,126.9600401
746,서울특별시 종로구 홍지동 96-4,37.5999310,126.9586806
747,서울특별시 종로구 홍지동 97-4,37.5997578,126.9587964
748,서울특별시 종로구 홍지동 98-2,37.5996995,126.9588586
749,서울특별시 종로구 홍지동 99-7,37.5996234,126.9586132
750,서울특별시 종로구 홍지동 99-10,37.5992020,126.9592996
751,서울특별시 종로구 홍지동 104-26,37.5994419,126.9604589
752,서울특별시 종로구 홍지동 104-29,37.5991086,126.9606340
753,서울특별시 종로구 홍지동 122-9,37.5994403,126.9579615
754,서울특별시 종로구 홍지동 126-3,37.5991871,126.9592805
755,서울특별시 종로구 홍지동 127-37,37.5991080,126.9593281
756,서울특별시 종로구 홍지동 130-4,37.5980206,126.9594523
757,서울특별시 종로구 홍지동 133-23,37.5988889,126.9587191
758,서울특별시 종로구 홍지동 133-24,37.5990779,126.9592636
759,서울특별시 종로구 홍지동 134-7,37.5988694,126.9570096
760,서울특별시 종로구 홍지동 134-18,37.5991060,126.9572382
761,서울특별시 종로구 홍지동 136-3,37.5990102,126.9565611
762,서울특별시 종로구 홍지동 1-0,37.6045535,126.9541354
763,서울특별시 종로구 홍지동 2-1,37.6024174,126.9530444
764,서울특별시 종로구 홍지동 2-2,37.5991742,126.9557906
765,서울특별시 종로구 홍지동 4-0,37.5981079,126.9583762
766,서울특별시 종로구 홍지동 4-2,37.5990230,126.9573099
767,서울특별시 종로구 홍지동 5-0,37.5971371,126.9595779
768,서울특별시 종로구 신영동 1-3,37.6059757,126.9609947
769,서울특별시 종로구 신영동 1-12,37.6059990,126.9609693
770,서울특별시 종로구 신영동 2-0,37.6056632,126.9613107
771,서울특별시 종로구 신영동 5-2,37.6049435,126.9625820
772,서울특별시 종로구 신영동 5-3,37.6047096,126.9620485
773,서울특별시 종로구 신영동 5-13,37.6052822,126.9625910
774,서울특별시 종로구 신영동 5-39,37.6068909,126.9618625
775,서울특별시 종로구 신영동 7-6,37.6050117,126.9628975
776,서울특별시 종로구 신영동 8-4,37.6048623,126.9628268
777,서울특별시 종로구 신영동 9-2,37.6044839,126.9623150
778,서울특별시 종로구 신영동 9-5,37.6043327,126.9622215
779,서울특별시 종로구 신영동 9-11,37.6042022,126.9621822
780,서울특별시 종로구 신영동 9-13,37.6042532,126.9622666
781,서울특별시 종로구 신영동 10-3,37.6045698,126.9615888
782,서울특별시 종로구 신영동 10-17,37.6042868,126.9618103
783,서울특별시 종로구 신영동 10-22,37.6047044,126.9612910
784,서울특별시 종로구 신영동 14-8,37.6045648,126.9613364
785,서울특별시 종로구 신영동 14-13,37.6045494,126.9614198
786,서울특별시 종로구 신영동 15-2,37.6047541,126.9613445
787,서울특별시 종로구 신영동 15-3,37.6046973,126.9612516
788,서울특별시 종로구 신영동 15-5,37.6047087,126.9612678
789,서울특별시 종로구 신영동 15-7,37.6045793,126.9615295
