,지번주소,위도,경도
1562,서울특별시 중구 삼각동 20-2,37.5683171,126.9851614
1563,서울특별시 중구 삼각동 22-2,37.5679875,126.9854179
1564,서울특별시 중구 삼각동 22-4,37.5679999,126.9854137
1565,서울특별시 중구 삼각동 23-6,37.5686048,126.9844417
1566,서울특별시 중구 삼각동 23-7,37.5686511,126.9843163
1567,서울특별시 중구 삼각동 24-3,37.5679255,126.9851167
1568,서울특별시 중구 삼각동 26-1,37.5678747,126.9849263
1569,서울특별시 중구 삼각동 27-2,37.5677626,126.9845272
1570,서울특별시 중구 삼각동 34-1,37.5682671,126.9840726
1571,서울특별시 중구 삼각동 34-3,37.5677438,126.9839140
1572,서울특별시 중구 삼각동 34-4,37.5679244,126.9846696
1573,서울특별시 중구 삼각동 34-5,37.5675170,126.9839937
1574,서울특별시 중구 삼각동 34-7,37.5678883,126.9849746
1575,서울특별시 중구 삼각동 41-2,37.5682598,126.9851116
1576,서울특별시 중구 삼각동 46-1,37.5685308,126.9847881
1577,서울특별시 중구 삼각동 47-0,37.5685020,126.9843577
1578,서울특별시 중구 삼각동 63-4,37.5684717,126.9839435
1579,서울특별시 중구 삼각동 64-3,37.5684303,126.9837779
1580,서울특별시 중구 삼각동 66-3,37.5686463,126.9834923
1581,서울특별시 중구 삼각동 68-0,37.5686350,126.9837800
1582,서울특별시 중구 삼각동 68-1,37.5687427,126.9838547
1583,서울특별시 중구 삼각동 68-2,37.5687024,126.9838577
1584,서울특별시 중구 삼각동 70-1,37.5687703,126.9834783
1585,서울특별시 중구 삼각동 70-2,37.5688110,126.9835068
1586,서울특별시 중구 삼각동 71-3,37.5686549,126.9831683
1587,서울특별시 중구 삼각동 73-1,37.5686908,126.9831791
1588,서울특별시 중구 삼각동 93-1,37.5677487,126.9837075
1589,서울특별시 중구 삼각동 102-2,37.5676134,126.9841302
1590,서울특별시 중구 삼각동 110-1,37.5675000,126.9837472
1591,서울특별시 중구 삼각동 110-2,37.5672874,126.9836445
1592,서울특별시 중구 삼각동 110-3,37.5671729,126.9834988
1593,서울특별시 중구 삼각동 111-1,37.5673748,126.9834337
1594,서울특별시 중구 삼각동 117-1,37.5678883,126.9839905
1595,서울특별시 중구 삼각동 117-2,37.5676575,126.9840238
1596,서울특별시 중구 삼각동 118-1,37.5678534,126.9846207
1597,서울특별시 중구 삼각동 118-2,37.5679195,126.9845328
1598,서울특별시 중구 삼각동 118-5,37.5681506,126.9847190
1599,서울특별시 중구 삼각동 118-6,37.5681619,126.9854691
1600,서울특별시 중구 삼각동 119-1,37.5678943,126.9845755
1601,서울특별시 중구 삼각동 119-2,37.5680833,126.9858922
1602,서울특별시 중구 수하동 21-1,37.5675353,126.9841391
1603,서울특별시 중구 수하동 21-2,37.5680947,126.9860699
1604,서울특별시 중구 수하동 24-2,37.5677641,126.9848560
1605,서울특별시 중구 수하동 28-1,37.5675243,126.9844843
1606,서울특별시 중구 수하동 28-11,37.5680669,126.9860992
1607,서울특별시 중구 수하동 39-1,37.5675129,126.9841894
1608,서울특별시 중구 수하동 40-5,37.5674595,126.9840517
1609,서울특별시 중구 수하동 50-5,37.5668420,126.9843522
1610,서울특별시 중구 수하동 51-2,37.5673390,126.9838912
1611,서울특별시 중구 수하동 53-1,37.5672652,126.9837915
1612,서울특별시 중구 수하동 57-2,37.5671892,126.9836762
1613,서울특별시 중구 수하동 63-2,37.5671585,126.9835895
1614,서울특별시 중구 수하동 63-5,37.5670920,126.9834276
1615,서울특별시 중구 수하동 64-0,37.5667811,126.9832190
1616,서울특별시 중구 수하동 64-1,37.5668328,126.9834295
1617,서울특별시 중구 수하동 64-2,37.5667956,126.9834054
1618,서울특별시 중구 수하동 65-2,37.5669040,126.9831505
1619,서울특별시 중구 수하동 66-1,37.5671991,126.9837097
1620,서울특별시 중구 수하동 66-2,37.5671793,126.9843885
1621,서울특별시 중구 수하동 66-3,37.5668010,126.9842010
1622,서울특별시 중구 수하동 67-1,37.5675417,126.9845478
1623,서울특별시 중구 수하동 67-2,37.5670559,126.9845157
1624,서울특별시 중구 수하동 67-3,37.5672209,126.9844498
1625,서울특별시 중구 수하동 68-2,37.5667920,126.9833264
1626,서울특별시 중구 수하동 68-4,37.5680445,126.9859413
1627,서울특별시 중구 장교동 1-1,37.5679466,126.9879953
1628,서울특별시 중구 장교동 1-5,37.5668320,126.9865139
1629,서울특별시 중구 장교동 1-6,37.5674928,126.9857580
1630,서울특별시 중구 장교동 1-7,37.5678684,126.9871099
1631,서울특별시 중구 장교동 1-8,37.5676375,126.9873385
1632,서울특별시 중구 장교동 1-9,37.5668336,126.9871285
1633,서울특별시 중구 장교동 3-3,37.5679340,126.9881315
1634,서울특별시 중구 장교동 9-1,37.5679703,126.9872490
1635,서울특별시 중구 장교동 9-2,37.5679114,126.9873644
1636,서울특별시 중구 장교동 11-1,37.5678086,126.9874674
1637,서울특별시 중구 장교동 20-1,37.5679044,126.9878583
1638,서울특별시 중구 장교동 23-1,37.5673778,126.9876487
1639,서울특별시 중구 장교동 32-3,37.5670276,126.9873889
1640,서울특별시 중구 장교동 39-4,37.5672492,126.9873475
1641,서울특별시 중구 장교동 41-2,37.5673836,126.9873887
1642,서울특별시 중구 장교동 45-1,37.5680149,126.9868079
1643,서울특별시 중구 장교동 46-4,37.5680520,126.9872742
1644,서울특별시 중구 장교동 46-5,37.5681297,126.9873997
1645,서울특별시 중구 장교동 50-1,37.5680508,126.9862642
1646,서울특별시 중구 장교동 58-2,37.5681708,126.9864361
1647,서울특별시 중구 장교동 58-4,37.5680868,126.9863772
1648,서울특별시 중구 장교동 72-3,37.5679848,126.9872357
1649,서울특별시 중구 장교동 73-3,37.5675208,126.9878189
1650,서울특별시 중구 장교동 74-1,37.5668979,126.9877912
1651,서울특별시 중구 장교동 74-2,37.5669238,126.9883582
1652,서울특별시 중구 수표동 50-1,37.5674041,126.9896061
1653,서울특별시 중구 수표동 50-2,37.5680551,126.9896616
1654,서울특별시 중구 수표동 50-3,37.5680641,126.9898875
1655,서울특별시 중구 수표동 50-4,37.5681011,126.9904156
1656,서울특별시 중구 수표동 65-4,37.5679445,126.9887094
1657,서울특별시 중구 수표동 65-5,37.5680540,126.9888273
1658,서울특별시 중구 수표동 65-8,37.5675626,126.9890597
1659,서울특별시 중구 수표동 67-30,37.5675535,126.9890290
1660,서울특별시 중구 수표동 67-31,37.5675673,126.9890015
1661,서울특별시 중구 수표동 99-3,37.5677929,126.9889955
1662,서울특별시 중구 수표동 99-4,37.5673498,126.9890214
1663,서울특별시 중구 수표동 99-5,37.5678844,126.9891553
1664,서울특별시 중구 수표동 100-1,37.5678762,126.9893460
1665,서울특별시 중구 수표동 100-2,37.5675463,126.9890763
1666,서울특별시 중구 소공동 13-2,37.5638426,126.9815832
1667,서울특별시 중구 소공동 17-1,37.5645033,126.9785130
1668,서울특별시 중구 소공동 21-3,37.5639402,126.9811966
1669,서울특별시 중구 소공동 21-5,37.5638296,126.9813440
1670,서울특별시 중구 소공동 21-9,37.5639936,126.9809746
1671,서울특별시 중구 소공동 24-1,37.5638763,126.9810170
1672,서울특별시 중구 소공동 25-1,37.5638467,126.9811350
1673,서울특별시 중구 소공동 27-4,37.5636301,126.9810712
1674,서울특별시 중구 소공동 28-4,37.5638295,126.9812023
1675,서울특별시 중구 소공동 28-5,37.5637263,126.9811633
1676,서울특별시 중구 소공동 40-1,37.5626434,126.9810665
1677,서울특별시 중구 소공동 42-2,37.5624714,126.9808587
1678,서울특별시 중구 소공동 44-2,37.5630695,126.9803139
1679,서울특별시 중구 소공동 45-3,37.5627275,126.9805168
1680,서울특별시 중구 소공동 45-4,37.5627195,126.9808671
1681,서울특별시 중구 소공동 46-2,37.5623185,126.9809908
1682,서울특별시 중구 소공동 59-0,37.5631630,126.9807262
1683,서울특별시 중구 소공동 62-2,37.5635979,126.9810076
1684,서울특별시 중구 소공동 62-3,37.5635972,126.9810382
1685,서울특별시 중구 소공동 65-3,37.5636123,126.9811061
1686,서울특별시 중구 소공동 65-4,37.5635960,126.9811030
1687,서울특별시 중구 소공동 72-1,37.5639570,126.9804116
1688,서울특별시 중구 소공동 84-2,37.5636545,126.9798450
1689,서울특별시 중구 소공동 85-3,37.5635621,126.9798644
1690,서울특별시 중구 소공동 86-1,37.5638229,126.9797687
1691,서울특별시 중구 소공동 86-2,37.5637324,126.9797392
1692,서울특별시 중구 소공동 87-3,37.5642215,126.9792680
1693,서울특별시 중구 소공동 87-11,37.5641730,126.9793900
1694,서울특별시 중구 소공동 87-15,37.5639936,126.9805422
1695,서울특별시 중구 소공동 87-17,37.5651618,126.9793110
1696,서울특별시 중구 소공동 87-25,37.5654261,126.9796977
1697,서울특별시 중구 소공동 91-8,37.5650215,126.9788425
1698,서울특별시 중구 소공동 91-9,37.5648255,126.9788129
1699,서울특별시 중구 소공동 93-14,37.5649309,126.9787030
1700,서울특별시 중구 소공동 94-0,37.5646689,126.9788537
1701,서울특별시 중구 소공동 97-2,37.5650395,126.9785213
1702,서울특별시 중구 소공동 97-5,37.5651384,126.9788787
1703,서울특별시 중구 소공동 100-0,37.5652120,126.9786989
1704,서울특별시 중구 소공동 103-4,37.5649366,126.9787248
1705,서울특별시 중구 소공동 105-0,37.5648395,126.9784076
1706,서울특별시 중구 소공동 106-2,37.5647657,126.9785528
1707,서울특별시 중구 소공동 106-3,37.5647447,126.9785857
1708,서울특별시 중구 소공동 106-11,37.5645756,126.9787434
1709,서울특별시 중구 소공동 110-2,37.5641140,126.9779940
1710,서울특별시 중구 소공동 110-3,37.5641344,126.9790253
1711,서울특별시 중구 소공동 111-8,37.5638619,126.9784235
1712,서울특별시 중구 소공동 111-23,37.5640877,126.9779441
1713,서울특별시 중구 소공동 111-24,37.5641494,126.9779534
1714,서울특별시 중구 소공동 111-33,37.5638767,126.9780480
1715,서울특별시 중구 소공동 112-2,37.5634156,126.9788391
1716,서울특별시 중구 소공동 112-8,37.5638577,126.9792195
1717,서울특별시 중구 소공동 112-52,37.5628088,126.9785043
1718,서울특별시 중구 소공동 112-56,37.5630026,126.9801397
1719,서울특별시 중구 소공동 117-1,37.5632372,126.9787962
1720,서울특별시 중구 소공동 118-0,37.5643976,126.9787526
1721,서울특별시 중구 남창동 1-4,37.5605383,126.9789445
1722,서울특별시 중구 남창동 4-5,37.5605450,126.9787521
1723,서울특별시 중구 남창동 4-11,37.5604208,126.9787330
1724,서울특별시 중구 남창동 5-1,37.5605121,126.9791912
1725,서울특별시 중구 남창동 5-2,37.5602334,126.9787025
1726,서울특별시 중구 남창동 5-3,37.5598738,126.9791102
1727,서울특별시 중구 남창동 9-12,37.5600227,126.9786738
1728,서울특별시 중구 남창동 9-19,37.5594079,126.9791499
1729,서울특별시 중구 남창동 9-22,37.5594160,126.9791531
1730,서울특별시 중구 남창동 9-24,37.5593727,126.9791326
1731,서울특별시 중구 남창동 9-38,37.5594531,126.9792176
1732,서울특별시 중구 남창동 9-46,37.5596106,126.9786727
1733,서울특별시 중구 남창동 9-47,37.5594557,126.9791470
1734,서울특별시 중구 남창동 34-27,37.5599633,126.9771228
1735,서울특별시 중구 남창동 34-47,37.5599488,126.9769900
1736,서울특별시 중구 남창동 34-62,37.5599451,126.9768836
1737,서울특별시 중구 남창동 34-76,37.5599779,126.9767201
1738,서울특별시 중구 남창동 34-102,37.5597209,126.9767036
1739,서울특별시 중구 남창동 34-145,37.5596756,126.9769754
1740,서울특별시 중구 남창동 34-159,37.5599896,126.9765804
1741,서울특별시 중구 남창동 34-160,37.5599486,126.9765759
1742,서울특별시 중구 남창동 34-161,37.5598848,126.9765758
1743,서울특별시 중구 남창동 34-162,37.5598392,126.9765758
1744,서울특별시 중구 남창동 34-163,37.5599211,126.9765758
1745,서울특별시 중구 남창동 46-22,37.5595621,126.9783884
1746,서울특별시 중구 남창동 46-41,37.5591287,126.9779999
1747,서울특별시 중구 남창동 46-43,37.5589276,126.9780322
1748,서울특별시 중구 남창동 46-44,37.5589766,126.9780084
1749,서울특별시 중구 남창동 48-23,37.5589285,126.9777457
1750,서울특별시 중구 남창동 48-25,37.5589023,126.9778528
1751,서울특별시 중구 남창동 48-26,37.5589066,126.9776510
1752,서울특별시 중구 남창동 49-199,37.5589372,126.9774195
1753,서울특별시 중구 남창동 50-38,37.5592164,126.9769265
1754,서울특별시 중구 남창동 50-58,37.5593436,126.9765380
1755,서울특별시 중구 남창동 51-4,37.5593023,126.9757806
1756,서울특별시 중구 남창동 51-5,37.5597498,126.9765378
1757,서울특별시 중구 남창동 51-7,37.5593942,126.9764982
1758,서울특별시 중구 남창동 51-8,37.5591277,126.9765094
1759,서울특별시 중구 남창동 51-10,37.5589717,126.9761499
1760,서울특별시 중구 남창동 51-11,37.5589624,126.9758173
1761,서울특별시 중구 남창동 51-13,37.5595583,126.9759298
1762,서울특별시 중구 남창동 51-14,37.5591461,126.9759528
1763,서울특별시 중구 남창동 51-15,37.5590388,126.9759599
1764,서울특별시 중구 남창동 52-4,37.5588101,126.9760672
1765,서울특별시 중구 남창동 52-7,37.5586479,126.9760150
1766,서울특별시 중구 남창동 52-8,37.5586107,126.9761506
1767,서울특별시 중구 남창동 60-8,37.5584833,126.9768619
1768,서울특별시 중구 남창동 60-22,37.5583834,126.9768666
1769,서울특별시 중구 남창동 60-23,37.5583014,126.9768605
1770,서울특별시 중구 남창동 61-8,37.5585222,126.9758634
1771,서울특별시 중구 남창동 64-1,37.5590776,126.9772619
1772,서울특별시 중구 남창동 64-3,37.5589333,126.9775928
1773,서울특별시 중구 남창동 64-4,37.5587722,126.9774195
1774,서울특별시 중구 남창동 64-5,37.5586251,126.9776872
1775,서울특별시 중구 남창동 64-6,37.5583086,126.9773022
1776,서울특별시 중구 남창동 64-8,37.5587716,126.9759302
1777,서울특별시 중구 남창동 64-9,37.5585780,126.9768516
1778,서울특별시 중구 남창동 64-10,37.5585328,126.9764882
1779,서울특별시 중구 남창동 64-11,37.5585151,126.9763116
1780,서울특별시 중구 남창동 64-12,37.5584928,126.9761349
1781,서울특별시 중구 남창동 64-13,37.5580348,126.9768489
1782,서울특별시 중구 남창동 64-14,37.5577735,126.9766305
1783,서울특별시 중구 남창동 64-15,37.5577755,126.9764966
1784,서울특별시 중구 남창동 116-1,37.5588059,126.9785775
1785,서울특별시 중구 남창동 116-6,37.5586558,126.9785725
1786,서울특별시 중구 남창동 120-1,37.5585930,126.9784509
1787,서울특별시 중구 남창동 123-1,37.5585336,126.9784142
1788,서울특별시 중구 남창동 123-6,37.5585034,126.9784357
1789,서울특별시 중구 남창동 123-7,37.5581473,126.9781665
1790,서울특별시 중구 남창동 167-21,37.5578223,126.9783312
1791,서울특별시 중구 남창동 189-1,37.5575174,126.9779720
1792,서울특별시 중구 남창동 190-1,37.5574811,126.9782984
1793,서울특별시 중구 남창동 190-7,37.5573748,126.9781251
1794,서울특별시 중구 남창동 190-16,37.5573271,126.9782070
1795,서울특별시 중구 남창동 190-25,37.5574846,126.9780150
1796,서울특별시 중구 남창동 190-26,37.5575348,126.9783312
1797,서울특별시 중구 남창동 191-3,37.5571897,126.9786533
1798,서울특별시 중구 남창동 196-4,37.5567389,126.9783567
1799,서울특별시 중구 남창동 196-6,37.5567381,126.9782866
1800,서울특별시 중구 남창동 196-7,37.5567162,126.9785626
1801,서울특별시 중구 남창동 196-8,37.5567469,126.9786349
1802,서울특별시 중구 남창동 201-3,37.5568864,126.9785105
1803,서울특별시 중구 남창동 201-6,37.5568947,126.9785775
1804,서울특별시 중구 남창동 202-3,37.5567538,126.9791921
1805,서울특별시 중구 남창동 202-10,37.5567272,126.9792009
1806,서울특별시 중구 남창동 203-3,37.5565545,126.9795139
1807,서울특별시 중구 남창동 203-17,37.5567562,126.9792332
1808,서울특별시 중구 남창동 205-5,37.5562496,126.9771216
1809,서울특별시 중구 남창동 205-21,37.5565059,126.9779765
1810,서울특별시 중구 남창동 205-30,37.5570976,126.9777030
1811,서울특별시 중구 남창동 205-41,37.5571126,126.9776906
1812,서울특별시 중구 남창동 205-52,37.5564012,126.9782725
1813,서울특별시 중구 남창동 205-56,37.5571348,126.9776862
1814,서울특별시 중구 남창동 205-57,37.5572284,126.9775018
1815,서울특별시 중구 남창동 205-59,37.5574427,126.9777803
1816,서울특별시 중구 남창동 205-69,37.5571136,126.9777174
1817,서울특별시 중구 남창동 205-85,37.5563105,126.9771625
1818,서울특별시 중구 남창동 205-105,37.5561984,126.9775405
1819,서울특별시 중구 남창동 205-106,37.5562119,126.9774998
1820,서울특별시 중구 남창동 205-107,37.5561464,126.9781995
1821,서울특별시 중구 남창동 205-109,37.5562315,126.9778715
1822,서울특별시 중구 남창동 205-110,37.5563477,126.9773093
1823,서울특별시 중구 남창동 205-113,37.5562447,126.9773753
1824,서울특별시 중구 남창동 205-147,37.5563495,126.9773647
1825,서울특별시 중구 남창동 205-149,37.5574004,126.9773356
1826,서울특별시 중구 남창동 205-159,37.5562990,126.9769119
1827,서울특별시 중구 남창동 205-165,37.5561748,126.9770798
1828,서울특별시 중구 남창동 205-167,37.5561884,126.9774413
1829,서울특별시 중구 남창동 205-168,37.5561796,126.9776758
1830,서울특별시 중구 남창동 205-178,37.5554797,126.9770630
1831,서울특별시 중구 남창동 205-179,37.5554380,126.9771085
1832,서울특별시 중구 남창동 205-180,37.5554380,126.9771085
1833,서울특별시 중구 남창동 205-181,37.5574569,126.9778834
1834,서울특별시 중구 남창동 205-182,37.5574569,126.9778834
1835,서울특별시 중구 남창동 205-194,37.5570484,126.9778284
1836,서울특별시 중구 남창동 205-195,37.5574450,126.9775941
1837,서울특별시 중구 남창동 205-197,37.5565593,126.9786256
1838,서울특별시 중구 남창동 205-198,37.5563648,126.9783248
1839,서울특별시 중구 남창동 205-199,37.5563568,126.9782885
1840,서울특별시 중구 남창동 205-200,37.5563402,126.9782100
1841,서울특별시 중구 남창동 205-201,37.5563147,126.9780842
1842,서울특별시 중구 남창동 205-202,37.5562368,126.9777843
1843,서울특별시 중구 남창동 205-203,37.5563279,126.9784395
1844,서울특별시 중구 남창동 205-216,37.5561974,126.9774212
1845,서울특별시 중구 남창동 205-217,37.5562132,126.9775566
1846,서울특별시 중구 남창동 205-219,37.5565006,126.9786350
1847,서울특별시 중구 남창동 205-220,37.5562738,126.9781545
1848,서울특별시 중구 남창동 205-221,37.5563839,126.9786373
1849,서울특별시 중구 남창동 205-225,37.5571891,126.9773261
1850,서울특별시 중구 남창동 205-227,37.5574045,126.9773290
1851,서울특별시 중구 남창동 207-0,37.5570160,126.9773870
1852,서울특별시 중구 남창동 207-1,37.5570256,126.9773339
1853,서울특별시 중구 남창동 209-2,37.5570170,126.9771753
1854,서울특별시 중구 남창동 209-3,37.5569091,126.9774421
1855,서울특별시 중구 남창동 209-4,37.5573258,126.9773148
1856,서울특별시 중구 남창동 209-8,37.5574492,126.9768670
1857,서울특별시 중구 남창동 210-1,37.5570253,126.9771331
1858,서울특별시 중구 남창동 210-6,37.5569298,126.9770225
1859,서울특별시 중구 남창동 213-10,37.5566636,126.9771387
1860,서울특별시 중구 남창동 216-2,37.5564653,126.9767504
1861,서울특별시 중구 남창동 216-4,37.5565322,126.9767521
1862,서울특별시 중구 남창동 217-0,37.5567308,126.9765362
1863,서울특별시 중구 남창동 217-1,37.5566051,126.9764442
1864,서울특별시 중구 남창동 224-2,37.5566707,126.9766441
1865,서울특별시 중구 남창동 224-4,37.5567922,126.9766056
1866,서울특별시 중구 남창동 234-3,37.5571158,126.9765585
1867,서울특별시 중구 남창동 235-1,37.5577269,126.9763437
1868,서울특별시 중구 남창동 235-2,37.5577353,126.9764642
1869,서울특별시 중구 남창동 236-2,37.5575202,126.9766769
1870,서울특별시 중구 남창동 236-21,37.5572273,126.9765609
1871,서울특별시 중구 남창동 236-28,37.5573209,126.9765589
1872,서울특별시 중구 남창동 239-1,37.5574425,126.9763150
1873,서울특별시 중구 남창동 244-2,37.5570652,126.9772716
1874,서울특별시 중구 남창동 244-6,37.5570372,126.9772102
1875,서울특별시 중구 남창동 282-10,37.5592055,126.9755445
1876,서울특별시 중구 남창동 282-11,37.5584688,126.9760489
1877,서울특별시 중구 북창동 6-1,37.5635460,126.9787905
1878,서울특별시 중구 북창동 14-6,37.5637681,126.9784972
1879,서울특별시 중구 북창동 18-13,37.5630271,126.9778174
1880,서울특별시 중구 북창동 23-1,37.5627062,126.9773964
1881,서울특별시 중구 북창동 23-5,37.5624327,126.9774523
1882,서울특별시 중구 북창동 25-0,37.5624091,126.9773677
1883,서울특별시 중구 북창동 38-3,37.5637046,126.9776999
1884,서울특별시 중구 북창동 38-4,37.5637222,126.9776759
1885,서울특별시 중구 북창동 42-4,37.5637153,126.9777451
1886,서울특별시 중구 북창동 70-3,37.5624538,126.9775469
1887,서울특별시 중구 북창동 73-1,37.5625505,126.9779319
1888,서울특별시 중구 북창동 91-3,37.5626935,126.9783262
1889,서울특별시 중구 북창동 92-1,37.5627917,126.9785090
1890,서울특별시 중구 북창동 93-31,37.5623265,126.9790450
1891,서울특별시 중구 북창동 93-38,37.5622672,126.9789262
1892,서울특별시 중구 북창동 93-52,37.5618411,126.9787795
1893,서울특별시 중구 북창동 93-58,37.5622855,126.9789125
1894,서울특별시 중구 북창동 93-76,37.5625388,126.9788207
1895,서울특별시 중구 북창동 93-89,37.5622829,126.9787941
1896,서울특별시 중구 북창동 93-97,37.5622814,126.9788109
1897,서울특별시 중구 북창동 94-2,37.5619577,126.9782735
1898,서울특별시 중구 북창동 94-11,37.5623016,126.9779857
1899,서울특별시 중구 북창동 94-28,37.5623538,126.9784255
1900,서울특별시 중구 북창동 94-57,37.5623149,126.9782703
1901,서울특별시 중구 북창동 94-64,37.5622163,126.9782572
1902,서울특별시 중구 북창동 95-1,37.5621355,126.9776853
1903,서울특별시 중구 북창동 99-4,37.5621590,126.9775755
1904,서울특별시 중구 북창동 106-2,37.5620371,126.9782729
1905,서울특별시 중구 북창동 108-4,37.5617670,126.9783262
1906,서울특별시 중구 북창동 108-11,37.5617057,126.9781820
1907,서울특별시 중구 북창동 108-17,37.5614787,126.9784200
1908,서울특별시 중구 북창동 118-1,37.5618768,126.9778004
1909,서울특별시 중구 북창동 122-1,37.5615623,126.9776796
1910,서울특별시 중구 북창동 129-4,37.5615718,126.9783864
1911,서울특별시 중구 북창동 129-9,37.5616331,126.9783667
1912,서울특별시 중구 태평로2가 1-3,37.5654908,126.9785009
1913,서울특별시 중구 태평로2가 8-0,37.5650691,126.9780310
1914,서울특별시 중구 태평로2가 15-1,37.5649063,126.9777189
1915,서울특별시 중구 태평로2가 16-1,37.5649933,126.9777247
1916,서울특별시 중구 태평로2가 17-0,37.5648395,126.9779166
1917,서울특별시 중구 태평로2가 17-3,37.5653470,126.9777004
1918,서울특별시 중구 태평로2가 24-1,37.5647822,126.9775907
1919,서울특별시 중구 태평로2가 24-4,37.5647752,126.9775990
1920,서울특별시 중구 태평로2가 25-1,37.5646924,126.9775245
1921,서울특별시 중구 태평로2가 26-0,37.5645668,126.9778048
1922,서울특별시 중구 태평로2가 27-8,37.5644992,126.9779041
1923,서울특별시 중구 태평로2가 32-3,37.5640629,126.9778697
1924,서울특별시 중구 태평로2가 43-1,37.5645568,126.9776910
1925,서울특별시 중구 태평로2가 43-2,37.5642602,126.9779578
1926,서울특별시 중구 태평로2가 45-0,37.5639111,126.9773776
1927,서울특별시 중구 태평로2가 49-2,37.5638685,126.9776595
1928,서울특별시 중구 태평로2가 54-1,37.5638408,126.9774480
1929,서울특별시 중구 태평로2가 57-2,37.5638481,126.9771907
1930,서울특별시 중구 태평로2가 68-11,37.5633278,126.9770899
1931,서울특별시 중구 태평로2가 70-0,37.5629100,126.9771110
1932,서울특별시 중구 태평로2가 71-0,37.5618854,126.9766715
1933,서울특별시 중구 태평로2가 81-0,37.5651798,126.9784996
1934,서울특별시 중구 태평로2가 111-0,37.5610827,126.9757179
1935,서울특별시 중구 태평로2가 111-2,37.5611454,126.9757832
1936,서울특별시 중구 태평로2가 112-0,37.5610033,126.9755957
1937,서울특별시 중구 태평로2가 113-1,37.5630057,126.9765941
1938,서울특별시 중구 태평로2가 115-0,37.5608572,126.9755545
1939,서울특별시 중구 태평로2가 117-0,37.5609159,126.9754931
1940,서울특별시 중구 태평로2가 120-6,37.5608351,126.9744883
1941,서울특별시 중구 태평로2가 120-7,37.5608168,126.9753189
1942,서울특별시 중구 태평로2가 121-2,37.5608309,126.9753958
1943,서울특별시 중구 태평로2가 134-3,37.5608566,126.9743675
1944,서울특별시 중구 태평로2가 134-5,37.5607769,126.9752411
1945,서울특별시 중구 태평로2가 138-2,37.5608351,126.9744278
1946,서울특별시 중구 태평로2가 161-0,37.5620376,126.9749742
1947,서울특별시 중구 태평로2가 161-1,37.5614627,126.9756588
1948,서울특별시 중구 태평로2가 161-2,37.5619073,126.9757410
1949,서울특별시 중구 태평로2가 200-1,37.5612537,126.9757056
1950,서울특별시 중구 태평로2가 201-3,37.5612396,126.9755842
1951,서울특별시 중구 태평로2가 207-0,37.5614629,126.9757663
1952,서울특별시 중구 태평로2가 209-0,37.5615817,126.9758844
