,지번주소,위도,경도
2702,서울특별시 중구 회현동2가 31-12,37.5585639,126.9836248
2703,서울특별시 중구 회현동2가 32-1,37.5585427,126.9839157
2704,서울특별시 중구 회현동2가 32-8,37.5585232,126.9837777
2705,서울특별시 중구 회현동2가 32-9,37.5585293,126.9838073
2706,서울특별시 중구 회현동2가 32-10,37.5585360,126.9838407
2707,서울특별시 중구 회현동2가 32-11,37.5585286,126.9839100
2708,서울특별시 중구 회현동2가 33-7,37.5581313,126.9839771
2709,서울특별시 중구 회현동2가 39-1,37.5582980,126.9831698
2710,서울특별시 중구 회현동2가 39-7,37.5581464,126.9831957
2711,서울특별시 중구 회현동2가 39-29,37.5581594,126.9832802
2712,서울특별시 중구 회현동2가 40-3,37.5579349,126.9831369
2713,서울특별시 중구 회현동2가 40-4,37.5578924,126.9830700
2714,서울특별시 중구 회현동2가 41-2,37.5579675,126.9833682
2715,서울특별시 중구 회현동2가 41-8,37.5579815,126.9833704
2716,서울특별시 중구 회현동2가 41-14,37.5580004,126.9833652
2717,서울특별시 중구 회현동2가 41-16,37.5578766,126.9833986
2718,서울특별시 중구 회현동2가 42-8,37.5580616,126.9837221
2719,서울특별시 중구 회현동2가 42-29,37.5577892,126.9834283
2720,서울특별시 중구 회현동2가 43-4,37.5577207,126.9834391
2721,서울특별시 중구 회현동2가 43-10,37.5576118,126.9835428
2722,서울특별시 중구 회현동2가 44-2,37.5576693,126.9833244
2723,서울특별시 중구 회현동2가 44-9,37.5577036,126.9830901
2724,서울특별시 중구 회현동2가 48-2,37.5571995,126.9836247
2725,서울특별시 중구 회현동2가 48-23,37.5572569,126.9834822
2726,서울특별시 중구 회현동2가 48-24,37.5571981,126.9836660
2727,서울특별시 중구 회현동2가 48-40,37.5573440,126.9842257
2728,서울특별시 중구 회현동2가 48-44,37.5575911,126.9835727
2729,서울특별시 중구 회현동2가 48-48,37.5573074,126.9836245
2730,서울특별시 중구 회현동2가 48-53,37.5572342,126.9836227
2731,서울특별시 중구 회현동2가 49-2,37.5569373,126.9836344
2732,서울특별시 중구 회현동2가 49-9,37.5572570,126.9833082
2733,서울특별시 중구 회현동2가 49-11,37.5570571,126.9832530
2734,서울특별시 중구 회현동2가 49-34,37.5568065,126.9829084
2735,서울특별시 중구 회현동2가 49-36,37.5572862,126.9831225
2736,서울특별시 중구 회현동2가 49-39,37.5574328,126.9829504
2737,서울특별시 중구 회현동2가 49-40,37.5574801,126.9829612
2738,서울특별시 중구 회현동2가 49-41,37.5572522,126.9829425
2739,서울특별시 중구 회현동2가 50-3,37.5575799,126.9830755
2740,서울특별시 중구 회현동2가 50-4,37.5575504,126.9830845
2741,서울특별시 중구 회현동2가 52-1,37.5576405,126.9827178
2742,서울특별시 중구 회현동2가 53-7,37.5571768,126.9825373
2743,서울특별시 중구 회현동2가 56-1,37.5577255,126.9824560
2744,서울특별시 중구 회현동2가 59-1,37.5577680,126.9829909
2745,서울특별시 중구 회현동2가 60-1,37.5578022,126.9827817
2746,서울특별시 중구 회현동2가 63-9,37.5584430,126.9828032
2747,서울특별시 중구 회현동2가 63-15,37.5583708,126.9828022
2748,서울특별시 중구 회현동2가 67-0,37.5588121,126.9822101
2749,서울특별시 중구 회현동2가 71-1,37.5592157,126.9827020
2750,서울특별시 중구 회현동2가 72-10,37.5594789,126.9825697
2751,서울특별시 중구 회현동2가 73-0,37.5598378,126.9821933
2752,서울특별시 중구 회현동2가 78-9,37.5599410,126.9817080
2753,서울특별시 중구 회현동2가 78-39,37.5598675,126.9816006
2754,서울특별시 중구 회현동2가 78-40,37.5597835,126.9814461
2755,서울특별시 중구 회현동2가 78-41,37.5599412,126.9817531
2756,서울특별시 중구 회현동2가 79-0,37.5601171,126.9819342
2757,서울특별시 중구 회현동2가 82-1,37.5601214,126.9815551
2758,서울특별시 중구 회현동2가 82-2,37.5601214,126.9815551
2759,서울특별시 중구 회현동2가 83-2,,
2760,서울특별시 중구 회현동2가 84-2,,
2761,서울특별시 중구 회현동2가 85-2,,
2762,서울특별시 중구 회현동2가 86-1,37.5598677,126.9816574
2763,서울특별시 중구 회현동2가 86-4,37.5588400,126.9825126
2764,서울특별시 중구 회현동2가 88-1,37.5602637,126.9834775
2765,서울특별시 중구 회현동2가 88-2,37.5597182,126.9836198
2766,서울특별시 중구 회현동2가 88-4,37.5588507,126.9823531
2767,서울특별시 중구 회현동2가 89-1,37.5587486,126.9822711
2768,서울특별시 중구 회현동2가 89-2,37.5580769,126.9827102
2769,서울특별시 중구 회현동3가 1-2,37.5606937,126.9843131
2770,서울특별시 중구 회현동3가 1-14,37.5601205,126.9845334
2771,서울특별시 중구 회현동3가 2-18,37.5604744,126.9844280
2772,서울특별시 중구 회현동3가 4-8,37.5607339,126.9847390
2773,서울특별시 중구 회현동3가 4-9,37.5600470,126.9845480
2774,서울특별시 중구 회현동3가 4-10,37.5601512,126.9841646
2775,서울특별시 중구 회현동3가 5-5,37.5598524,126.9845469
2776,서울특별시 중구 회현동3가 5-9,37.5598106,126.9845506
2777,서울특별시 중구 회현동3가 6-2,37.5596858,126.9842432
2778,서울특별시 중구 회현동3가 6-9,37.5596990,126.9840473
2779,서울특별시 중구 회현동3가 6-14,37.5597034,126.9845097
2780,서울특별시 중구 회현동3가 6-15,37.5595242,126.9841362
2781,서울특별시 중구 회현동3가 8-1,37.5596054,126.9839963
2782,서울특별시 중구 회현동3가 8-3,37.5594603,126.9839285
2783,서울특별시 중구 회현동3가 9-3,37.5601139,126.9836646
2784,서울특별시 중구 회현동3가 9-16,37.5598470,126.9836464
2785,서울특별시 중구 회현동3가 9-19,37.5606321,126.9834303
2786,서울특별시 중구 회현동3가 9-26,37.5600712,126.9835966
2787,서울특별시 중구 회현동3가 11-1,37.5606515,126.9836783
2788,서울특별시 중구 회현동3가 11-5,37.5605225,126.9834878
2789,서울특별시 중구 회현동3가 14-0,37.5604492,126.9835213
2790,서울특별시 중구 회현동3가 14-1,37.5601589,126.9836086
2791,서울특별시 중구 회현동3가 14-2,37.5598740,126.9836748
2792,서울특별시 중구 충무로1가 1-0,37.5613244,126.9807090
2793,서울특별시 중구 충무로1가 3-0,37.5614577,126.9811560
2794,서울특별시 중구 충무로1가 3-1,37.5613998,126.9809273
2795,서울특별시 중구 충무로1가 13-2,37.5616729,126.9814135
2796,서울특별시 중구 충무로1가 13-3,37.5615171,126.9813356
2797,서울특별시 중구 충무로1가 15-0,37.5620389,126.9821480
2798,서울특별시 중구 충무로1가 15-1,37.5618612,126.9813443
2799,서울특별시 중구 충무로1가 15-2,37.5621115,126.9828298
2800,서울특별시 중구 충무로1가 21-16,37.5615363,126.9816118
2801,서울특별시 중구 충무로1가 25-28,37.5609942,126.9820225
2802,서울특별시 중구 충무로1가 25-30,37.5608867,126.9820646
2803,서울특별시 중구 충무로1가 25-67,37.5609217,126.9819810
2804,서울특별시 중구 충무로1가 25-71,37.5609057,126.9820766
2805,서울특별시 중구 충무로1가 25-74,37.5609224,126.9820694
2806,서울특별시 중구 충무로1가 26-1,37.5613491,126.9834667
2807,서울특별시 중구 충무로1가 45-2,37.5608094,126.9846249
2808,서울특별시 중구 충무로1가 51-27,37.5606116,126.9819505
2809,서울특별시 중구 충무로1가 52-2,37.5600155,126.9812130
2810,서울특별시 중구 충무로1가 52-4,37.5607972,126.9816055
2811,서울특별시 중구 충무로1가 52-8,37.5611856,126.9805489
2812,서울특별시 중구 충무로1가 52-9,37.5608834,126.9807719
2813,서울특별시 중구 충무로1가 52-41,37.5606240,126.9818576
2814,서울특별시 중구 충무로1가 52-47,37.5600240,126.9810997
2815,서울특별시 중구 충무로1가 52-51,37.5607247,126.9815363
2816,서울특별시 중구 충무로1가 53-3,37.5610389,126.9802407
2817,서울특별시 중구 충무로1가 53-5,37.5609616,126.9801765
2818,서울특별시 중구 충무로1가 53-6,37.5614124,126.9806643
2819,서울특별시 중구 충무로1가 54-1,37.5607077,126.9802094
2820,서울특별시 중구 충무로1가 54-2,37.5600040,126.9809082
2821,서울특별시 중구 충무로1가 54-3,37.5602565,126.9813745
2822,서울특별시 중구 충무로2가 3-34,37.5621763,126.9857316
2823,서울특별시 중구 충무로2가 5-1,37.5622303,126.9858739
2824,서울특별시 중구 충무로2가 8-2,37.5618883,126.9858175
2825,서울특별시 중구 충무로2가 8-3,37.5617719,126.9859745
2826,서울특별시 중구 충무로2가 9-1,37.5618005,126.9862434
2827,서울특별시 중구 충무로2가 11-14,37.5618186,126.9866082
2828,서울특별시 중구 충무로2가 11-17,37.5619796,126.9857827
2829,서울특별시 중구 충무로2가 11-21,37.5618155,126.9864813
2830,서울특별시 중구 충무로2가 11-24,37.5611264,126.9867472
2831,서울특별시 중구 충무로2가 11-26,37.5618324,126.9865540
2832,서울특별시 중구 충무로2가 11-28,37.5620307,126.9857588
2833,서울특별시 중구 충무로2가 53-26,37.5613975,126.9894118
2834,서울특별시 중구 충무로2가 87-2,37.5610270,126.9869754
2835,서울특별시 중구 충무로2가 93-2,37.5609859,126.9864619
2836,서울특별시 중구 충무로2가 94-2,37.5609077,126.9861763
2837,서울특별시 중구 충무로2가 94-3,37.5609597,126.9863031
2838,서울특별시 중구 충무로2가 109-2,37.5608531,126.9857310
2839,서울특별시 중구 충무로2가 109-4,37.5607414,126.9858499
2840,서울특별시 중구 충무로2가 110-4,37.5608149,126.9853965
2841,서울특별시 중구 충무로2가 110-5,37.5606668,126.9854873
2842,서울특별시 중구 충무로2가 111-0,37.5619256,126.9885715
2843,서울특별시 중구 명동1가 1-5,37.5642221,126.9862679
2844,서울특별시 중구 명동1가 3-2,37.5649338,126.9858612
2845,서울특별시 중구 명동1가 3-5,37.5649305,126.9864927
2846,서울특별시 중구 명동1가 4-2,37.5646125,126.9858191
2847,서울특별시 중구 명동1가 5-4,37.5643707,126.9859745
2848,서울특별시 중구 명동1가 7-4,37.5641311,126.9852498
2849,서울특별시 중구 명동1가 8-2,37.5640311,126.9853492
2850,서울특별시 중구 명동1가 9-8,37.5641795,126.9850263
2851,서울특별시 중구 명동1가 9-9,37.5639953,126.9851020
2852,서울특별시 중구 명동1가 9-12,37.5640109,126.9850934
2853,서울특별시 중구 명동1가 10-8,37.5646079,126.9849352
2854,서울특별시 중구 명동1가 13-2,37.5644350,126.9848988
2855,서울특별시 중구 명동1가 27-3,37.5641759,126.9850221
2856,서울특별시 중구 명동1가 28-1,37.5639720,126.9850564
2857,서울특별시 중구 명동1가 30-1,37.5640884,126.9850007
2858,서울특별시 중구 명동1가 33-1,37.5643217,126.9849188
2859,서울특별시 중구 명동1가 37-3,37.5646988,126.9847056
2860,서울특별시 중구 명동1가 38-2,37.5647687,126.9847044
2861,서울특별시 중구 명동1가 52-1,37.5643174,126.9844050
2862,서울특별시 중구 명동1가 54-13,37.5639246,126.9837483
2863,서울특별시 중구 명동1가 54-19,37.5640976,126.9844188
2864,서울특별시 중구 명동1가 54-20,37.5640131,126.9834823
2865,서울특별시 중구 명동1가 54-21,37.5638265,126.9834583
2866,서울특별시 중구 명동1가 59-3,37.5642240,126.9834928
2867,서울특별시 중구 명동1가 59-28,37.5644436,126.9835038
2868,서울특별시 중구 명동1가 59-30,37.5638493,126.9824446
2869,서울특별시 중구 명동1가 61-2,37.5637854,126.9834519
2870,서울특별시 중구 명동1가 77-5,37.5637336,126.9826043
2871,서울특별시 중구 명동1가 77-6,37.5637732,126.9826096
2872,서울특별시 중구 명동2가 1-10,37.5628589,126.9885624
2873,서울특별시 중구 명동2가 1-14,37.5628763,126.9887529
2874,서울특별시 중구 명동2가 1-15,37.5644400,126.9868419
2875,서울특별시 중구 명동2가 1-16,37.5632926,126.9884188
2876,서울특별시 중구 명동2가 1-17,37.5641115,126.9862412
2877,서울특별시 중구 명동2가 25-38,37.5627967,126.9857561
2878,서울특별시 중구 명동2가 25-39,37.5625628,126.9858626
2879,서울특별시 중구 명동2가 25-40,37.5626371,126.9858114
2880,서울특별시 중구 명동2가 81-1,37.5629493,126.9846547
2881,서울특별시 중구 명동2가 83-1,37.5636172,126.9828708
2882,서울특별시 중구 명동2가 83-9,37.5636638,126.9828432
2883,서울특별시 중구 명동2가 84-0,37.5633442,126.9823315
2884,서울특별시 중구 명동2가 85-3,37.5633480,126.9822903
2885,서울특별시 중구 명동2가 92-4,37.5623463,126.9824299
2886,서울특별시 중구 명동2가 92-15,37.5625432,126.9826225
2887,서울특별시 중구 명동2가 97-3,37.5625800,126.9820402
2888,서울특별시 중구 명동2가 99-1,37.5624302,126.9817786
2889,서울특별시 중구 명동2가 102-4,37.5624112,126.9819304
2890,서울특별시 중구 명동2가 106-0,37.5621042,126.9825188
2891,서울특별시 중구 남산동1가 1-1,37.5607671,126.9850073
2892,서울특별시 중구 남산동1가 1-3,37.5606573,126.9848619
2893,서울특별시 중구 남산동1가 1-7,37.5605732,126.9848056
2894,서울특별시 중구 남산동1가 6-13,37.5600345,126.9852879
2895,서울특별시 중구 남산동1가 6-24,37.5603034,126.9854884
2896,서울특별시 중구 남산동1가 6-25,37.5599602,126.9852748
2897,서울특별시 중구 남산동1가 7-7,37.5600908,126.9845673
2898,서울특별시 중구 남산동1가 7-8,37.5596617,126.9850683
2899,서울특별시 중구 남산동1가 7-9,37.5604795,126.9847903
2900,서울특별시 중구 남산동1가 7-10,37.5604177,126.9845934
2901,서울특별시 중구 남산동1가 7-11,37.5602900,126.9845821
2902,서울특별시 중구 남산동1가 7-12,37.5601291,126.9845845
2903,서울특별시 중구 남산동1가 8-5,37.5598419,126.9846010
2904,서울특별시 중구 남산동1가 11-3,37.5596248,126.9850692
2905,서울특별시 중구 남산동1가 11-4,37.5595854,126.9850614
2906,서울특별시 중구 남산동1가 11-5,37.5595366,126.9850438
2907,서울특별시 중구 남산동1가 12-1,37.5594447,126.9850079
2908,서울특별시 중구 남산동1가 12-3,37.5594171,126.9849777
2909,서울특별시 중구 남산동1가 13-2,37.5591182,126.9847890
2910,서울특별시 중구 남산동1가 13-16,37.5595933,126.9845797
2911,서울특별시 중구 남산동1가 13-23,37.5594717,126.9843090
2912,서울특별시 중구 남산동1가 13-27,37.5592922,126.9848954
2913,서울특별시 중구 남산동1가 13-28,37.5591745,126.9848145
2914,서울특별시 중구 남산동1가 13-32,37.5595048,126.9842147
2915,서울특별시 중구 남산동1가 13-33,37.5596470,126.9844987
2916,서울특별시 중구 남산동1가 13-34,37.5596225,126.9844254
2917,서울특별시 중구 남산동1가 13-35,37.5595991,126.9843607
2918,서울특별시 중구 남산동1가 13-36,37.5595638,126.9843087
2919,서울특별시 중구 남산동1가 13-37,37.5595363,126.9842788
2920,서울특별시 중구 남산동1가 13-38,37.5594773,126.9841131
2921,서울특별시 중구 남산동1가 14-8,37.5587848,126.9844850
2922,서울특별시 중구 남산동1가 15-1,37.5586097,126.9846103
2923,서울특별시 중구 남산동1가 15-2,37.5585312,126.9842806
2924,서울특별시 중구 남산동1가 16-7,37.5590179,126.9840943
2925,서울특별시 중구 남산동1가 16-11,37.5591259,126.9841125
2926,서울특별시 중구 남산동1가 16-15,37.5589464,126.9841997
2927,서울특별시 중구 남산동1가 16-19,37.5592819,126.9840965
2928,서울특별시 중구 남산동1가 16-20,37.5592155,126.9840896
2929,서울특별시 중구 남산동1가 16-21,37.5590036,126.9841076
2930,서울특별시 중구 남산동1가 16-24,37.5589530,126.9841094
2931,서울특별시 중구 남산동1가 16-25,37.5589435,126.9841139
2932,서울특별시 중구 남산동1가 18-7,37.5584502,126.9844194
2933,서울특별시 중구 남산동1가 20-3,37.5581905,126.9844316
2934,서울특별시 중구 남산동1가 22-10,37.5575876,126.9845159
2935,서울특별시 중구 남산동2가 1-3,37.5608010,126.9862830
2936,서울특별시 중구 남산동2가 1-4,37.5604598,126.9864572
2937,서울특별시 중구 남산동2가 2-0,37.5600116,126.9866475
2938,서울특별시 중구 남산동2가 2-3,37.5595669,126.9864752
2939,서울특별시 중구 남산동2가 6-6,37.5600202,126.9856573
2940,서울특별시 중구 남산동2가 7-4,37.5599847,126.9857080
2941,서울특별시 중구 남산동2가 7-5,37.5595543,126.9857048
2942,서울특별시 중구 남산동2가 7-6,37.5598771,126.9857679
2943,서울특별시 중구 남산동2가 8-2,37.5602688,126.9855895
2944,서울특별시 중구 남산동2가 8-3,37.5602021,126.9855769
2945,서울특별시 중구 남산동2가 9-5,37.5601609,126.9857502
2946,서울특별시 중구 남산동2가 14-4,37.5596108,126.9860927
2947,서울특별시 중구 남산동2가 14-10,37.5595652,126.9858624
2948,서울특별시 중구 남산동2가 14-12,37.5595667,126.9857690
2949,서울특별시 중구 남산동2가 15-2,37.5592160,126.9866212
2950,서울특별시 중구 남산동2가 15-9,37.5592482,126.9860787
2951,서울특별시 중구 남산동2가 15-21,37.5594044,126.9861532
2952,서울특별시 중구 남산동2가 15-23,37.5593562,126.9865518
2953,서울특별시 중구 남산동2가 15-25,37.5593278,126.9861690
2954,서울특별시 중구 남산동2가 15-26,37.5594473,126.9858250
2955,서울특별시 중구 남산동2가 15-27,37.5586161,126.9862076
2956,서울특별시 중구 남산동2가 18-14,37.5589716,126.9862379
2957,서울특별시 중구 남산동2가 19-5,37.5584996,126.9864942
2958,서울특별시 중구 남산동2가 19-7,37.5587132,126.9862662
2959,서울특별시 중구 남산동2가 19-27,37.5586912,126.9861884
2960,서울특별시 중구 남산동2가 20-3,37.5587878,126.9868939
2961,서울특별시 중구 남산동2가 23-1,37.5584243,126.9872804
2962,서울특별시 중구 남산동2가 24-2,37.5579717,126.9869589
2963,서울특별시 중구 남산동2가 24-11,37.5582756,126.9869428
2964,서울특별시 중구 남산동2가 25-3,37.5576422,126.9868157
2965,서울특별시 중구 남산동2가 25-16,37.5579655,126.9868251
2966,서울특별시 중구 남산동2가 25-34,37.5576641,126.9868549
2967,서울특별시 중구 남산동2가 25-35,37.5575234,126.9868401
2968,서울특별시 중구 남산동2가 25-36,37.5576217,126.9868635
2969,서울특별시 중구 남산동2가 25-39,37.5581774,126.9870218
2970,서울특별시 중구 남산동2가 25-40,37.5575080,126.9867551
2971,서울특별시 중구 남산동2가 25-41,37.5575969,126.9868314
2972,서울특별시 중구 남산동2가 26-3,37.5576131,126.9858695
2973,서울특별시 중구 남산동2가 26-14,37.5578531,126.9857288
2974,서울특별시 중구 남산동2가 26-15,37.5577913,126.9857578
2975,서울특별시 중구 남산동2가 26-25,37.5577547,126.9866608
2976,서울특별시 중구 남산동2가 26-26,37.5578107,126.9866798
2977,서울특별시 중구 남산동2가 26-27,37.5575373,126.9866705
2978,서울특별시 중구 남산동2가 26-29,37.5583261,126.9863765
2979,서울특별시 중구 남산동2가 26-30,37.5582280,126.9864338
2980,서울특별시 중구 남산동2가 28-5,37.5591048,126.9863025
2981,서울특별시 중구 남산동2가 31-2,37.5600929,126.9854131
2982,서울특별시 중구 남산동2가 31-3,37.5597201,126.9851222
2983,서울특별시 중구 남산동2가 31-5,37.5596129,126.9850973
2984,서울특별시 중구 남산동2가 32-19,37.5594290,126.9850478
2985,서울특별시 중구 남산동2가 32-22,37.5594549,126.9850609
2986,서울특별시 중구 남산동2가 33-4,37.5592663,126.9849448
2987,서울특별시 중구 남산동2가 33-5,37.5591909,126.9848917
2988,서울특별시 중구 남산동2가 35-1,37.5590636,126.9847907
2989,서울특별시 중구 남산동2가 35-3,37.5590315,126.9847748
2990,서울특별시 중구 남산동2가 36-7,37.5586212,126.9855651
2991,서울특별시 중구 남산동2가 39-3,37.5589403,126.9852829
2992,서울특별시 중구 남산동2가 41-5,37.5588039,126.9856282
2993,서울특별시 중구 남산동2가 42-3,37.5584913,126.9848933
2994,서울특별시 중구 남산동2가 42-6,37.5584852,126.9847123
2995,서울특별시 중구 남산동2가 43-2,37.5583844,126.9848995
2996,서울특별시 중구 남산동2가 44-1,37.5585805,126.9846168
2997,서울특별시 중구 남산동2가 44-3,37.5584101,126.9844927
2998,서울특별시 중구 남산동2가 45-12,37.5579823,126.9846635
2999,서울특별시 중구 남산동2가 45-17,37.5579121,126.9846628
3000,서울특별시 중구 남산동2가 45-26,37.5583340,126.9844911
3001,서울특별시 중구 남산동2가 45-27,37.5582196,126.9844898
3002,서울특별시 중구 남산동2가 45-28,37.5580953,126.9844886
3003,서울특별시 중구 남산동2가 45-29,37.5579701,126.9844960
3004,서울특별시 중구 남산동2가 45-30,37.5578638,126.9845235
3005,서울특별시 중구 남산동2가 45-34,37.5576079,126.9845966
3006,서울특별시 중구 남산동2가 45-35,37.5576100,126.9846711
3007,서울특별시 중구 남산동2가 45-36,37.5581644,126.9844886
3008,서울특별시 중구 남산동2가 45-37,37.5579078,126.9845058
3009,서울특별시 중구 남산동2가 46-3,37.5581364,126.9850904
3010,서울특별시 중구 남산동2가 49-6,37.5576062,126.9853251
3011,서울특별시 중구 남산동2가 49-19,37.5572109,126.9853627
3012,서울특별시 중구 남산동2가 49-65,37.5573527,126.9856158
3013,서울특별시 중구 남산동2가 50-2,37.5575423,126.9845600
3014,서울특별시 중구 남산동2가 50-3,37.5566957,126.9844353
3015,서울특별시 중구 남산동2가 50-9,37.5569167,126.9844130
3016,서울특별시 중구 남산동2가 50-10,37.5574199,126.9849276
3017,서울특별시 중구 남산동2가 50-11,37.5575076,126.9845727
3018,서울특별시 중구 남산동2가 50-13,37.5574225,126.9845797
3019,서울특별시 중구 남산동2가 51-2,37.5565047,126.9847562
3020,서울특별시 중구 남산동2가 51-3,37.5563872,126.9848892
3021,서울특별시 중구 남산동2가 51-4,37.5561984,126.9848407
3022,서울특별시 중구 남산동2가 51-5,37.5563625,126.9847734
3023,서울특별시 중구 남산동2가 51-6,37.5562091,126.9848055
3024,서울특별시 중구 남산동2가 51-7,37.5563258,126.9848873
3025,서울특별시 중구 남산동2가 52-0,37.5559780,126.9848994
3026,서울특별시 중구 남산동2가 52-1,37.5561482,126.9848672
3027,서울특별시 중구 남산동3가 3-2,37.5610137,126.9876300
3028,서울특별시 중구 남산동3가 5-9,37.5602854,126.9883763
3029,서울특별시 중구 남산동3가 5-12,37.5607046,126.9882355
3030,서울특별시 중구 남산동3가 5-13,37.5607414,126.9883660
3031,서울특별시 중구 남산동3가 5-14,37.5610107,126.9882615
3032,서울특별시 중구 남산동3가 6-3,37.5609082,126.9877027
3033,서울특별시 중구 남산동3가 6-4,37.5608069,126.9881956
3034,서울특별시 중구 남산동3가 6-5,37.5608470,126.9882726
3035,서울특별시 중구 남산동3가 10-1,37.5596814,126.9867247
3036,서울특별시 중구 남산동3가 13-1,37.5609133,126.9866140
3037,서울특별시 중구 남산동3가 13-2,37.5606946,126.9868770
3038,서울특별시 중구 남산동3가 13-18,37.5606209,126.9865991
3039,서울특별시 중구 남산동3가 13-41,37.5606545,126.9864366
3040,서울특별시 중구 남산동3가 13-42,37.5604971,126.9864942
3041,서울특별시 중구 남산동3가 16-2,37.5604183,126.9873636
3042,서울특별시 중구 남산동3가 16-3,37.5605020,126.9872909
3043,서울특별시 중구 남산동3가 20-5,37.5602738,126.9867735
3044,서울특별시 중구 남산동3가 21-1,37.5601932,126.9873916
3045,서울특별시 중구 남산동3가 29-2,37.5597994,126.9875812
3046,서울특별시 중구 남산동3가 29-3,37.5591739,126.9873736
3047,서울특별시 중구 남산동3가 29-4,37.5596758,126.9867434
3048,서울특별시 중구 남산동3가 30-6,37.5600151,126.9876118
3049,서울특별시 중구 남산동3가 30-21,37.5598689,126.9875867
3050,서울특별시 중구 남산동3가 30-23,37.5599574,126.9875480
3051,서울특별시 중구 남산동3가 30-24,37.5597826,126.9876244
3052,서울특별시 중구 남산동3가 30-25,37.5600517,126.9877951
3053,서울특별시 중구 남산동3가 31-12,37.5603874,126.9877326
3054,서울특별시 중구 남산동3가 31-18,37.5603564,126.9873891
3055,서울특별시 중구 남산동3가 32-1,37.5604142,126.9883211
3056,서울특별시 중구 남산동3가 32-8,37.5602940,126.9882770
3057,서울특별시 중구 남산동3가 34-1,37.5597451,126.9872538
3058,서울특별시 중구 남산동3가 34-2,37.5597404,126.9875625
3059,서울특별시 중구 남산동3가 34-3,37.5594272,126.9879317
3060,서울특별시 중구 남산동3가 34-9,37.5593633,126.9865747
3061,서울특별시 중구 남산동3가 34-10,37.5595758,126.9864921
3062,서울특별시 중구 저동1가 1-4,37.5639887,126.9879363
3063,서울특별시 중구 저동1가 1-9,37.5652253,126.9878174
3064,서울특별시 중구 저동1가 1-10,37.5651656,126.9878171
3065,서울특별시 중구 저동1가 2-8,37.5641920,126.9880354
3066,서울특별시 중구 저동1가 2-9,37.5645258,126.9885003
3067,서울특별시 중구 저동1가 8-2,37.5638432,126.9882532
3068,서울특별시 중구 저동1가 10-0,37.5636776,126.9883575
3069,서울특별시 중구 저동1가 12-6,37.5637012,126.9884245
3070,서울특별시 중구 저동1가 13-6,37.5635239,126.9884370
3071,서울특별시 중구 저동1가 14-2,37.5632404,126.9886071
3072,서울특별시 중구 저동1가 17-6,37.5629921,126.9887577
3073,서울특별시 중구 저동1가 17-10,37.5629596,126.9888209
3074,서울특별시 중구 저동1가 17-11,37.5630571,126.9888416
3075,서울특별시 중구 저동1가 17-12,37.5628842,126.9888867
3076,서울특별시 중구 저동1가 17-15,37.5628904,126.9887682
3077,서울특별시 중구 저동1가 20-1,37.5634780,126.9880607
3078,서울특별시 중구 저동1가 22-2,37.5636356,126.9880967
3079,서울특별시 중구 저동1가 24-3,37.5636734,126.9879182
3080,서울특별시 중구 저동1가 27-3,37.5638846,126.9878333
3081,서울특별시 중구 저동1가 32-3,37.5640510,126.9877649
3082,서울특별시 중구 저동1가 39-3,37.5645934,126.9873240
3083,서울특별시 중구 저동1가 42-0,37.5647909,126.9876044
3084,서울특별시 중구 저동1가 43-4,37.5649258,126.9874140
3085,서울특별시 중구 저동1가 45-1,37.5650528,126.9876989
3086,서울특별시 중구 저동1가 45-4,37.5650594,126.9878150
