,지번주소,위도,경도
3087,서울특별시 중구 저동1가 46-0,37.5650479,126.9875941
3088,서울특별시 중구 저동1가 48-10,37.5651463,126.9874631
3089,서울특별시 중구 저동1가 50-0,37.5652270,126.9876156
3090,서울특별시 중구 저동1가 51-3,37.5652075,126.9877313
3091,서울특별시 중구 저동1가 54-0,37.5652964,126.9874680
3092,서울특별시 중구 저동1가 55-0,37.5653470,126.9874691
3093,서울특별시 중구 저동1가 55-1,37.5653440,126.9875254
3094,서울특별시 중구 저동1가 56-1,37.5655760,126.9875816
3095,서울특별시 중구 저동1가 56-2,37.5654017,126.9874722
3096,서울특별시 중구 저동1가 60-0,37.5656644,126.9874998
3097,서울특별시 중구 저동1가 65-2,37.5654949,126.9873753
3098,서울특별시 중구 저동1가 72-1,37.5657073,126.9874542
3099,서울특별시 중구 저동1가 72-4,37.5653807,126.9870553
3100,서울특별시 중구 저동1가 77-1,37.5649517,126.9865340
3101,서울특별시 중구 저동1가 89-1,37.5647546,126.9868247
3102,서울특별시 중구 저동1가 90-12,37.5646779,126.9871518
3103,서울특별시 중구 저동1가 101-1,37.5645017,126.9867706
3104,서울특별시 중구 저동1가 102-2,37.5644731,126.9867010
3105,서울특별시 중구 저동1가 103-10,37.5644085,126.9865985
3106,서울특별시 중구 저동1가 103-12,37.5645743,126.9866780
3107,서울특별시 중구 저동1가 104-1,37.5653264,126.9883921
3108,서울특별시 중구 저동1가 106-0,37.5653579,126.9871020
3109,서울특별시 중구 저동1가 107-0,37.5650503,126.9865908
3110,서울특별시 중구 저동1가 108-0,37.5649365,126.9865794
3111,서울특별시 중구 저동1가 109-0,37.5647468,126.9865429
3112,서울특별시 중구 저동1가 115-0,37.5653191,126.9873488
3113,서울특별시 중구 저동1가 116-0,37.5653976,126.9871976
3114,서울특별시 중구 저동1가 117-0,37.5653814,126.9870424
3115,서울특별시 중구 저동1가 118-0,37.5649984,126.9865971
3116,서울특별시 중구 충무로4가 1-15,37.5629166,126.9935869
3117,서울특별시 중구 충무로4가 1-28,37.5629250,126.9937204
3118,서울특별시 중구 충무로4가 1-29,37.5629403,126.9938460
3119,서울특별시 중구 충무로4가 2-6,37.5626919,126.9934337
3120,서울특별시 중구 충무로4가 3-0,37.5626377,126.9934368
3121,서울특별시 중구 충무로4가 5-5,37.5626035,126.9935581
3122,서울특별시 중구 충무로4가 5-6,37.5628055,126.9934397
3123,서울특별시 중구 충무로4가 5-11,37.5624863,126.9935950
3124,서울특별시 중구 충무로4가 6-9,37.5626018,126.9937652
3125,서울특별시 중구 충무로4가 13-6,37.5630617,126.9940449
3126,서울특별시 중구 충무로4가 13-15,37.5629963,126.9942752
3127,서울특별시 중구 충무로4가 15-23,37.5628567,126.9944884
3128,서울특별시 중구 충무로4가 24-1,37.5625252,126.9951801
3129,서울특별시 중구 충무로4가 24-4,37.5625445,126.9950962
3130,서울특별시 중구 충무로4가 32-5,37.5625171,126.9962325
3131,서울특별시 중구 충무로4가 32-11,37.5624752,126.9963559
3132,서울특별시 중구 충무로4가 33-2,37.5624989,126.9964739
3133,서울특별시 중구 충무로4가 34-2,37.5625187,126.9965615
3134,서울특별시 중구 충무로4가 35-1,37.5625452,126.9966548
3135,서울특별시 중구 충무로4가 36-16,37.5629039,126.9963154
3136,서울특별시 중구 충무로4가 36-18,37.5627322,126.9962661
3137,서울특별시 중구 충무로4가 36-35,37.5626651,126.9962628
3138,서울특별시 중구 충무로4가 36-75,37.5627175,126.9966499
3139,서울특별시 중구 충무로4가 38-0,37.5625660,126.9967889
3140,서울특별시 중구 충무로4가 39-0,37.5625770,126.9968881
3141,서울특별시 중구 충무로4가 40-2,37.5626090,126.9969814
3142,서울특별시 중구 충무로4가 46-10,37.5626356,126.9971118
3143,서울특별시 중구 충무로4가 48-4,37.5626493,126.9973187
3144,서울특별시 중구 충무로4가 48-5,37.5626462,126.9973325
3145,서울특별시 중구 충무로4가 48-16,37.5627613,126.9973895
3146,서울특별시 중구 충무로4가 48-17,37.5629447,126.9972563
3147,서울특별시 중구 충무로4가 48-18,37.5627885,126.9974673
3148,서울특별시 중구 충무로4가 50-3,37.5628144,126.9976137
3149,서울특별시 중구 충무로4가 50-7,37.5628228,126.9976110
3150,서울특별시 중구 충무로4가 60-2,37.5632095,126.9983702
3151,서울특별시 중구 충무로4가 62-1,37.5633952,126.9983539
3152,서울특별시 중구 충무로4가 62-10,37.5633393,126.9981498
3153,서울특별시 중구 충무로4가 62-11,37.5631743,126.9980037
3154,서울특별시 중구 충무로4가 65-2,37.5630112,126.9984995
3155,서울특별시 중구 충무로4가 66-2,37.5628558,126.9984083
3156,서울특별시 중구 충무로4가 66-3,37.5629655,126.9982274
3157,서울특별시 중구 충무로4가 67-1,37.5629245,126.9982428
3158,서울특별시 중구 충무로4가 68-1,37.5628800,126.9980423
3159,서울특별시 중구 충무로4가 68-13,37.5628478,126.9979549
3160,서울특별시 중구 충무로4가 69-1,37.5628224,126.9978254
3161,서울특별시 중구 충무로4가 69-2,37.5628523,126.9978361
3162,서울특별시 중구 충무로4가 69-5,37.5629559,126.9979288
3163,서울특별시 중구 충무로4가 69-10,37.5628017,126.9976846
3164,서울특별시 중구 충무로4가 73-0,37.5620439,126.9976867
3165,서울특별시 중구 충무로4가 74-8,37.5619529,126.9977832
3166,서울특별시 중구 충무로4가 75-1,37.5619247,126.9975202
3167,서울특별시 중구 충무로4가 75-2,37.5619118,126.9975860
3168,서울특별시 중구 충무로4가 77-2,37.5620485,126.9975090
3169,서울특별시 중구 충무로4가 83-10,37.5624331,126.9972782
3170,서울특별시 중구 충무로4가 86-4,37.5620714,126.9971922
3171,서울특별시 중구 충무로4가 91-0,37.5619930,126.9969377
3172,서울특별시 중구 충무로4가 94-2,37.5620690,126.9969626
3173,서울특별시 중구 충무로4가 99-8,37.5627222,126.9984310
3174,서울특별시 중구 충무로4가 99-9,37.5624812,126.9966920
3175,서울특별시 중구 충무로4가 99-10,37.5626836,126.9972821
3176,서울특별시 중구 충무로4가 99-11,37.5618811,126.9977285
3177,서울특별시 중구 충무로4가 99-15,37.5620149,126.9973514
3178,서울특별시 중구 충무로4가 99-17,37.5618615,126.9975743
3179,서울특별시 중구 충무로4가 99-18,37.5620888,126.9978462
3180,서울특별시 중구 충무로4가 100-2,37.5623867,126.9968278
3181,서울특별시 중구 충무로4가 101-6,37.5623689,126.9967162
3182,서울특별시 중구 충무로4가 104-4,37.5620257,126.9967556
3183,서울특별시 중구 충무로4가 105-0,37.5619734,126.9967730
3184,서울특별시 중구 충무로4가 106-0,37.5619472,126.9967210
3185,서울특별시 중구 충무로4가 108-28,37.5622173,126.9965201
3186,서울특별시 중구 충무로4가 108-29,37.5621410,126.9964420
3187,서울특별시 중구 충무로4가 108-30,37.5624138,126.9964090
3188,서울특별시 중구 충무로4가 114-3,37.5619241,126.9965231
3189,서울특별시 중구 충무로4가 116-2,37.5617073,126.9961680
3190,서울특별시 중구 충무로4가 116-11,37.5615218,126.9961667
3191,서울특별시 중구 충무로4가 116-18,37.5615343,126.9961307
3192,서울특별시 중구 충무로4가 120-9,37.5628242,126.9961742
3193,서울특별시 중구 충무로4가 120-11,37.5626356,126.9960586
3194,서울특별시 중구 충무로4가 120-12,37.5626668,126.9961410
3195,서울특별시 중구 충무로4가 120-23,37.5621853,126.9961608
3196,서울특별시 중구 충무로4가 120-25,37.5619805,126.9962624
3197,서울특별시 중구 충무로4가 120-26,37.5619570,126.9961509
3198,서울특별시 중구 충무로4가 120-29,37.5618974,126.9962205
3199,서울특별시 중구 충무로4가 125-0,37.5615617,126.9955724
3200,서울특별시 중구 충무로4가 125-8,37.5617338,126.9954054
3201,서울특별시 중구 충무로4가 125-21,37.5616882,126.9954484
3202,서울특별시 중구 충무로4가 125-22,37.5616828,126.9953660
3203,서울특별시 중구 충무로4가 125-24,37.5613807,126.9956498
3204,서울특별시 중구 충무로4가 125-29,37.5617799,126.9958676
3205,서울특별시 중구 충무로4가 125-39,37.5617922,126.9957063
3206,서울특별시 중구 충무로4가 125-43,37.5615288,126.9959880
3207,서울특별시 중구 충무로4가 125-44,37.5624854,126.9952050
3208,서울특별시 중구 충무로4가 125-45,37.5613886,126.9959896
3209,서울특별시 중구 충무로4가 125-54,37.5621714,126.9953150
3210,서울특별시 중구 충무로4가 125-56,37.5616191,126.9952179
3211,서울특별시 중구 충무로4가 128-3,37.5622194,126.9954139
3212,서울특별시 중구 충무로4가 129-2,37.5623247,126.9952379
3213,서울특별시 중구 충무로4가 130-4,37.5623455,126.9950174
3214,서울특별시 중구 충무로4가 131-5,37.5620442,126.9951198
3215,서울특별시 중구 충무로4가 131-18,37.5623327,126.9951301
3216,서울특별시 중구 충무로4가 132-6,37.5617152,126.9950706
3217,서울특별시 중구 충무로4가 132-13,37.5615628,126.9949532
3218,서울특별시 중구 충무로4가 132-17,37.5615811,126.9951011
3219,서울특별시 중구 충무로4가 134-5,37.5623692,126.9948407
3220,서울특별시 중구 충무로4가 134-7,37.5623825,126.9947645
3221,서울특별시 중구 충무로4가 142-4,37.5618792,126.9944058
3222,서울특별시 중구 충무로4가 148-9,37.5621894,126.9941706
3223,서울특별시 중구 충무로4가 149-15,37.5622020,126.9941815
3224,서울특별시 중구 충무로4가 149-22,37.5623389,126.9943749
3225,서울특별시 중구 충무로4가 149-29,37.5624359,126.9943944
3226,서울특별시 중구 충무로4가 149-30,37.5627626,126.9950272
3227,서울특별시 중구 충무로4가 149-31,37.5624440,126.9937155
3228,서울특별시 중구 충무로4가 149-32,37.5618845,126.9943582
3229,서울특별시 중구 충무로4가 149-34,37.5622927,126.9943552
3230,서울특별시 중구 충무로4가 149-37,37.5621820,126.9943098
3231,서울특별시 중구 충무로4가 149-38,37.5621739,126.9943074
3232,서울특별시 중구 충무로4가 149-39,37.5625546,126.9940569
3233,서울특별시 중구 충무로4가 149-40,37.5630121,126.9943336
3234,서울특별시 중구 충무로4가 149-41,37.5628000,126.9944002
3235,서울특별시 중구 충무로4가 152-6,37.5622840,126.9938289
3236,서울특별시 중구 충무로4가 152-13,37.5622379,126.9940513
3237,서울특별시 중구 충무로4가 155-5,37.5622783,126.9936002
3238,서울특별시 중구 충무로4가 155-6,37.5620129,126.9936198
3239,서울특별시 중구 충무로4가 155-7,37.5620162,126.9935930
3240,서울특별시 중구 충무로4가 305-1,37.5624571,126.9957680
3241,서울특별시 중구 충무로4가 305-8,37.5625016,126.9956756
3242,서울특별시 중구 충무로4가 305-11,37.5620245,126.9957779
3243,서울특별시 중구 충무로4가 315-1,37.5619321,126.9952453
3244,서울특별시 중구 충무로5가 2-8,37.5635172,127.0014210
3245,서울특별시 중구 충무로5가 2-14,37.5634497,127.0009099
3246,서울특별시 중구 충무로5가 19-10,37.5627011,127.0000750
3247,서울특별시 중구 충무로5가 19-11,37.5633281,127.0014901
3248,서울특별시 중구 충무로5가 20-11,37.5629318,126.9996496
3249,서울특별시 중구 충무로5가 52-24,37.5622524,126.9989466
3250,서울특별시 중구 충무로5가 52-26,37.5621898,126.9988016
3251,서울특별시 중구 충무로5가 55-9,37.5619647,126.9983954
3252,서울특별시 중구 충무로5가 55-14,37.5621208,126.9986722
3253,서울특별시 중구 충무로5가 55-17,37.5620076,126.9983771
3254,서울특별시 중구 충무로5가 55-18,37.5618980,126.9983850
3255,서울특별시 중구 충무로5가 55-19,37.5620149,126.9983545
3256,서울특별시 중구 충무로5가 55-20,37.5620188,126.9984751
3257,서울특별시 중구 충무로5가 57-0,37.5624794,126.9984543
3258,서울특별시 중구 충무로5가 57-1,37.5627050,126.9984270
3259,서울특별시 중구 충무로5가 58-2,37.5623797,126.9983315
3260,서울특별시 중구 충무로5가 62-2,37.5622848,126.9980015
3261,서울특별시 중구 충무로5가 63-3,37.5622537,126.9979852
3262,서울특별시 중구 충무로5가 65-3,37.5623139,126.9982369
3263,서울특별시 중구 충무로5가 66-1,37.5621882,126.9982691
3264,서울특별시 중구 충무로5가 69-0,37.5621817,126.9980296
3265,서울특별시 중구 충무로5가 70-1,37.5621997,126.9979625
3266,서울특별시 중구 충무로5가 70-2,37.5621978,126.9979352
3267,서울특별시 중구 충무로5가 71-2,37.5620304,126.9978947
3268,서울특별시 중구 충무로5가 71-4,37.5621264,126.9979038
3269,서울특별시 중구 충무로5가 72-1,37.5619728,126.9979183
3270,서울특별시 중구 충무로5가 74-2,37.5619934,126.9980344
3271,서울특별시 중구 충무로5가 75-1,37.5620515,126.9980832
3272,서울특별시 중구 충무로5가 76-1,37.5620329,126.9981839
3273,서울특별시 중구 충무로5가 78-6,37.5618267,126.9983725
3274,서울특별시 중구 충무로5가 78-7,37.5618756,126.9983812
3275,서울특별시 중구 충무로5가 78-8,37.5617543,126.9983606
3276,서울특별시 중구 충무로5가 79-6,37.5611837,126.9981923
3277,서울특별시 중구 충무로5가 79-7,37.5618316,126.9984961
3278,서울특별시 중구 충무로5가 79-8,37.5611894,126.9981379
3279,서울특별시 중구 충무로5가 79-9,37.5615815,126.9982907
3280,서울특별시 중구 충무로5가 79-10,37.5611383,126.9983290
3281,서울특별시 중구 충무로5가 79-11,37.5622857,126.9979559
3282,서울특별시 중구 충무로5가 82-10,37.5615617,126.9978259
3283,서울특별시 중구 충무로5가 84-4,37.5613817,126.9981673
3284,서울특별시 중구 충무로5가 85-3,37.5612286,126.9980917
3285,서울특별시 중구 충무로5가 85-5,37.5612980,126.9981200
3286,서울특별시 중구 충무로5가 85-6,37.5612517,126.9980496
3287,서울특별시 중구 충무로5가 88-1,37.5616916,126.9973929
3288,서울특별시 중구 충무로5가 88-6,37.5617292,126.9973907
3289,서울특별시 중구 충무로5가 88-7,37.5620961,126.9978698
3290,서울특별시 중구 충무로5가 91-0,37.5611568,126.9983293
3291,서울특별시 중구 인현동2가 1-2,37.5651178,126.9981480
3292,서울특별시 중구 인현동2가 2-8,37.5649917,126.9980790
3293,서울특별시 중구 인현동2가 3-0,37.5651471,126.9972572
3294,서울특별시 중구 인현동2가 3-3,37.5653100,126.9967267
3295,서울특별시 중구 인현동2가 3-4,37.5648523,126.9966932
3296,서울특별시 중구 인현동2가 12-2,37.5655571,126.9969437
3297,서울특별시 중구 인현동2가 31-2,37.5648417,126.9965861
3298,서울특별시 중구 인현동2가 32-2,37.5648869,126.9964953
3299,서울특별시 중구 인현동2가 33-2,37.5649102,126.9964475
3300,서울특별시 중구 인현동2가 34-2,37.5649387,126.9963935
3301,서울특별시 중구 인현동2가 39-1,37.5655665,126.9962900
3302,서울특별시 중구 인현동2가 39-4,37.5651286,126.9960079
3303,서울특별시 중구 인현동2가 39-5,37.5649199,126.9963807
3304,서울특별시 중구 인현동2가 39-6,37.5652523,126.9965885
3305,서울특별시 중구 인현동2가 39-7,37.5654259,126.9966789
3306,서울특별시 중구 인현동2가 39-8,37.5656031,126.9967368
3307,서울특별시 중구 인현동2가 39-9,37.5654902,126.9977231
3308,서울특별시 중구 인현동2가 39-12,37.5655698,126.9959965
3309,서울특별시 중구 인현동2가 39-13,37.5654732,126.9959722
3310,서울특별시 중구 인현동2가 39-14,37.5654190,126.9960606
3311,서울특별시 중구 인현동2가 39-15,37.5650566,126.9961449
3312,서울특별시 중구 인현동2가 54-4,37.5653326,126.9961771
3313,서울특별시 중구 인현동2가 54-16,37.5653645,126.9961189
3314,서울특별시 중구 인현동2가 59-2,37.5651471,126.9960188
3315,서울특별시 중구 인현동2가 59-3,37.5651262,126.9960625
3316,서울특별시 중구 인현동2가 60-2,37.5650714,126.9961701
3317,서울특별시 중구 인현동2가 60-9,37.5651202,126.9962221
3318,서울특별시 중구 인현동2가 78-1,37.5650321,126.9955077
3319,서울특별시 중구 인현동2가 78-12,37.5648018,126.9955107
3320,서울특별시 중구 인현동2가 78-13,37.5646299,126.9954997
3321,서울특별시 중구 인현동2가 78-14,37.5646367,126.9955466
3322,서울특별시 중구 인현동2가 78-24,37.5643976,126.9957692
3323,서울특별시 중구 인현동2가 78-26,37.5643562,126.9956444
3324,서울특별시 중구 인현동2가 78-27,37.5643506,126.9955788
3325,서울특별시 중구 인현동2가 78-28,37.5643147,126.9955585
3326,서울특별시 중구 인현동2가 78-30,37.5643418,126.9953676
3327,서울특별시 중구 인현동2가 92-8,37.5645949,126.9954258
3328,서울특별시 중구 인현동2가 95-13,37.5650707,126.9950909
3329,서울특별시 중구 인현동2가 95-14,37.5649691,126.9950026
3330,서울특별시 중구 인현동2가 95-15,37.5649671,126.9949923
3331,서울특별시 중구 인현동2가 95-16,37.5649667,126.9953857
3332,서울특별시 중구 인현동2가 96-18,37.5643552,126.9952514
3333,서울특별시 중구 인현동2가 96-19,37.5643734,126.9950387
3334,서울특별시 중구 인현동2가 96-26,37.5643794,126.9949779
3335,서울특별시 중구 인현동2가 98-2,37.5642962,126.9951290
3336,서울특별시 중구 인현동2가 99-11,37.5642180,126.9950184
3337,서울특별시 중구 인현동2가 99-15,37.5642631,126.9949921
3338,서울특별시 중구 인현동2가 99-25,37.5642068,126.9950148
3339,서울특별시 중구 인현동2가 99-26,37.5642088,126.9949640
3340,서울특별시 중구 인현동2가 99-28,37.5644065,126.9947140
3341,서울특별시 중구 인현동2가 100-2,37.5641066,126.9953289
3342,서울특별시 중구 인현동2가 100-5,37.5641927,126.9952551
3343,서울특별시 중구 인현동2가 101-1,37.5642273,126.9958624
3344,서울특별시 중구 인현동2가 101-2,37.5642248,126.9952859
3345,서울특별시 중구 인현동2가 101-3,37.5642188,126.9953698
3346,서울특별시 중구 인현동2가 103-2,37.5641776,126.9954550
3347,서울특별시 중구 인현동2가 118-2,37.5642792,126.9961721
3348,서울특별시 중구 인현동2가 120-1,37.5652657,126.9959167
3349,서울특별시 중구 인현동2가 120-2,37.5652151,126.9958766
3350,서울특별시 중구 인현동2가 120-3,37.5651531,126.9958174
3351,서울특별시 중구 인현동2가 120-4,37.5650948,126.9958056
3352,서울특별시 중구 인현동2가 120-5,37.5650692,126.9959050
3353,서울특별시 중구 인현동2가 120-6,37.5649974,126.9959022
3354,서울특별시 중구 인현동2가 120-7,37.5649676,126.9958546
3355,서울특별시 중구 인현동2가 120-8,37.5648695,126.9958462
3356,서울특별시 중구 인현동2가 120-9,37.5648433,126.9959802
3357,서울특별시 중구 인현동2가 120-10,37.5647735,126.9959395
3358,서울특별시 중구 인현동2가 120-11,37.5646752,126.9958793
3359,서울특별시 중구 인현동2가 120-12,37.5645759,126.9958694
3360,서울특별시 중구 인현동2가 120-13,37.5645053,126.9958658
3361,서울특별시 중구 인현동2가 120-14,37.5645481,126.9959391
3362,서울특별시 중구 인현동2가 120-15,37.5644838,126.9959138
3363,서울특별시 중구 인현동2가 120-17,37.5644689,126.9960125
3364,서울특별시 중구 인현동2가 120-20,37.5644012,126.9958452
3365,서울특별시 중구 인현동2가 120-22,37.5643206,126.9957533
3366,서울특별시 중구 인현동2가 134-15,37.5643594,126.9965186
3367,서울특별시 중구 인현동2가 134-16,37.5643194,126.9963618
3368,서울특별시 중구 인현동2가 135-68,37.5641546,126.9954663
3369,서울특별시 중구 인현동2가 140-1,37.5643241,126.9969862
3370,서울특별시 중구 인현동2가 142-3,37.5643651,126.9968768
3371,서울특별시 중구 인현동2가 151-2,37.5645905,126.9970688
3372,서울특별시 중구 인현동2가 151-18,37.5643829,126.9971097
3373,서울특별시 중구 인현동2가 151-19,37.5643871,126.9972526
3374,서울특별시 중구 인현동2가 151-27,37.5645152,126.9972048
3375,서울특별시 중구 인현동2가 152-2,37.5644313,126.9973421
3376,서울특별시 중구 인현동2가 153-0,37.5642620,126.9968313
3377,서울특별시 중구 인현동2가 159-1,37.5638164,126.9971319
3378,서울특별시 중구 인현동2가 159-4,37.5647260,126.9968105
3379,서울특별시 중구 인현동2가 159-5,37.5646355,126.9970348
3380,서울특별시 중구 인현동2가 159-6,37.5645627,126.9971651
3381,서울특별시 중구 인현동2가 159-7,37.5647020,126.9969403
3382,서울특별시 중구 인현동2가 160-4,37.5639006,126.9970635
3383,서울특별시 중구 인현동2가 166-4,37.5639732,126.9966633
3384,서울특별시 중구 인현동2가 167-0,37.5639316,126.9961766
3385,서울특별시 중구 인현동2가 168-1,37.5633904,126.9965084
3386,서울특별시 중구 인현동2가 170-19,37.5637604,126.9969982
3387,서울특별시 중구 인현동2가 170-21,37.5635779,126.9970030
3388,서울특별시 중구 인현동2가 176-1,37.5630012,126.9968214
3389,서울특별시 중구 인현동2가 176-2,37.5630222,126.9966900
3390,서울특별시 중구 인현동2가 179-1,37.5629415,126.9967505
3391,서울특별시 중구 인현동2가 181-35,37.5635990,126.9966815
3392,서울특별시 중구 인현동2가 181-36,37.5631381,126.9965805
3393,서울특별시 중구 인현동2가 181-37,37.5632423,126.9962632
3394,서울특별시 중구 인현동2가 181-61,37.5630842,126.9962546
3395,서울특별시 중구 인현동2가 181-80,37.5634461,126.9962723
3396,서울특별시 중구 인현동2가 181-82,37.5635876,126.9966746
3397,서울특별시 중구 인현동2가 182-11,37.5631458,126.9954909
3398,서울특별시 중구 인현동2가 183-20,37.5626942,126.9954238
3399,서울특별시 중구 인현동2가 186-5,37.5626148,126.9951940
3400,서울특별시 중구 인현동2가 189-13,37.5628776,126.9953228
3401,서울특별시 중구 인현동2가 190-2,37.5631485,126.9952888
3402,서울특별시 중구 인현동2가 191-1,37.5633051,126.9952397
3403,서울특별시 중구 인현동2가 191-16,37.5634957,126.9954746
3404,서울특별시 중구 인현동2가 192-1,37.5639868,126.9953274
3405,서울특별시 중구 인현동2가 192-18,37.5637062,126.9954096
3406,서울특별시 중구 인현동2가 192-34,37.5640690,126.9960286
3407,서울특별시 중구 인현동2가 192-35,37.5639888,126.9960252
3408,서울특별시 중구 인현동2가 192-36,37.5638295,126.9960220
3409,서울특별시 중구 인현동2가 192-37,37.5636974,126.9960896
3410,서울특별시 중구 인현동2가 192-39,37.5635316,126.9960051
3411,서울특별시 중구 인현동2가 192-40,37.5635556,126.9960883
3412,서울특별시 중구 인현동2가 192-44,37.5634224,126.9960676
3413,서울특별시 중구 인현동2가 192-46,37.5630713,126.9961256
3414,서울특별시 중구 인현동2가 192-47,37.5641677,126.9956352
3415,서울특별시 중구 인현동2가 192-49,37.5642064,126.9954626
3416,서울특별시 중구 인현동2가 192-50,37.5641668,126.9955199
3417,서울특별시 중구 인현동2가 192-53,37.5639584,126.9955708
3418,서울특별시 중구 인현동2가 192-56,37.5636081,126.9955753
3419,서울특별시 중구 인현동2가 192-59,37.5634328,126.9956519
3420,서울특별시 중구 인현동2가 192-61,37.5633791,126.9955677
3421,서울특별시 중구 인현동2가 192-63,37.5629446,126.9956841
3422,서울특별시 중구 인현동2가 192-64,37.5627661,126.9956675
3423,서울특별시 중구 인현동2가 192-65,37.5626333,126.9956486
3424,서울특별시 중구 인현동2가 192-66,37.5641547,126.9958052
3425,서울특별시 중구 인현동2가 192-68,37.5640458,126.9952929
3426,서울특별시 중구 인현동2가 193-1,37.5637387,126.9952744
3427,서울특별시 중구 인현동2가 197-1,37.5638966,126.9952885
3428,서울특별시 중구 인현동2가 202-1,37.5639737,126.9945860
3429,서울특별시 중구 인현동2가 202-2,37.5629487,126.9947849
3430,서울특별시 중구 인현동2가 211-1,37.5634958,126.9952385
3431,서울특별시 중구 인현동2가 212-1,37.5634039,126.9952213
3432,서울특별시 중구 인현동2가 217-1,37.5633682,126.9946147
3433,서울특별시 중구 인현동2가 220-1,37.5633224,126.9952030
3434,서울특별시 중구 인현동2가 223-1,37.5633150,126.9946054
3435,서울특별시 중구 인현동2가 223-3,37.5633564,126.9946186
3436,서울특별시 중구 인현동2가 232-0,37.5656331,126.9972622
3437,서울특별시 중구 인현동2가 233-0,37.5654899,126.9978305
3438,서울특별시 중구 인현동2가 234-0,37.5653244,126.9979323
3439,서울특별시 중구 인현동2가 235-0,37.5655451,126.9977669
3440,서울특별시 중구 인현동2가 239-2,37.5657524,126.9978966
3441,서울특별시 중구 인현동2가 239-3,37.5656913,126.9974722
3442,서울특별시 중구 인현동2가 239-4,37.5656615,126.9968141
3443,서울특별시 중구 인현동2가 239-5,37.5649237,126.9963191
3444,서울특별시 중구 인현동2가 239-7,37.5643728,126.9960730
3445,서울특별시 중구 예관동 1-1,37.5656045,126.9989805
3446,서울특별시 중구 예관동 2-2,37.5657055,126.9987971
3447,서울특별시 중구 예관동 3-2,37.5657302,126.9986974
3448,서울특별시 중구 예관동 6-2,37.5657715,126.9986347
3449,서울특별시 중구 예관동 6-6,37.5657881,126.9985288
3450,서울특별시 중구 예관동 6-8,37.5657481,126.9986203
3451,서울특별시 중구 예관동 10-2,37.5656530,126.9982755
3452,서울특별시 중구 예관동 10-6,37.5657080,126.9983019
3453,서울특별시 중구 예관동 10-7,37.5657108,126.9983100
3454,서울특별시 중구 예관동 10-9,37.5656760,126.9983733
3455,서울특별시 중구 예관동 10-11,37.5656617,126.9983244
3456,서울특별시 중구 예관동 12-6,37.5658237,126.9983978
3457,서울특별시 중구 예관동 14-0,37.5655216,126.9981954
3458,서울특별시 중구 예관동 21-7,37.5654507,126.9983490
3459,서울특별시 중구 예관동 21-8,37.5655322,126.9983355
3460,서울특별시 중구 예관동 22-15,37.5653053,126.9983517
3461,서울특별시 중구 예관동 22-16,37.5651777,126.9983694
3462,서울특별시 중구 예관동 24-15,37.5654090,126.9983489
3463,서울특별시 중구 예관동 24-16,37.5653693,126.9983819
3464,서울특별시 중구 예관동 25-1,37.5654543,126.9989222
3465,서울특별시 중구 예관동 25-2,37.5652795,126.9989311
