,지번주소,위도,경도
4248,서울특별시 중구 장충동2가 69-2,37.5617479,127.0051802
4249,서울특별시 중구 장충동2가 69-3,37.5617475,127.0051458
4250,서울특별시 중구 장충동2가 70-5,37.5617145,127.0052856
4251,서울특별시 중구 장충동2가 71-1,37.5616630,127.0054250
4252,서울특별시 중구 장충동2가 72-1,37.5616395,127.0054827
4253,서울특별시 중구 장충동2가 73-5,37.5616179,127.0055368
4254,서울특별시 중구 장충동2가 76-1,37.5617317,127.0056281
4255,서울특별시 중구 장충동2가 78-1,37.5618892,127.0057457
4256,서울특별시 중구 장충동2가 81-1,37.5621477,127.0059237
4257,서울특별시 중구 장충동2가 82-5,37.5621157,127.0058420
4258,서울특별시 중구 장충동2가 83-5,37.5623079,127.0058500
4259,서울특별시 중구 장충동2가 89-3,37.5621871,127.0057926
4260,서울특별시 중구 장충동2가 89-4,37.5621255,127.0057710
4261,서울특별시 중구 장충동2가 89-9,37.5621298,127.0057486
4262,서울특별시 중구 장충동2가 92-1,37.5620674,127.0054442
4263,서울특별시 중구 장충동2가 97-5,37.5616918,127.0054111
4264,서울특별시 중구 장충동2가 100-1,37.5619136,127.0058116
4265,서울특별시 중구 장충동2가 100-6,37.5621459,127.0061603
4266,서울특별시 중구 장충동2가 100-10,37.5618183,127.0052946
4267,서울특별시 중구 장충동2가 100-11,37.5617080,127.0053932
4268,서울특별시 중구 장충동2가 112-8,37.5621372,127.0051309
4269,서울특별시 중구 장충동2가 112-38,37.5617851,127.0051404
4270,서울특별시 중구 장충동2가 112-40,37.5617898,127.0049555
4271,서울특별시 중구 장충동2가 112-41,37.5617910,127.0048372
4272,서울특별시 중구 장충동2가 112-42,37.5617889,127.0050462
4273,서울특별시 중구 장충동2가 114-8,37.5622305,127.0049537
4274,서울특별시 중구 장충동2가 141-5,37.5617358,127.0045742
4275,서울특별시 중구 장충동2가 150-1,37.5616776,127.0043357
4276,서울특별시 중구 장충동2가 155-1,37.5619542,127.0040641
4277,서울특별시 중구 장충동2가 155-2,37.5618321,127.0040634
4278,서울특별시 중구 장충동2가 157-4,37.5617334,127.0041079
4279,서울특별시 중구 장충동2가 158-7,37.5616764,127.0041483
4280,서울특별시 중구 장충동2가 158-8,37.5617626,127.0040942
4281,서울특별시 중구 장충동2가 159-3,37.5617575,127.0040425
4282,서울특별시 중구 장충동2가 159-4,37.5616881,127.0040776
4283,서울특별시 중구 장충동2가 161-1,37.5624022,127.0043481
4284,서울특별시 중구 장충동2가 161-2,37.5622180,127.0039991
4285,서울특별시 중구 장충동2가 161-29,37.5623821,127.0040107
4286,서울특별시 중구 장충동2가 161-30,37.5623750,127.0039445
4287,서울특별시 중구 장충동2가 161-31,37.5622661,127.0039619
4288,서울특별시 중구 장충동2가 161-32,37.5622225,127.0039664
4289,서울특별시 중구 장충동2가 161-33,37.5621833,127.0039708
4290,서울특별시 중구 장충동2가 161-34,37.5621402,127.0039764
4291,서울특별시 중구 장충동2가 161-35,37.5620738,127.0039845
4292,서울특별시 중구 장충동2가 161-36,37.5620085,127.0039927
4293,서울특별시 중구 장충동2가 161-37,37.5624128,127.0040119
4294,서울특별시 중구 장충동2가 161-38,37.5622692,127.0040192
4295,서울특별시 중구 장충동2가 161-39,37.5621577,127.0040328
4296,서울특별시 중구 장충동2가 161-40,37.5620673,127.0040438
4297,서울특별시 중구 장충동2가 161-41,37.5620092,127.0040506
4298,서울특별시 중구 장충동2가 162-6,37.5624326,127.0030201
4299,서울특별시 중구 장충동2가 162-9,37.5618932,127.0040107
4300,서울특별시 중구 장충동2가 165-4,37.5619410,127.0027417
4301,서울특별시 중구 장충동2가 167-7,37.5619863,127.0026953
4302,서울특별시 중구 장충동2가 173-7,37.5620336,127.0018116
4303,서울특별시 중구 장충동2가 173-9,37.5612232,127.0023595
4304,서울특별시 중구 장충동2가 173-10,37.5621128,127.0024977
4305,서울특별시 중구 장충동2가 173-12,37.5625590,127.0018128
4306,서울특별시 중구 장충동2가 180-23,37.5610221,127.0025848
4307,서울특별시 중구 장충동2가 186-4,37.5611312,127.0036262
4308,서울특별시 중구 장충동2가 186-6,37.5613927,127.0027223
4309,서울특별시 중구 장충동2가 186-7,37.5611065,127.0028170
4310,서울특별시 중구 장충동2가 186-10,37.5604963,127.0027265
4311,서울특별시 중구 장충동2가 186-22,37.5611298,127.0039189
4312,서울특별시 중구 장충동2가 186-23,37.5613814,127.0042613
4313,서울특별시 중구 장충동2가 186-36,37.5605516,127.0028639
4314,서울특별시 중구 장충동2가 186-43,37.5603670,127.0030770
4315,서울특별시 중구 장충동2가 186-49,37.5599001,127.0047119
4316,서울특별시 중구 장충동2가 186-62,37.5611024,127.0032959
4317,서울특별시 중구 장충동2가 186-66,37.5610992,127.0034604
4318,서울특별시 중구 장충동2가 186-91,37.5611247,127.0033336
4319,서울특별시 중구 장충동2가 186-95,37.5611116,127.0034271
4320,서울특별시 중구 장충동2가 186-117,37.5612482,127.0029564
4321,서울특별시 중구 장충동2가 186-124,37.5609924,127.0035408
4322,서울특별시 중구 장충동2가 186-128,37.5611159,127.0031136
4323,서울특별시 중구 장충동2가 186-134,37.5610127,127.0031015
4324,서울특별시 중구 장충동2가 186-158,37.5614652,127.0035078
4325,서울특별시 중구 장충동2가 186-159,37.5614378,127.0034820
4326,서울특별시 중구 장충동2가 186-169,37.5601238,127.0028620
4327,서울특별시 중구 장충동2가 186-171,37.5606960,127.0026193
4328,서울특별시 중구 장충동2가 186-175,37.5606236,127.0026191
4329,서울특별시 중구 장충동2가 186-176,37.5604009,127.0026568
4330,서울특별시 중구 장충동2가 186-177,37.5600613,127.0026745
4331,서울특별시 중구 장충동2가 186-178,37.5612806,127.0029621
4332,서울특별시 중구 장충동2가 186-181,37.5607055,127.0030101
4333,서울특별시 중구 장충동2가 186-185,37.5612011,127.0029703
4334,서울특별시 중구 장충동2가 186-186,37.5609997,127.0029863
4335,서울특별시 중구 장충동2가 186-188,37.5608247,127.0030018
4336,서울특별시 중구 장충동2가 186-203,37.5616387,127.0041009
4337,서울특별시 중구 장충동2가 186-211,37.5611609,127.0041015
4338,서울특별시 중구 장충동2가 186-214,37.5611388,127.0034231
4339,서울특별시 중구 장충동2가 186-215,37.5611296,127.0032822
4340,서울특별시 중구 장충동2가 186-218,37.5611290,127.0034957
4341,서울특별시 중구 장충동2가 186-219,37.5610593,127.0035033
4342,서울특별시 중구 장충동2가 186-220,37.5610936,127.0033882
4343,서울특별시 중구 장충동2가 186-228,37.5605395,127.0043732
4344,서울특별시 중구 장충동2가 186-229,37.5614138,127.0034698
4345,서울특별시 중구 장충동2가 186-236,37.5614395,127.0038842
4346,서울특별시 중구 장충동2가 186-241,37.5615994,127.0041198
4347,서울특별시 중구 장충동2가 186-242,37.5615509,127.0041441
4348,서울특별시 중구 장충동2가 186-243,37.5614634,127.0039128
4349,서울특별시 중구 장충동2가 186-244,37.5615086,127.0042678
4350,서울특별시 중구 장충동2가 187-1,37.5599460,127.0053130
4351,서울특별시 중구 장충동2가 187-12,37.5603573,127.0050780
4352,서울특별시 중구 장충동2가 187-34,37.5609068,127.0054325
4353,서울특별시 중구 장충동2가 187-37,37.5603545,127.0048103
4354,서울특별시 중구 장충동2가 187-38,37.5603737,127.0048761
4355,서울특별시 중구 장충동2가 187-40,37.5602884,127.0047650
4356,서울특별시 중구 장충동2가 187-41,37.5599943,127.0054268
4357,서울특별시 중구 장충동2가 188-9,37.5600566,127.0050382
4358,서울특별시 중구 장충동2가 188-10,37.5596470,127.0050270
4359,서울특별시 중구 장충동2가 189-4,37.5594986,127.0054406
4360,서울특별시 중구 장충동2가 189-9,37.5593702,127.0048904
4361,서울특별시 중구 장충동2가 189-12,37.5591881,127.0046686
4362,서울특별시 중구 장충동2가 189-33,37.5593888,127.0053100
4363,서울특별시 중구 장충동2가 190-3,37.5593973,127.0037500
4364,서울특별시 중구 장충동2가 190-29,37.5591258,127.0038906
4365,서울특별시 중구 장충동2가 190-31,37.5591327,127.0036099
4366,서울특별시 중구 장충동2가 191-16,37.5595248,127.0027484
4367,서울특별시 중구 장충동2가 191-19,37.5593467,127.0029138
4368,서울특별시 중구 장충동2가 191-21,37.5591868,127.0028323
4369,서울특별시 중구 장충동2가 191-59,37.5593907,127.0030950
4370,서울특별시 중구 장충동2가 191-61,37.5593754,127.0031245
4371,서울특별시 중구 장충동2가 191-62,37.5595012,127.0030615
4372,서울특별시 중구 장충동2가 191-65,37.5593441,127.0027131
4373,서울특별시 중구 장충동2가 191-67,37.5592328,127.0029751
4374,서울특별시 중구 장충동2가 191-68,37.5591346,127.0029727
4375,서울특별시 중구 장충동2가 191-69,37.5589393,127.0022515
4376,서울특별시 중구 장충동2가 191-71,37.5588626,127.0021422
4377,서울특별시 중구 장충동2가 191-73,37.5590459,127.0024966
4378,서울특별시 중구 장충동2가 191-74,37.5590820,127.0026169
4379,서울특별시 중구 장충동2가 192-5,37.5583986,127.0005902
4380,서울특별시 중구 장충동2가 192-7,37.5597995,126.9981569
4381,서울특별시 중구 장충동2가 192-17,37.5541540,126.9967452
4382,서울특별시 중구 장충동2가 192-32,37.5538938,126.9967975
4383,서울특별시 중구 장충동2가 192-38,37.5540625,126.9967500
4384,서울특별시 중구 장충동2가 192-44,37.5538739,126.9967635
4385,서울특별시 중구 장충동2가 192-60,37.5527913,126.9965824
4386,서울특별시 중구 장충동2가 192-94,37.5607310,126.9988621
4387,서울특별시 중구 장충동2가 192-97,37.5528294,126.9968095
4388,서울특별시 중구 장충동2가 192-99,37.5529949,126.9968443
4389,서울특별시 중구 장충동2가 192-120,37.5589059,126.9984488
4390,서울특별시 중구 장충동2가 192-121,37.5538916,126.9951940
4391,서울특별시 중구 장충동2가 192-122,37.5545918,126.9954516
4392,서울특별시 중구 장충동2가 192-129,37.5598268,127.0008479
4393,서울특별시 중구 장충동2가 192-130,37.5606695,126.9988702
4394,서울특별시 중구 장충동2가 192-131,37.5601317,126.9981074
4395,서울특별시 중구 장충동2가 192-132,37.5599577,127.0022219
4396,서울특별시 중구 장충동2가 192-150,37.5530430,126.9968479
4397,서울특별시 중구 장충동2가 192-155,37.5584101,126.9984781
4398,서울특별시 중구 장충동2가 192-157,37.5544075,126.9954388
4399,서울특별시 중구 장충동2가 192-158,37.5541318,126.9954149
4400,서울특별시 중구 장충동2가 192-161,37.5607013,126.9989654
4401,서울특별시 중구 장충동2가 192-162,37.5606573,126.9987798
4402,서울특별시 중구 장충동2가 192-163,37.5603074,126.9981791
4403,서울특별시 중구 장충동2가 192-174,37.5526421,126.9965888
4404,서울특별시 중구 장충동2가 192-175,37.5601738,127.0009055
4405,서울특별시 중구 장충동2가 193-14,37.5597733,127.0028640
4406,서울특별시 중구 장충동2가 193-47,37.5598522,127.0012935
4407,서울특별시 중구 장충동2가 193-85,37.5588142,127.0021908
4408,서울특별시 중구 장충동2가 193-113,37.5591381,127.0015069
4409,서울특별시 중구 장충동2가 193-147,37.5591963,127.0011108
4410,서울특별시 중구 장충동2가 193-182,37.5585254,127.0020064
4411,서울특별시 중구 장충동2가 193-183,37.5590701,127.0004134
4412,서울특별시 중구 장충동2가 193-186,37.5597885,127.0006341
4413,서울특별시 중구 장충동2가 193-187,37.5592700,127.0015656
4414,서울특별시 중구 장충동2가 193-236,37.5587803,127.0016953
4415,서울특별시 중구 장충동2가 193-258,37.5594621,127.0012170
4416,서울특별시 중구 장충동2가 193-271,37.5594675,127.0004766
4417,서울특별시 중구 장충동2가 193-280,37.5585237,127.0018950
4418,서울특별시 중구 장충동2가 193-283,37.5585642,127.0016622
4419,서울특별시 중구 장충동2가 193-287,37.5608530,126.9993248
4420,서울특별시 중구 장충동2가 193-303,37.5599596,127.0009501
4421,서울특별시 중구 장충동2가 193-304,37.5598196,127.0011221
4422,서울특별시 중구 장충동2가 193-305,37.5596118,127.0008464
4423,서울특별시 중구 장충동2가 193-306,37.5597563,127.0008851
4424,서울특별시 중구 장충동2가 193-307,37.5598181,127.0010685
4425,서울특별시 중구 장충동2가 193-308,37.5598171,127.0010333
4426,서울특별시 중구 장충동2가 193-314,37.5588468,127.0017433
4427,서울특별시 중구 장충동2가 193-316,37.5587017,127.0019251
4428,서울특별시 중구 장충동2가 193-317,37.5589802,127.0015504
4429,서울특별시 중구 장충동2가 193-318,37.5589634,127.0014722
4430,서울특별시 중구 장충동2가 193-319,37.5593413,127.0014348
4431,서울특별시 중구 장충동2가 193-321,37.5595067,127.0008546
4432,서울특별시 중구 장충동2가 193-323,37.5590448,127.0015159
4433,서울특별시 중구 장충동2가 193-339,37.5598773,127.0017600
4434,서울특별시 중구 장충동2가 193-341,37.5599023,127.0019856
4435,서울특별시 중구 장충동2가 193-345,37.5589802,127.0016787
4436,서울특별시 중구 장충동2가 193-346,37.5590335,127.0016830
4437,서울특별시 중구 장충동2가 193-347,37.5590772,127.0016854
4438,서울특별시 중구 장충동2가 193-348,37.5591889,127.0011167
4439,서울특별시 중구 장충동2가 193-352,37.5587492,127.0023427
4440,서울특별시 중구 장충동2가 193-355,37.5585138,127.0019949
4441,서울특별시 중구 장충동2가 193-359,37.5585421,127.0017942
4442,서울특별시 중구 장충동2가 193-360,37.5585474,127.0016363
4443,서울특별시 중구 장충동2가 193-364,37.5587362,127.0015842
4444,서울특별시 중구 장충동2가 193-365,37.5588013,127.0016347
4445,서울특별시 중구 장충동2가 193-366,37.5589629,127.0016206
4446,서울특별시 중구 장충동2가 193-367,37.5593894,127.0014906
4447,서울특별시 중구 장충동2가 193-369,37.5586719,127.0015170
4448,서울특별시 중구 장충동2가 193-370,37.5586365,127.0014450
4449,서울특별시 중구 장충동2가 193-371,37.5586145,127.0014179
4450,서울특별시 중구 장충동2가 193-372,37.5587011,127.0011047
4451,서울특별시 중구 장충동2가 193-375,37.5590319,127.0009531
4452,서울특별시 중구 장충동2가 193-377,37.5588648,127.0009046
4453,서울특별시 중구 장충동2가 193-378,37.5587646,127.0008799
4454,서울특별시 중구 장충동2가 193-379,37.5587635,127.0006992
4455,서울특별시 중구 장충동2가 193-380,37.5588713,127.0008674
4456,서울특별시 중구 장충동2가 193-383,37.5590168,127.0009031
4457,서울특별시 중구 장충동2가 193-384,37.5591757,127.0010690
4458,서울특별시 중구 장충동2가 193-387,37.5593732,127.0013929
4459,서울특별시 중구 장충동2가 193-388,37.5593468,127.0012805
4460,서울특별시 중구 장충동2가 193-389,37.5592175,127.0008372
4461,서울특별시 중구 장충동2가 193-393,37.5588646,127.0004833
4462,서울특별시 중구 장충동2가 193-395,37.5591201,127.0005709
4463,서울특별시 중구 장충동2가 193-396,37.5591544,127.0007145
4464,서울특별시 중구 장충동2가 193-397,37.5592286,127.0008026
4465,서울특별시 중구 장충동2가 193-399,37.5591447,127.0005162
4466,서울특별시 중구 장충동2가 193-401,37.5586575,127.0022934
4467,서울특별시 중구 장충동2가 193-402,37.5592395,127.0006436
4468,서울특별시 중구 장충동2가 193-403,37.5591986,127.0007663
4469,서울특별시 중구 장충동2가 193-404,37.5592941,127.0008446
4470,서울특별시 중구 장충동2가 193-405,37.5592722,127.0009490
4471,서울특별시 중구 장충동2가 193-406,37.5593142,127.0011884
4472,서울특별시 중구 장충동2가 193-407,37.5589683,127.0016355
4473,서울특별시 중구 장충동2가 193-408,37.5593139,127.0012924
4474,서울특별시 중구 장충동2가 193-409,37.5590766,127.0010570
4475,서울특별시 중구 장충동2가 193-410,37.5595535,127.0006885
4476,서울특별시 중구 장충동2가 193-411,37.5590714,127.0009405
4477,서울특별시 중구 장충동2가 193-412,37.5588596,127.0008844
4478,서울특별시 중구 장충동2가 193-413,37.5589196,127.0007416
4479,서울특별시 중구 장충동2가 193-414,37.5588808,127.0004506
4480,서울특별시 중구 장충동2가 193-415,37.5588504,127.0004925
4481,서울특별시 중구 장충동2가 193-416,37.5587895,127.0006215
4482,서울특별시 중구 장충동2가 193-417,37.5587411,127.0007953
4483,서울특별시 중구 장충동2가 193-418,37.5587157,127.0009399
4484,서울특별시 중구 장충동2가 193-419,37.5585634,127.0013184
4485,서울특별시 중구 장충동2가 193-420,37.5586468,127.0013887
4486,서울특별시 중구 장충동2가 193-421,37.5585255,127.0014642
4487,서울특별시 중구 장충동2가 193-425,37.5587115,127.0018168
4488,서울특별시 중구 장충동2가 193-426,37.5591291,127.0007468
4489,서울특별시 중구 장충동2가 193-427,37.5591776,127.0009100
4490,서울특별시 중구 장충동2가 193-428,37.5593925,127.0009823
4491,서울특별시 중구 장충동2가 193-429,37.5595291,127.0010807
4492,서울특별시 중구 장충동2가 193-432,37.5586858,127.0012134
4493,서울특별시 중구 장충동2가 193-433,37.5586416,127.0013044
4494,서울특별시 중구 장충동2가 193-437,37.5592720,127.0009031
4495,서울특별시 중구 장충동2가 193-438,37.5592670,127.0009630
4496,서울특별시 중구 장충동2가 193-439,37.5592642,127.0008857
4497,서울특별시 중구 장충동2가 193-441,37.5593369,127.0012523
4498,서울특별시 중구 장충동2가 193-453,37.5588618,127.0024629
4499,서울특별시 중구 장충동2가 193-454,37.5587832,127.0024194
4500,서울특별시 중구 장충동2가 193-456,37.5587151,127.0011475
4501,서울특별시 중구 장충동2가 193-470,37.5588057,127.0012824
4502,서울특별시 중구 장충동2가 193-474,37.5583172,127.0021138
4503,서울특별시 중구 장충동2가 193-484,37.5600090,127.0008606
4504,서울특별시 중구 장충동2가 193-486,37.5597255,127.0007571
4505,서울특별시 중구 장충동2가 193-490,37.5598190,127.0009779
4506,서울특별시 중구 장충동2가 193-491,37.5598220,127.0010686
4507,서울특별시 중구 장충동2가 193-492,37.5598214,127.0010853
4508,서울특별시 중구 장충동2가 196-2,37.5589898,127.0048449
4509,서울특별시 중구 장충동2가 197-24,37.5584465,127.0049151
4510,서울특별시 중구 장충동2가 197-26,37.5574926,127.0048667
4511,서울특별시 중구 장충동2가 197-33,37.5574580,127.0049551
4512,서울특별시 중구 장충동2가 198-1,37.5591586,127.0058069
4513,서울특별시 중구 장충동2가 198-4,37.5576126,127.0053578
4514,서울특별시 중구 장충동2가 198-5,37.5573272,127.0051804
4515,서울특별시 중구 장충동2가 198-7,37.5581709,127.0055694
4516,서울특별시 중구 장충동2가 198-8,37.5581923,127.0056747
4517,서울특별시 중구 장충동2가 198-9,37.5573098,127.0052188
4518,서울특별시 중구 장충동2가 199-2,37.5589069,127.0058984
4519,서울특별시 중구 장충동2가 199-3,37.5592255,127.0051248
4520,서울특별시 중구 장충동2가 199-4,37.5595015,127.0059104
4521,서울특별시 중구 장충동2가 200-88,37.5581558,127.0076991
4522,서울특별시 중구 장충동2가 200-89,37.5580615,127.0078660
4523,서울특별시 중구 장충동2가 200-90,37.5579651,127.0080317
4524,서울특별시 중구 장충동2가 200-99,37.5586608,127.0071381
4525,서울특별시 중구 장충동2가 200-100,37.5589791,127.0061795
4526,서울특별시 중구 장충동2가 200-101,37.5585366,127.0061357
4527,서울특별시 중구 장충동2가 200-104,37.5582138,127.0075991
4528,서울특별시 중구 장충동2가 200-105,37.5578932,127.0078974
4529,서울특별시 중구 장충동2가 200-106,37.5575985,127.0079475
4530,서울특별시 중구 장충동2가 201-7,37.5515025,127.0016604
4531,서울특별시 중구 장충동2가 201-8,37.5520595,127.0026090
4532,서울특별시 중구 장충동2가 201-9,37.5524271,127.0026411
4533,서울특별시 중구 장충동2가 201-10,37.5524193,127.0030890
4534,서울특별시 중구 장충동2가 201-11,37.5522330,127.0022764
4535,서울특별시 중구 장충동2가 201-12,37.5518913,127.0033356
4536,서울특별시 중구 장충동2가 201-13,37.5513758,127.0013446
4537,서울특별시 중구 장충동2가 201-14,37.5498346,126.9994613
4538,서울특별시 중구 장충동2가 201-15,37.5551221,127.0035386
4539,서울특별시 중구 장충동2가 201-17,37.5522798,127.0020980
4540,서울특별시 중구 장충동2가 208-6,37.5558768,127.0069008
4541,서울특별시 중구 장충동2가 208-7,37.5542993,127.0049317
4542,서울특별시 중구 장충동2가 208-8,37.5535521,127.0043400
4543,서울특별시 중구 장충동2가 208-9,37.5529437,127.0043347
4544,서울특별시 중구 장충동2가 211-1,37.5605115,127.0044230
4545,서울특별시 중구 장충동2가 212-0,37.5523392,127.0042870
4546,서울특별시 중구 장충동2가 4-5,37.5550894,127.0049972
4547,서울특별시 중구 장충동2가 4-34,37.5556357,127.0041471
4548,서울특별시 중구 장충동2가 4-35,37.5561511,127.0043096
4549,서울특별시 중구 장충동2가 4-36,37.5551087,127.0035697
4550,서울특별시 중구 장충동2가 4-49,37.5544074,127.0030958
4551,서울특별시 중구 장충동2가 4-54,37.5539333,127.0030777
4552,서울특별시 중구 장충동2가 4-55,37.5540141,127.0028340
4553,서울특별시 중구 장충동2가 4-61,37.5557751,127.0043329
4554,서울특별시 중구 장충동2가 4-63,37.5540594,127.0029205
4555,서울특별시 중구 장충동2가 4-64,37.5537953,127.0030643
4556,서울특별시 중구 장충동2가 4-87,37.5574637,127.0048471
4557,서울특별시 중구 장충동2가 4-93,37.5560980,127.0041887
4558,서울특별시 중구 장충동2가 5-2,37.5535409,127.0026243
4559,서울특별시 중구 장충동2가 5-5,37.5504376,127.0037167
4560,서울특별시 중구 장충동2가 5-7,37.5499487,126.9996484
4561,서울특별시 중구 장충동2가 5-11,37.5522202,127.0020721
4562,서울특별시 중구 장충동2가 5-12,37.5514053,127.0012146
4563,서울특별시 중구 장충동2가 5-15,37.5499315,127.0000687
4564,서울특별시 중구 장충동2가 5-17,37.5520403,127.0040681
4565,서울특별시 중구 장충동2가 5-18,37.5513502,127.0036818
4566,서울특별시 중구 장충동2가 5-21,37.5500967,126.9998212
4567,서울특별시 중구 장충동2가 5-27,37.5520792,127.0039764
4568,서울특별시 중구 장충동2가 5-28,37.5502586,126.9996865
4569,서울특별시 중구 장충동2가 5-29,37.5522675,127.0021948
4570,서울특별시 중구 장충동2가 5-30,37.5521095,127.0020718
4571,서울특별시 중구 장충동2가 5-31,37.5513431,127.0011875
4572,서울특별시 중구 장충동2가 5-33,37.5510657,127.0019192
4573,서울특별시 중구 장충동2가 5-34,37.5513575,127.0034127
4574,서울특별시 중구 장충동2가 5-35,37.5514045,127.0039167
4575,서울특별시 중구 장충동2가 5-36,37.5518570,127.0035617
4576,서울특별시 중구 장충동2가 5-37,37.5517598,127.0038180
4577,서울특별시 중구 장충동2가 5-39,37.5504796,127.0046404
4578,서울특별시 중구 장충동2가 5-40,37.5505925,127.0045772
4579,서울특별시 중구 장충동2가 14-3,37.5578726,126.9980212
4580,서울특별시 중구 장충동2가 14-12,37.5537846,126.9957189
4581,서울특별시 중구 장충동2가 14-20,37.5524036,127.0020672
4582,서울특별시 중구 장충동2가 14-21,37.5512204,126.9966168
4583,서울특별시 중구 장충동2가 14-43,37.5528080,126.9959856
4584,서울특별시 중구 장충동2가 14-44,37.5535940,126.9960156
4585,서울특별시 중구 장충동2가 14-46,37.5546761,126.9966457
4586,서울특별시 중구 장충동2가 14-47,37.5529536,126.9969861
4587,서울특별시 중구 장충동2가 14-48,37.5563022,126.9978884
4588,서울특별시 중구 장충동2가 14-51,37.5531705,126.9959469
4589,서울특별시 중구 장충동2가 14-55,37.5516684,127.0010357
4590,서울특별시 중구 장충동2가 14-56,37.5518588,127.0010966
4591,서울특별시 중구 장충동2가 14-57,37.5500007,126.9993733
4592,서울특별시 중구 장충동2가 14-58,37.5504621,126.9997727
4593,서울특별시 중구 장충동2가 14-59,37.5517530,127.0014241
4594,서울특별시 중구 장충동2가 14-61,37.5511830,127.0009335
4595,서울특별시 중구 장충동2가 14-63,37.5509985,127.0003807
4596,서울특별시 중구 장충동2가 14-64,37.5525036,127.0023367
4597,서울특별시 중구 장충동2가 14-67,37.5528946,127.0001508
4598,서울특별시 중구 장충동2가 14-68,37.5533063,127.0012351
4599,서울특별시 중구 장충동2가 14-69,37.5477349,126.9949788
4600,서울특별시 중구 장충동2가 14-70,37.5488277,126.9934768
4601,서울특별시 중구 장충동2가 14-71,37.5488283,126.9934034
4602,서울특별시 중구 장충동2가 14-72,37.5483291,126.9946320
4603,서울특별시 중구 장충동2가 14-73,37.5482594,126.9945470
4604,서울특별시 중구 장충동2가 14-74,37.5504989,126.9999037
4605,서울특별시 중구 장충동2가 14-75,37.5508538,127.0004148
4606,서울특별시 중구 장충동2가 14-77,37.5537536,127.0019343
4607,서울특별시 중구 장충동2가 14-80,37.5532852,127.0018013
4608,서울특별시 중구 장충동2가 14-81,37.5529384,127.0016760
4609,서울특별시 중구 장충동2가 14-82,37.5526108,127.0018825
4610,서울특별시 중구 장충동2가 14-83,37.5531160,127.0021977
4611,서울특별시 중구 장충동2가 14-84,37.5532155,127.0022199
4612,서울특별시 중구 장충동2가 14-85,37.5537606,127.0023575
4613,서울특별시 중구 장충동2가 14-91,37.5512343,127.0015259
4614,서울특별시 중구 장충동2가 14-93,37.5514311,127.0011827
4615,서울특별시 중구 장충동2가 14-94,37.5512856,127.0010552
4616,서울특별시 중구 장충동2가 14-95,37.5511644,127.0009799
4617,서울특별시 중구 장충동2가 14-96,37.5510734,127.0009488
